 0.30852546E-16  0.13674706E-17 -0.87854621E-17  0.14394830E-15 -0.44170134E-16 -0.21316656E-16 -0.56612056E-16 -0.10226752E-15  0.12792610E-15 -0.59351458E-17
-0.25979048E-15 -0.94184809E-16 -0.10860848E-16 -0.15223870E-15  0.10524042E-15  0.60984766E+00  0.83528209E+00  0.10018597E+01  0.13645955E-16  0.24952273E-17
-0.42641682E-17  0.69886208E+00  0.78903419E+00  0.64527631E+00  0.23764193E+00  0.76365685E+00  0.24714525E+00  0.10241688E+00  0.23133494E+00  0.52846557E+00
 0.61861610E+00  0.57476580E+00  0.69239384E+00  0.10356054E+01  0.51501948E+00  0.79257518E+00  0.51103091E+00  0.48845267E+01  0.19063978E+00  0.17882234E+00
 0.13093276E+00  0.21690762E+01  0.25689049E+01  0.19760202E+01  0.25966246E+01  0.22947168E+01  0.22015736E+01  0.20161326E+01  0.19393377E+01  0.17288338E+01
 0.15761808E+01  0.12948315E+01  0.13020329E+01  0.49494162E+00  0.54815429E+00  0.34366098E+00  0.22334972E+00  0.16278148E+00 -0.32401249E-01  0.30057853E+00
 0.39708790E+00  0.11850712E+01  0.11416723E+00  0.47288548E-01  0.10375670E+01  0.83333302E+00  0.34847099E-02  0.32401041E-02  0.93621816E-02  0.10372186E+01
 0.99722594E-01  0.39715460E+00  0.40048671E+00
 0.49638696E-01  0.49989998E-01  0.49507577E-01  0.16127926E+00  0.16209565E+00  0.16065802E+00  0.16309506E+00  0.15184203E+00  0.15023649E+00  0.15185191E+00
 0.15285286E+00  0.14393054E+00  0.14399999E+00  0.15516444E+00  0.15295751E+00  0.87752990E-01  0.10953125E+00  0.11751083E+00  0.48240226E-01  0.40648054E-01
 0.43699808E-01  0.28501597E+00  0.31582731E+00  0.18332390E+00  0.19783619E+00  0.22624467E+00  0.18983927E+00  0.18806627E+00  0.16439165E+00  0.18962529E+00
 0.17640385E+00  0.17901647E+00  0.18299630E+00  0.20815815E+00  0.85600019E-01  0.14553405E+00  0.73615468E+00  0.16817907E+02  0.30949753E-01  0.36158204E-01
 0.49235895E-01  0.22489610E+00  0.19765648E+00  0.32593217E+00  0.18196113E+00  0.17829949E+00  0.19684805E+00  0.22460140E+00  0.21402940E+00  0.21837912E+00
 0.21123070E+00  0.27932099E+00  0.25914818E+00  0.10328241E+00  0.13751249E+00  0.12965581E+00  0.41152496E-01  0.21755338E-01  0.83620626E+00  0.47235394E+00
 0.11775378E+00  0.10175269E+01  0.49812716E-01  0.55129506E-01  0.28509858E+00  0.20837055E+00  0.14024975E-01  0.24164433E-01  0.30065168E-01  0.20379563E+00
 0.15517151E+00  0.11110181E+00  0.35149321E+00
 0.69000000E+02 -0.29320307E+04  0.88140235E+00 -0.28452019E+04  0.95472760E+00  0.60020614E+04  0.61818182E+04  0.59638988E+04  0.17677333E+03  0.18300000E+03
 0.61572961E+00  0.98237483E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39458805E-01  0.99118215E+00  0.71208673E-01  0.44058421E-07
