-0.29833829E-19 -0.25260746E-16  0.12789575E-16  0.25858224E-15  0.14319419E-15 -0.19788819E-15  0.93348331E-16 -0.38087941E-17 -0.39684147E-15  0.12763826E-15
 0.86372075E-16  0.11683516E-15  0.23643080E-15  0.28821604E-15  0.17373105E-15  0.55600500E+00  0.86459625E+00  0.10601884E+01 -0.79444180E-17  0.27831938E-16
-0.30496800E-18  0.39577490E+00  0.71582252E+00  0.18679287E+00  0.54957479E+00  0.61439174E+00  0.33544344E+00  0.46499079E+00  0.42363995E+00  0.60383517E+00
 0.84064925E+00  0.68436664E+00  0.11618484E+01  0.93754297E+00  0.34182340E+00  0.64749336E+00 -0.28880441E+00  0.68856627E+00  0.22497924E+00  0.17472886E+00
 0.10462391E+00  0.25284786E+01  0.24299047E+01  0.22279315E+01  0.24235563E+01  0.22520771E+01  0.22679820E+01  0.19101226E+01  0.19540846E+01  0.18071061E+01
 0.13488764E+01  0.13362085E+01  0.13296695E+01  0.44343451E+00  0.62329429E+00  0.14681117E+00  0.51021761E+00  0.43687531E+00  0.55218709E+00 -0.17229409E+01
 0.20832264E+01 -0.80090542E+01  0.14377607E+00  0.12977102E+00  0.80022985E+00  0.51661562E-01 -0.12642844E-01  0.13372506E+00  0.43014441E-01  0.96768069E+00
-0.66412169E+00  0.18944267E+01 -0.27616324E+01
 0.49749371E-01  0.49839742E-01  0.49839742E-01  0.15988746E+00  0.16345030E+00  0.15905973E+00  0.15854336E+00  0.15572733E+00  0.15529327E+00  0.14838800E+00
 0.15873247E+00  0.14771256E+00  0.15585570E+00  0.14281456E+00  0.14594176E+00  0.74599035E-01  0.10143927E+00  0.10556953E+00  0.71680218E-01  0.67621700E-01
 0.77149272E-01  0.23354402E+00  0.28525257E+00  0.24894923E+00  0.24824043E+00  0.23766430E+00  0.22569200E+00  0.24258721E+00  0.24733502E+00  0.21084349E+00
 0.23374102E+00  0.20160165E+00  0.25607654E+00  0.28357947E+00  0.96623667E-01  0.13697612E+00  0.62368679E+00  0.14785726E+01  0.21354185E-01  0.37568621E-01
 0.55308625E-01  0.17627238E+00  0.21753877E+00  0.26398748E+00  0.19707778E+00  0.20269845E+00  0.21113510E+00  0.21852127E+00  0.26891610E+00  0.21569332E+00
 0.23996460E+00  0.23635142E+00  0.25481918E+00  0.62493559E-01  0.13120833E+00  0.18771808E+00  0.46663377E-01  0.74526198E-01  0.13022046E+00  0.16688093E+02
 0.13331704E+02  0.65226524E+02  0.55460576E-01  0.57270933E-01  0.29073516E+00  0.50834007E+01  0.57106815E-01  0.64677566E-01  0.13101825E+00  0.22806507E+00
 0.64137473E+01  0.12230581E+02  0.22619459E+02
 0.69000000E+02 -0.30560433E+04  0.88141527E+00 -0.29591216E+04  0.96167586E+00  0.62500867E+04  0.64298434E+04  0.62119241E+04  0.19541898E+03  0.18300000E+03
 0.25152933E+00  0.99193806E+00  0.93844849E+00  0.92936712E+00  0.26050586E-01  0.00000000E+00  0.52372579E-01  0.92815802E+00  0.73961241E-01  0.50375144E-08
