-0.31811772E-16 -0.41485794E-15  0.15751261E-15  0.30287916E-15  0.12494325E-15 -0.16410943E-15  0.18569877E-16 -0.18088979E-15 -0.15628567E-16 -0.48223707E-16
-0.18612932E-15  0.17682728E-16  0.85145664E-16  0.77675767E-16  0.50704732E-15  0.56819320E+00  0.88829851E+00  0.10551884E+01  0.32654159E-16  0.11500172E-15
 0.77016950E-17  0.99308074E+00  0.13566335E+01  0.22851427E+00  0.27848935E+00  0.37689337E+00  0.39079288E+00  0.41173106E+00  0.56278306E+00  0.46131301E+00
 0.51512265E+00  0.90869457E+00  0.10761180E+01  0.12473693E+01  0.33511353E+00  0.76346934E+00  0.80160695E+00  0.21275346E+01  0.17434052E+00  0.11512327E+00
 0.17693289E+00  0.25233707E+01  0.25064983E+01  0.20977631E+01  0.23269992E+01  0.21193361E+01  0.22253416E+01  0.18916979E+01  0.21347580E+01  0.14932323E+01
 0.13751884E+01  0.11684470E+01  0.13916978E+01  0.57832330E+00  0.60633290E+00  0.35290840E+00  0.54021865E+00  0.31747797E+00  0.52830124E+00  0.17774495E+00
 0.38541597E+00 -0.84172112E+00  0.73067121E-01  0.82579307E-01  0.96190208E+00  0.67011935E+00  0.16053909E-03 -0.40871590E-01  0.74981831E-01  0.90622300E+00
 0.50470866E-01  0.39707962E+00 -0.23441052E+00
 0.49638696E-01  0.49959984E-01  0.50000001E-01  0.16042444E+00  0.16065802E+00  0.14947909E+00  0.15728636E+00  0.15107614E+00  0.15905973E+00  0.14478950E+00
 0.15459625E+00  0.15124483E+00  0.15776882E+00  0.16325134E+00  0.15341447E+00  0.82467757E-01  0.10651559E+00  0.11221103E+00  0.76707236E-01  0.81047900E-01
 0.77671297E-01  0.30369967E+00  0.50024122E+00  0.19528042E+00  0.19282670E+00  0.17733462E+00  0.18164125E+00  0.17084384E+00  0.22788531E+00  0.19163115E+00
 0.16639580E+00  0.19395787E+00  0.17439538E+00  0.26537952E+00  0.13673872E+00  0.28997818E+00  0.57557356E+00  0.22119625E+01  0.31093420E-01  0.50455548E-01
 0.35491891E-01  0.17498358E+00  0.19303316E+00  0.18719856E+00  0.21960190E+00  0.20302372E+00  0.23132786E+00  0.20311783E+00  0.20424671E+00  0.25204009E+00
 0.24512832E+00  0.31892687E+00  0.25411043E+00  0.10992223E+00  0.21911128E+00  0.29585376E+00  0.93091436E-01  0.40412360E+00  0.84055603E-01  0.82848346E+00
 0.17400809E+00  0.69814956E+00  0.35492208E-01  0.43906000E-01  0.28999436E+00  0.28048536E+00  0.21321258E-01  0.54066241E-01  0.79024136E-01  0.31782016E+00
 0.24771827E+00  0.12653562E+00  0.18889485E+00
 0.69000000E+02 -0.30933930E+04  0.90330196E+00 -0.29844325E+04  0.96265684E+00  0.63247860E+04  0.65045428E+04  0.62866234E+04  0.22123134E+03  0.18300000E+03
 0.28173779E-01  0.98503655E+00  0.85212515E+00  0.83030755E+00  0.45707156E-01  0.16232622E-01  0.66054580E-01  0.61448448E+00  0.78013107E-01  0.56987185E-04
