 0.48361223E-14  0.47610036E-14  0.45033976E-14 -0.30240053E-15 -0.62320814E-15 -0.15064611E-14 -0.11619518E-14 -0.21449161E-15 -0.28890555E-14 -0.10705356E-14
-0.14165033E-14  0.40975589E-15 -0.47920169E-14 -0.47587082E-14 -0.52259138E-14  0.66673416E+00  0.86631650E+00  0.10746870E+01 -0.65535543E-15 -0.95044991E-16
 0.59727284E-16  0.83570784E+00  0.93353516E+00  0.11889193E+00  0.24589732E+00  0.45959112E+00  0.10909369E+00  0.38300294E+00  0.93842500E+00  0.67729735E+00
 0.67536455E+00  0.60318971E+00  0.10817846E+01  0.11166843E+01  0.57377541E+00  0.67627645E+00  0.14069149E+01  0.11348286E+01  0.18870747E+00  0.17304084E+00
 0.16192794E+00  0.27097738E+01  0.25894516E+01  0.25598524E+01  0.23835638E+01  0.20040600E+01  0.16762550E+01  0.20840261E+01  0.21796210E+01  0.18159674E+01
 0.11721935E+01  0.14308124E+01  0.10838162E+01  0.46474954E+00  0.42570475E+00  0.37253174E+00  0.33764076E+00  0.46163127E+00  0.44797087E+00  0.78484094E+00
 0.40430734E+00 -0.14939840E+00  0.86471900E-01  0.11126966E+00  0.80128294E+00  0.71852320E+00  0.12465828E-01  0.10502947E+00  0.67159370E-01  0.95927197E+00
 0.23563960E+00  0.36951637E+00 -0.40151846E-01
 0.49909920E-01  0.49839742E-01  0.49839742E-01  0.16495757E+00  0.16241613E+00  0.16519988E+00  0.15469648E+00  0.14565714E+00  0.15433405E+00  0.15657586E+00
 0.15953369E+00  0.14517231E+00  0.14525495E+00  0.15588458E+00  0.13729894E+00  0.88349275E-01  0.92974603E-01  0.11540382E+00  0.68598442E-01  0.74035130E-01
 0.71772672E-01  0.28193700E+00  0.45761308E+00  0.22427118E+00  0.21862116E+00  0.23968704E+00  0.22118066E+00  0.20052424E+00  0.21142632E+00  0.21479011E+00
 0.21276067E+00  0.20618813E+00  0.20673624E+00  0.21072660E+00  0.13792431E+00  0.14074826E+00  0.10214413E+01  0.73071367E+00  0.35749409E-01  0.48680112E-01
 0.41264176E-01  0.19134140E+00  0.17238355E+00  0.22122832E+00  0.17228320E+00  0.21948072E+00  0.26259547E+00  0.27069622E+00  0.25678262E+00  0.19098656E+00
 0.17937379E+00  0.29113150E+00  0.20552377E+00  0.87666139E-01  0.82171574E-01  0.18403940E+00  0.87635174E-01  0.79170763E-01  0.85604660E-01  0.64049941E+00
 0.18504348E+00  0.78890741E+00  0.41232828E-01  0.54240968E-01  0.22866532E+00  0.20110498E+00  0.18674491E-01  0.64699665E-01  0.74053019E-01  0.28060669E+00
 0.20184736E+00  0.16045438E+00  0.21256711E+00
 0.69000000E+02 -0.30472971E+04  0.90903743E+00 -0.29431367E+04  0.96214772E+00  0.62325941E+04  0.64123509E+04  0.61944315E+04  0.21210182E+03  0.18300000E+03
 0.69210181E-01  0.98217291E+00  0.88696379E+00  0.87028632E+00  0.39878108E-01  0.00000000E+00  0.61583765E-01  0.75631998E+00  0.77891566E-01  0.20189811E-03
