 0.62519650E-14  0.63839692E-14  0.38095921E-14  0.92515585E-16 -0.40979230E-14 -0.46771965E-14 -0.89777285E-14 -0.64429455E-14 -0.67120254E-14 -0.86559466E-14
-0.74593203E-14 -0.12000866E-13 -0.55712360E-14 -0.65863122E-14 -0.62156650E-14  0.46279433E+00  0.91066879E+00  0.10500610E+01 -0.11590347E-14 -0.22693130E-15
 0.13296838E-14  0.37396476E+00  0.34375179E+00  0.17266105E+00  0.30815503E+00  0.41125986E+00  0.57606196E+00  0.49643824E+00  0.60636669E+00  0.77963394E+00
 0.63098961E+00  0.68925482E+00  0.63232344E+00  0.87075299E+00  0.40997243E+00  0.80287164E+00  0.31548825E+00  0.10420157E+01  0.21271829E+00  0.22223926E+00
 0.18053303E-01  0.25031710E+01  0.25027163E+01  0.25695093E+01  0.21302199E+01  0.24922714E+01  0.19640263E+01  0.17566116E+01  0.17127531E+01  0.18220963E+01
 0.19721862E+01  0.13119020E+01  0.91626644E+00  0.49770588E+00  0.46528643E+00  0.48318428E+00  0.17251980E+00  0.21944669E+00  0.20550498E+00  0.71084440E+00
 0.21262814E+00 -0.11232406E+01  0.23154578E+00  0.79641148E-01  0.12888210E+01  0.78852808E+00  0.60957870E-02 -0.13032599E+00  0.48793409E-01  0.11019504E+01
 0.32584566E+00  0.22995137E+00 -0.58452958E+00
 0.49507577E-01  0.49959984E-01  0.49959984E-01  0.15942396E+00  0.16202161E+00  0.16695808E+00  0.15993436E+00  0.16762756E+00  0.15613776E+00  0.15937378E+00
 0.14919451E+00  0.15602563E+00  0.15771811E+00  0.15129772E+00  0.14849579E+00  0.82638986E-01  0.10842565E+00  0.12590250E+00  0.47043975E-01  0.47360636E-01
 0.50841376E-01  0.21541743E+00  0.19740251E+00  0.16010191E+00  0.15112256E+00  0.18180880E+00  0.15237403E+00  0.16303122E+00  0.13734835E+00  0.13513912E+00
 0.15406308E+00  0.16718836E+00  0.15333642E+00  0.13893355E+00  0.10388754E+00  0.13238850E+00  0.39224079E+00  0.71206576E+00  0.25212554E-01  0.21283349E-01
 0.11176059E+00  0.19075839E+00  0.18092895E+00  0.23717321E+00  0.23750921E+00  0.24881509E+00  0.22228953E+00  0.22049224E+00  0.21030822E+00  0.23772393E+00
 0.21479426E+00  0.20502137E+00  0.23962992E+00  0.85983224E-01  0.13102849E+00  0.20152703E+00  0.46023712E-01  0.29132213E-01  0.43342669E-01  0.45918664E+00
 0.18474184E+00  0.14523008E+01  0.11164746E+00  0.64014286E-01  0.27776250E+00  0.21697839E+00  0.19508988E-01  0.76031812E-01  0.41962858E-01  0.28092960E+00
 0.13913266E+00  0.20195639E+00  0.72372150E+00
 0.69000000E+02 -0.29625409E+04  0.88652976E+00 -0.28661036E+04  0.95877388E+00  0.60630817E+04  0.62428385E+04  0.60249191E+04  0.19561043E+03  0.18300000E+03
 0.24848705E+00  0.98601346E+00  0.95428359E+00  0.94753855E+00  0.26250610E-01  0.00000000E+00  0.52487981E-01  0.92691031E+00  0.68822861E-01  0.13302145E-03
