-0.59016524E-16 -0.41205549E-16 -0.11165088E-15 -0.24339296E-15  0.61306802E-16 -0.15901838E-15 -0.26549760E-16  0.72717209E-16 -0.12952343E-15 -0.27009308E-15
-0.21862209E-15 -0.36173389E-16 -0.99698081E-16  0.46697843E-16  0.18894504E-16  0.59734279E+00  0.87457961E+00  0.10636380E+01  0.73437571E-16  0.59239958E-17
-0.16696366E-16  0.56720692E+00  0.94827342E+00  0.16781215E+00  0.26448336E+00  0.52821511E+00  0.30379671E+00  0.51699680E+00  0.35990095E+00  0.43450403E+00
 0.54827666E+00  0.86957747E+00  0.88975441E+00  0.94001091E+00  0.78357458E+00  0.83182573E+00  0.39154310E+01  0.24343982E+01  0.21764429E+00  0.17166086E+00
 0.16456050E+00  0.25606906E+01  0.26807959E+01  0.23996108E+01  0.23023438E+01  0.21242144E+01  0.24055891E+01  0.23231070E+01  0.19727340E+01  0.17129984E+01
 0.15339528E+01  0.12678450E+01  0.11128196E+01  0.39476517E+00  0.68667442E+00  0.64269572E+00  0.44623092E+00  0.48601562E+00  0.57779092E+00  0.58727700E+00
 0.30476516E+00  0.11083980E-01  0.85339464E-01  0.10290888E+00  0.10407805E+01  0.44851005E+00 -0.53876359E-03 -0.35978757E-01  0.60419491E-02  0.61120093E+00
 0.21944512E+00  0.39769754E+00  0.42253071E-02
 0.49507577E-01  0.49839742E-01  0.49989998E-01  0.16093478E+00  0.16593975E+00  0.16401219E+00  0.15486768E+00  0.15499677E+00  0.15938632E+00  0.15873247E+00
 0.15118201E+00  0.15811388E+00  0.15355454E+00  0.14790200E+00  0.14675149E+00  0.87751687E-01  0.10533684E+00  0.11197753E+00  0.73406912E-01  0.72237246E-01
 0.76408952E-01  0.37221166E+00  0.82578272E+00  0.19065852E+00  0.18001273E+00  0.18418276E+00  0.18301368E+00  0.20407131E+00  0.19080535E+00  0.17119807E+00
 0.15644926E+00  0.17054683E+00  0.20425414E+00  0.13862088E+00  0.17438114E+00  0.18315946E+00  0.83261862E+01  0.57328758E+01  0.25698697E-01  0.74657597E-01
 0.72560795E-01  0.17830671E+00  0.18740971E+00  0.25173980E+00  0.17268537E+00  0.23033193E+00  0.20611790E+00  0.20120040E+00  0.21057211E+00  0.28002524E+00
 0.25600085E+00  0.22882119E+00  0.24373427E+00  0.98374188E-01  0.12882683E+00  0.16202484E+00  0.14177452E+00  0.77483527E-01  0.47784980E-01  0.60157758E+00
 0.20268993E+00  0.34799883E+01  0.72562203E-01  0.57268444E-01  0.25883830E+00  0.15163811E+00  0.84742298E-02  0.77165864E-01  0.26539205E-01  0.18587598E+00
 0.28444314E+00  0.24981061E+00  0.13262808E+01
 0.69000000E+02 -0.31122362E+04  0.88423989E+00 -0.30168404E+04  0.95341994E+00  0.63624723E+04  0.65422291E+04  0.63243098E+04  0.19478370E+03  0.18300000E+03
 0.26177863E+00  0.97950422E+00  0.93844526E+00  0.92936342E+00  0.25375535E-01  0.00000000E+00  0.51987659E-01  0.93218701E+00  0.72851278E-01  0.49478407E-06
