 0.56153990E-16  0.35830824E-16  0.40598931E-16  0.10834889E-15 -0.26368326E-16  0.44647136E-16  0.65656191E-16  0.13992124E-15  0.26835055E-15 -0.20265765E-16
 0.21078130E-15  0.17077996E-15  0.97346373E-16  0.82937853E-16  0.22486975E-15  0.42927894E+00  0.66645265E+00  0.91328174E+00 -0.22071775E-15 -0.31238922E-15
-0.34184559E-16  0.70081967E+00  0.70647407E+00  0.54934967E+00  0.66462129E+00  0.10421748E+01  0.56263700E-01  0.70012975E+00  0.11592244E+01  0.74136806E+00
 0.10436082E+01  0.96181589E+00  0.12988414E+01  0.13526788E+01  0.59131604E+00  0.11117946E+01  0.58104835E+01  0.38997965E+01  0.18244888E+00  0.18186907E+00
 0.11339528E+00  0.25054712E+01  0.26620762E+01  0.22108681E+01  0.22729931E+01  0.21817379E+01  0.19926448E+01  0.19613173E+01  0.18890392E+01  0.18619419E+01
 0.16281142E+01  0.11863683E+01  0.16854481E+01  0.47856829E+00  0.29970738E+00  0.57040811E+00  0.30636767E+00  0.39798722E+00  0.54973441E+00  0.54343379E+00
 0.16414402E+00  0.22900097E+01  0.13570468E+00  0.12685776E+00  0.44445202E+00  0.46865016E+00 -0.18957071E-02  0.14146027E-02  0.64580208E-02  0.57354528E+00
 0.26433837E+00  0.14449528E+00  0.74261433E+00
 0.49909920E-01  0.49959984E-01  0.49909920E-01  0.16246846E+00  0.16906804E+00  0.16412191E+00  0.15081114E+00  0.15490642E+00  0.16093166E+00  0.14851263E+00
 0.15404870E+00  0.15076803E+00  0.15420441E+00  0.14140721E+00  0.14594176E+00  0.82408190E-01  0.10043202E+00  0.10695575E+00  0.72415583E-01  0.70441701E-01
 0.74578308E-01  0.27610675E+00  0.15734950E+00  0.27285537E+00  0.32125983E+00  0.34166783E+00  0.27031389E+00  0.32234454E+00  0.41178641E+00  0.34248635E+00
 0.37231177E+00  0.34350374E+00  0.46645910E+00  0.32648605E+00  0.13412869E+00  0.20734802E+00  0.14318281E+02  0.51092491E+01  0.36487244E-01  0.29046120E-01
 0.45147642E-01  0.20480840E+00  0.21466617E+00  0.27440181E+00  0.17260976E+00  0.20555229E+00  0.29987204E+00  0.20343336E+00  0.28565553E+00  0.26251113E+00
 0.31460670E+00  0.23292249E+00  0.21884935E+00  0.10203976E+00  0.11652577E+00  0.12938425E+00  0.38994426E+00  0.18786697E+00  0.47772355E-01  0.43382657E+00
 0.20406087E+00  0.36898901E+01  0.45340821E-01  0.52419815E-01  0.22568148E+00  0.14169878E+00  0.89818761E-02  0.13270319E-01  0.23224818E-01  0.18852566E+00
 0.19559719E+00  0.18141125E+00  0.11354190E+01
 0.69000000E+02 -0.30651060E+04  0.87478837E+00 -0.29712428E+04  0.96614142E+00  0.62682121E+04  0.64479688E+04  0.62300495E+04  0.18761659E+03  0.18300000E+03
 0.39200506E+00  0.10005860E+01  0.97767136E+00  0.97437697E+00  0.15883094E-01  0.00000000E+00  0.47417878E-01  0.96682830E+00  0.75326257E-01  0.12217449E-06
