 0.17292555E-14  0.15238031E-14  0.39388735E-14  0.95578351E-14  0.50004027E-14  0.21930940E-13 -0.65161372E-14  0.93751995E-14  0.19816124E-13  0.22475033E-13
 0.13648510E-13  0.25222266E-13  0.25919415E-13  0.32109830E-13 -0.34635096E-13  0.60397661E+00  0.87820607E+00  0.11634078E+01  0.22492390E-14  0.39299720E-14
 0.90809502E-15  0.58929479E+00  0.49011168E+00  0.10258379E-01  0.31967014E+00  0.72104484E+00  0.15633824E+00  0.46818155E+00  0.50946051E+00  0.66858745E+00
 0.54776847E+00  0.64517730E+00  0.88021070E+00  0.84496498E+00  0.65572131E+00  0.10067824E+01  0.18032399E+01  0.12594504E+01  0.17816839E+00  0.19844255E+00
 0.47851495E-01  0.22914793E+01  0.25029914E+01  0.22682710E+01  0.24219174E+01  0.19556638E+01  0.16468984E+01  0.17664241E+01  0.19323626E+01  0.16117578E+01
 0.11634504E+01  0.14408119E+01  0.87148029E+00  0.50136894E+00  0.26621887E+00  0.62868994E+00  0.26863146E+00  0.44523439E+00  0.43771181E+00  0.40095824E+00
 0.22626401E+00  0.38818645E+00  0.19964853E+00  0.55794761E-01  0.11489167E+01  0.48589915E+00 -0.31754391E-02 -0.51199268E-02  0.72913930E-01  0.59603846E+00
 0.23205721E+00  0.31413954E+00  0.24081336E+00
 0.49749371E-01  0.49638696E-01  0.49749371E-01  0.15138032E+00  0.16187650E+00  0.16928083E+00  0.15652476E+00  0.14857657E+00  0.13946684E+00  0.15099669E+00
 0.15090063E+00  0.14456832E+00  0.14330387E+00  0.15036954E+00  0.14214078E+00  0.87042958E-01  0.93293607E-01  0.11066744E+00  0.71114272E-01  0.74892715E-01
 0.71458101E-01  0.20125887E+00  0.16843289E+00  0.16488045E+00  0.17723620E+00  0.16201012E+00  0.17364165E+00  0.14326192E+00  0.13117154E+00  0.16048869E+00
 0.17185619E+00  0.13770115E+00  0.14627475E+00  0.13846275E+00  0.17303537E+00  0.28197122E+00  0.15650470E+01  0.78338248E+00  0.31258009E-01  0.23578167E-01
 0.62152900E-01  0.17673029E+00  0.20767154E+00  0.25081888E+00  0.17554919E+00  0.19964214E+00  0.18585242E+00  0.21047120E+00  0.20289563E+00  0.20291218E+00
 0.19806860E+00  0.20512730E+00  0.18261746E+00  0.79867281E-01  0.13767242E+00  0.17794521E+00  0.20479853E+00  0.98228641E-01  0.79652272E-01  0.29470101E+00
 0.12180790E+00  0.49059048E+00  0.62432993E-01  0.64007349E-01  0.23532420E+00  0.16165152E+00  0.20524949E-01  0.77713102E-01  0.74303411E-01  0.22834650E+00
 0.13565372E+00  0.14207034E+00  0.30352575E+00
 0.69000000E+02 -0.30062336E+04  0.88580085E+00 -0.29213228E+04  0.96443882E+00  0.61504671E+04  0.63302238E+04  0.61123045E+04  0.17083134E+03  0.18300000E+03
 0.73094876E+00  0.99408921E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34288107E-01  0.99628403E+00  0.72318344E-01  0.18738977E-03
