-0.11309796E-14 -0.62587633E-14 -0.34320769E-14 -0.23515434E-13 -0.21123812E-13 -0.22512369E-13 -0.24049900E-13 -0.37549824E-13 -0.45538409E-13 -0.32407491E-13
-0.28105190E-13 -0.30153827E-13 -0.40013325E-13 -0.40000928E-13 -0.45236814E-13  0.55355352E+00  0.99720085E+00  0.10460128E+01  0.33733063E-13 -0.19268892E-14
-0.30683303E-14  0.92330682E+00  0.88308644E+00  0.32378963E+00  0.42964599E+00  0.39751419E+00  0.45330620E+00  0.76734167E+00  0.97564936E+00  0.66253090E+00
 0.65190166E+00  0.78193545E+00  0.86215007E+00  0.89364135E+00  0.43179512E+00  0.58755642E+00  0.37009549E+00  0.53786021E+00  0.16696191E+00  0.17440465E+00
 0.15296319E+00  0.26306953E+01  0.24136550E+01  0.24747949E+01  0.26332815E+01  0.20260952E+01  0.17755392E+01  0.18535279E+01  0.17782847E+01  0.16752566E+01
 0.17459102E+01  0.13866026E+01  0.11222787E+01  0.52838230E+00  0.43853095E+00  0.44935688E+00  0.13679235E+00  0.18152697E+00  0.20733346E+00  0.12034763E+01
 0.25625461E+00  0.14011917E+01  0.96936673E-01  0.77279672E-01  0.85562527E+00  0.72017384E+00 -0.75315656E-02  0.66605039E-01  0.69731571E-01  0.11237602E+01
 0.35346365E+00  0.22360249E+00  0.38066819E+00
 0.49959984E-01  0.50000001E-01  0.49989998E-01  0.16493635E+00  0.16036209E+00  0.16155495E+00  0.16760370E+00  0.15905659E+00  0.16093478E+00  0.14930171E+00
 0.14635232E+00  0.14827003E+00  0.15433405E+00  0.14387147E+00  0.14063783E+00  0.85901432E-01  0.90911090E-01  0.12542406E+00  0.45444809E-01  0.43712486E-01
 0.47697600E-01  0.21829610E+00  0.52081472E+00  0.20270993E+00  0.21727344E+00  0.20872566E+00  0.18444346E+00  0.18320136E+00  0.18502939E+00  0.22556603E+00
 0.19595084E+00  0.24336715E+00  0.16721199E+00  0.22705840E+00  0.18630779E+00  0.24351859E+00  0.54685378E+00  0.35522035E+00  0.47130745E-01  0.56174237E-01
 0.52413538E-01  0.19348460E+00  0.22069633E+00  0.20923044E+00  0.20436198E+00  0.25894630E+00  0.26505530E+00  0.23053057E+00  0.19669406E+00  0.23271833E+00
 0.23049052E+00  0.25813138E+00  0.21281081E+00  0.11478987E+00  0.15158086E+00  0.40258726E+00  0.68546161E-01  0.28935915E-01  0.27671982E-01  0.93807530E+00
 0.29454607E+00  0.14923054E+01  0.52447360E-01  0.57154365E-01  0.24895683E+00  0.26143914E+00  0.20087220E-01  0.72415493E-01  0.73472798E-01  0.48722422E+00
 0.18868108E+00  0.25764376E+00  0.37917963E+00
 0.69000000E+02 -0.29281549E+04  0.91139818E+00 -0.28381534E+04  0.96068991E+00  0.59943099E+04  0.61740666E+04  0.59561473E+04  0.18381259E+03  0.18300000E+03
 0.46921028E+00  0.97927532E+00  0.99632855E+00  0.99578686E+00  0.66636384E-02  0.00000000E+00  0.44793840E-01  0.97841750E+00  0.71498690E-01  0.10018194E-03
