-0.14383581E-16 -0.75751960E-17 -0.13068225E-15 -0.10095262E-16  0.41064488E-15 -0.80069561E-16  0.97140402E-17  0.13293166E-15 -0.24874200E-15 -0.87981855E-16
 0.23273001E-16 -0.21571704E-16  0.15246278E-15 -0.19360195E-15 -0.29521496E-15  0.52961165E+00  0.81507087E+00  0.10565555E+01  0.17590509E-16  0.51561116E-16
-0.93152164E-16  0.99123754E-01  0.86511649E-01  0.26283550E+00  0.66165543E+00  0.18846454E+00  0.44550768E+00  0.88130111E+00  0.67997134E+00  0.76869881E+00
 0.67243743E+00  0.98179275E+00  0.98906624E+00  0.11938088E+01  0.68563658E+00  0.88397485E+00  0.12140145E+00  0.27222058E+00  0.23550691E+00  0.24259278E+00
-0.72674263E+00  0.22255883E+01  0.25417461E+01  0.25034318E+01  0.24259081E+01  0.18787981E+01  0.22450950E+01  0.19646958E+01  0.20474992E+01  0.20127306E+01
 0.15462170E+01  0.13218700E+01  0.12219801E+01  0.33040074E+00  0.54707724E+00  0.55588204E+00 -0.64271964E-01  0.24801980E+00  0.14827791E+00  0.14248665E+00
 0.29233235E+00  0.26783070E+00  0.97634268E+00 -0.66928118E-01  0.67761981E+00  0.70919400E+00 -0.10243609E-01  0.59619676E-02  0.25674126E+00  0.79991740E+00
 0.15741740E+00  0.26905891E+00  0.24357459E+00
 0.49507577E-01  0.49989998E-01  0.49959984E-01  0.15074481E+00  0.16847552E+00  0.15898113E+00  0.16001250E+00  0.15508385E+00  0.15994999E+00  0.15378882E+00
 0.15342425E+00  0.16327584E+00  0.14863041E+00  0.15124814E+00  0.13782598E+00  0.84049985E-01  0.10826550E+00  0.11643880E+00  0.43871321E-01  0.50180048E-01
 0.40902749E-01  0.27273253E+00  0.26226512E+00  0.22485179E+00  0.25027633E+00  0.23253584E+00  0.25576350E+00  0.23365201E+00  0.21656518E+00  0.20617926E+00
 0.24181910E+00  0.24866393E+00  0.18873475E+00  0.24844079E+00  0.14946155E+00  0.15749392E+00  0.80717134E+00  0.14239450E+01  0.27846862E-01  0.24801349E-01
 0.26270840E+01  0.18076822E+00  0.23372777E+00  0.18453930E+00  0.22555909E+00  0.23156933E+00  0.22546391E+00  0.21481048E+00  0.24884696E+00  0.30635116E+00
 0.24537191E+00  0.23725826E+00  0.18811868E+00  0.10443012E+00  0.14353769E+00  0.19778652E+00  0.13732979E+01  0.38290799E-01  0.10089018E+00  0.39607993E+00
 0.13472706E+00  0.18903575E+01  0.26270466E+01  0.44580001E-01  0.19756782E+00  0.31181982E+00  0.61968382E-01  0.10406465E+00  0.13702679E+01  0.22337094E+00
 0.22971824E+00  0.11439290E+00  0.15779406E+01
 0.69000000E+02 -0.29275432E+04  0.94203906E+00 -0.28159167E+04  0.96465787E+00  0.59930864E+04  0.61728431E+04  0.59549238E+04  0.22940406E+03  0.18300000E+03
 0.11287025E-01  0.97318628E+00  0.82945431E+00  0.80429183E+00  0.50356142E-01  0.25402533E-01  0.69800113E-01  0.47564551E+00  0.80568615E-01  0.24353935E-04
