 0.79470233E-16 -0.43602090E-16 -0.13396697E-17 -0.20430342E-15  0.95383404E-17 -0.43534387E-16  0.95107520E-16  0.47172797E-16 -0.37648877E-16  0.17978638E-16
 0.15303711E-15 -0.40901430E-17  0.62693516E-17  0.10196720E-15  0.25739730E-15  0.67297757E+00  0.67452735E+00  0.11607573E+01 -0.47787342E-16 -0.19127114E-17
 0.31861104E-19  0.56810862E+00  0.87962919E+00  0.17247956E+00  0.29615167E+00  0.18114974E+00  0.40738159E+00  0.58849937E+00  0.44324535E+00  0.51917529E+00
 0.44215959E+00  0.78577918E+00  0.63030732E+00  0.88444763E+00  0.52833182E+00  0.72466093E+00  0.56956878E+01  0.73275404E+01  0.21534838E+00  0.16538590E+00
 0.14387481E+00  0.23062568E+01  0.21659074E+01  0.26129060E+01  0.25174186E+01  0.19249570E+01  0.19167252E+01  0.20714142E+01  0.19188579E+01  0.17170885E+01
 0.15871135E+01  0.13574169E+01  0.95003188E+00  0.45519772E+00  0.46651074E+00  0.36990306E+00  0.50144386E+00  0.49243161E+00  0.52763772E+00  0.10199314E+01
 0.15945207E+00  0.59475975E+01  0.10612518E+00  0.88150457E-01  0.13863682E+01  0.55529660E+00  0.17714518E-02  0.18673824E-01  0.21749139E-02  0.86346048E+00
 0.35756826E+00  0.20204505E+00  0.24550982E+01
 0.49959984E-01  0.49749371E-01  0.50000001E-01  0.15321553E+00  0.15124483E+00  0.16304600E+00  0.16575584E+00  0.15508385E+00  0.14795607E+00  0.15636815E+00
 0.14798310E+00  0.16040885E+00  0.14621559E+00  0.15626580E+00  0.15285286E+00  0.83439760E-01  0.95913641E-01  0.11105690E+00  0.75630680E-01  0.78051843E-01
 0.72788231E-01  0.24276997E+00  0.44815487E+00  0.14407106E+00  0.14816399E+00  0.15684131E+00  0.18366516E+00  0.15019634E+00  0.15876442E+00  0.15905677E+00
 0.14857888E+00  0.16081125E+00  0.15645549E+00  0.14527209E+00  0.10959456E+00  0.15484679E+00  0.48792782E+02  0.42043434E+02  0.24426224E-01  0.44668112E-01
 0.62514119E-01  0.20095296E+00  0.18376909E+00  0.17125182E+00  0.23325609E+00  0.22861563E+00  0.21248738E+00  0.24318956E+00  0.21269408E+00  0.26970541E+00
 0.22487122E+00  0.26017231E+00  0.28513008E+00  0.80500916E-01  0.12359001E+00  0.16159186E+00  0.24299076E+00  0.35351017E+00  0.52951612E-01  0.91410398E+00
 0.20472556E+00  0.36537735E+02  0.62514119E-01  0.80520228E-01  0.31075868E+00  0.28275937E+00  0.16981252E-01  0.95161632E-01  0.30298725E-01  0.28319290E+00
 0.22267810E+00  0.26215482E+00  0.15124663E+02
 0.69000000E+02 -0.30654376E+04  0.94466334E+00 -0.29809165E+04  0.95939947E+00  0.62688751E+04  0.64486319E+04  0.62307125E+04  0.17518123E+03  0.18300000E+03
 0.64790934E+00  0.96495571E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38144465E-01  0.99293367E+00  0.70626914E-01  0.67071242E-08
