 0.40152001E-15 -0.10714123E-13  0.48828269E-14  0.11278300E-13  0.10161634E-14  0.51919812E-14  0.69110837E-14  0.53642131E-14  0.94382493E-14  0.12409368E-13
 0.98328294E-14  0.15945214E-13  0.11975609E-13  0.11814935E-13  0.20762441E-13  0.67775774E+00  0.79947853E+00  0.11048824E+01  0.10834522E-13 -0.13529107E-13
-0.18998168E-13  0.34897530E+00  0.67184877E+00  0.71246946E+00  0.84587544E-01  0.37253430E+00  0.41372550E+00  0.34011656E+00  0.60465086E+00  0.75330442E+00
 0.59095377E+00  0.97669399E+00  0.70347446E+00  0.68472743E+00  0.78317821E+00  0.90354550E+00  0.12699704E+00  0.20110072E+00  0.23173924E+00  0.17740069E+00
 0.10294031E+00  0.23386621E+01  0.27461121E+01  0.24958596E+01  0.22604649E+01  0.21789370E+01  0.22792823E+01  0.16405225E+01  0.21109207E+01  0.12291732E+01
 0.17520920E+01  0.14944285E+01  0.13190608E+01  0.56514823E+00  0.34407315E+00  0.59656209E+00 -0.14357112E+00  0.16018857E+00  0.20855452E+00  0.57525027E+00
 0.30772272E+00  0.10023524E+00  0.14665960E+00  0.99962227E-01  0.10465404E+01  0.50925225E+00  0.15324607E-01 -0.93120180E-01  0.40475407E+00  0.69236356E+00
 0.26475549E+00  0.37832972E+00  0.47193974E-01
 0.49959984E-01  0.49355850E-01  0.49959984E-01  0.16940778E+00  0.16593975E+00  0.16251461E+00  0.15619218E+00  0.15165751E+00  0.16315331E+00  0.14947909E+00
 0.15736581E+00  0.14924811E+00  0.15066519E+00  0.14089358E+00  0.15380508E+00  0.99489786E-01  0.95357992E-01  0.11353085E+00  0.51106066E-01  0.40830918E-01
 0.47426049E-01  0.18529870E+00  0.52432758E+00  0.21059193E+00  0.19903407E+00  0.18564828E+00  0.20966807E+00  0.18582810E+00  0.17699301E+00  0.18354979E+00
 0.17061152E+00  0.17035604E+00  0.19505809E+00  0.16107947E+00  0.13647296E+00  0.17485675E+00  0.24136637E+00  0.41147116E+00  0.17916003E-01  0.56619190E-01
 0.11359684E+00  0.28308061E+00  0.16614816E+00  0.20114294E+00  0.20077403E+00  0.21003152E+00  0.23161012E+00  0.24208933E+00  0.23624429E+00  0.20459543E+00
 0.25281525E+00  0.23401244E+00  0.24093807E+00  0.15930682E+00  0.11436833E+00  0.17034292E+00  0.79719502E+00  0.24818452E-01  0.39227340E-01  0.47323015E+00
 0.11898267E+00  0.14795804E+00  0.11365856E+00  0.61919142E-01  0.28253168E+00  0.16183814E+00  0.30489532E-01  0.92354208E-01  0.79851806E+00  0.20752661E+00
 0.14088893E+00  0.13362013E+00  0.69847614E-01
 0.69000000E+02 -0.29423672E+04  0.91322972E+00 -0.28674117E+04  0.96064622E+00  0.60227343E+04  0.62024911E+04  0.59845718E+04  0.15320099E+03  0.18300000E+03
 0.94693988E+00  0.97852458E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.56726472E-02  0.99985386E+00  0.65905551E-01  0.40846280E-03
