-0.76911640E-15  0.90292422E-16  0.70556881E-15  0.38003692E-15 -0.22817490E-15 -0.31714134E-15 -0.98545010E-15 -0.14583014E-15 -0.11048629E-15 -0.45675526E-15
-0.90919954E-16 -0.52586532E-15 -0.27594634E-15 -0.21623956E-15  0.10300641E-14  0.60130328E+00  0.88936788E+00  0.11526178E+01 -0.13654924E-15  0.22030774E-15
-0.77860393E-17  0.79799002E+00  0.43049240E+00  0.39607579E+00  0.52059883E+00  0.28833941E+00  0.36237502E+00  0.47287151E+00  0.41857848E+00  0.69048023E+00
 0.66961938E+00  0.53210735E+00  0.81315559E+00  0.81964058E+00  0.48803711E+00  0.96967560E+00 -0.23313634E+00  0.11872028E+01  0.13956533E+00  0.21918637E+00
 0.83870329E-01  0.22767868E+01  0.22780187E+01  0.23553276E+01  0.23174601E+01  0.21532619E+01  0.24746006E+01  0.21279018E+01  0.19148948E+01  0.19493904E+01
 0.13097560E+01  0.12283834E+01  0.10334060E+01  0.57493669E+00  0.30559897E+00  0.53337830E+00  0.15631735E+00  0.21426481E+00  0.15434489E+00  0.72568029E+00
 0.18501100E+00 -0.10068879E+01  0.16572967E+00  0.12816064E+00  0.12156940E+01  0.50696021E+00  0.88192662E-02 -0.85273094E-01  0.39936233E-01  0.72963130E+00
 0.34585473E+00  0.23881298E+00 -0.52910471E+00
 0.49507577E-01  0.49989998E-01  0.49959984E-01  0.15708278E+00  0.16147755E+00  0.15672907E+00  0.15738806E+00  0.15572733E+00  0.16393901E+00  0.16454482E+00
 0.15684387E+00  0.15144636E+00  0.14538226E+00  0.14300700E+00  0.14997000E+00  0.86528629E-01  0.99581629E-01  0.11238370E+00  0.44300515E-01  0.46522621E-01
 0.45894772E-01  0.20778209E+00  0.14714885E+00  0.17202891E+00  0.16394171E+00  0.17651765E+00  0.19427429E+00  0.15171240E+00  0.18779449E+00  0.18523797E+00
 0.13527089E+00  0.15758783E+00  0.14473440E+00  0.15440440E+00  0.13130695E+00  0.25146598E+00  0.72324896E+00  0.87046504E+00  0.35054196E-01  0.19281747E-01
 0.46470065E-01  0.20673649E+00  0.22756462E+00  0.19829807E+00  0.23765092E+00  0.20288709E+00  0.19411001E+00  0.27790251E+00  0.22830811E+00  0.22716939E+00
 0.18985248E+00  0.21871655E+00  0.20888397E+00  0.91190234E-01  0.16572630E+00  0.18382908E+00  0.44874370E-01  0.26751446E-01  0.55770885E-01  0.48861623E+00
 0.20270218E+00  0.14276203E+01  0.46347667E-01  0.56763928E-01  0.25607362E+00  0.19143271E+00  0.15587037E-01  0.73709540E-01  0.37401311E-01  0.26668030E+00
 0.17745970E+00  0.24925005E+00  0.77307194E+00
 0.69000000E+02 -0.29138461E+04  0.91179634E+00 -0.28055607E+04  0.96716278E+00  0.59656921E+04  0.61454489E+04  0.59275295E+04  0.21919259E+03  0.18300000E+03
 0.34832580E-01  0.98803865E+00  0.87363630E+00  0.85499247E+00  0.44471758E-01  0.12984404E-01  0.65084456E-01  0.64809265E+00  0.74904001E-01  0.11228979E-03
