-0.63107508E-16 -0.18979091E-15  0.13190110E-16 -0.53656695E-16 -0.16964606E-15 -0.23529162E-15 -0.34714864E-16 -0.24068055E-15 -0.39507347E-16 -0.85289336E-16
-0.20798349E-15 -0.98760872E-16  0.84874376E-16 -0.12319044E-17  0.71066991E-16  0.65587831E+00  0.93415993E+00  0.11024770E+01 -0.17672977E-16 -0.18721645E-16
 0.20505842E-16  0.24449712E+00  0.69954520E+00 -0.14475743E+00  0.40403071E+00  0.17615259E+00  0.68576527E+00  0.54851550E+00  0.83915704E+00  0.11121610E+01
 0.81968993E+00  0.86759275E+00  0.12329829E+01  0.12803042E+01  0.63393998E+00  0.71411353E+00  0.31399870E+01 -0.19441332E+00  0.23811314E+00  0.17225665E+00
 0.90472862E-01  0.24140549E+01  0.24283602E+01  0.26131904E+01  0.23657596E+01  0.20568547E+01  0.22460787E+01  0.15682721E+01  0.19364961E+01  0.18349376E+01
 0.13824724E+01  0.95336115E+00  0.11994723E+01  0.37455139E+00  0.35946441E+00  0.44940200E+00  0.16311374E+00  0.74413262E-01  0.22221428E+00  0.72064698E+00
 0.30230209E+00  0.17410200E+01  0.15702716E+00  0.11355822E+00  0.64162517E+00  0.58185321E+00  0.35946653E-02  0.12424896E-01  0.13816646E-01  0.83549565E+00
 0.31241930E+00  0.26491696E+00  0.60458827E+00
 0.49749371E-01  0.49909920E-01  0.49749371E-01  0.15580437E+00  0.15915716E+00  0.16226830E+00  0.16332483E+00  0.14999667E+00  0.16425285E+00  0.15368474E+00
 0.15387008E+00  0.15224651E+00  0.15355454E+00  0.14160155E+00  0.13568714E+00  0.84280498E-01  0.88630259E-01  0.11335333E+00  0.42063091E-01  0.45895401E-01
 0.47194969E-01  0.16971534E+00  0.24299212E+00  0.24992938E+00  0.25463837E+00  0.22796872E+00  0.26738355E+00  0.23780492E+00  0.24742168E+00  0.22911908E+00
 0.21406937E+00  0.25495923E+00  0.28732473E+00  0.22122693E+00  0.11618061E+00  0.94548084E-01  0.53168654E+01  0.55034250E+00  0.12847506E-01  0.34719773E-01
 0.54944735E-01  0.17441931E+00  0.19805448E+00  0.17938168E+00  0.24442418E+00  0.20997943E+00  0.22372070E+00  0.25043011E+00  0.22125621E+00  0.24905024E+00
 0.20486741E+00  0.19416255E+00  0.18965383E+00  0.68628103E-01  0.72727218E-01  0.12601171E+00  0.33540450E-01  0.21815673E+00  0.24458615E-01  0.43846056E+00
 0.19294092E+00  0.12895534E+01  0.55928908E-01  0.48313815E-01  0.21281412E+00  0.19082181E+00  0.69778408E-02  0.22274729E-01  0.26163900E-01  0.21715827E+00
 0.14689550E+00  0.15092754E+00  0.46211222E+00
 0.69000000E+02 -0.28846193E+04  0.86177791E+00 -0.27780835E+04  0.95397624E+00  0.59072386E+04  0.60869954E+04  0.58690760E+04  0.21549827E+03  0.18300000E+03
 0.50315099E-01  0.98873954E+00  0.88772088E+00  0.87115511E+00  0.42140974E-01  0.00000000E+00  0.63286215E-01  0.70647153E+00  0.78867140E-01  0.10434771E-05
