-0.40643177E-15 -0.37070333E-14 -0.36517962E-14 -0.11140188E-14 -0.22842876E-14 -0.22887133E-14 -0.28303235E-14 -0.38117533E-14 -0.30676744E-14 -0.33206364E-14
-0.35910152E-14 -0.43317790E-14 -0.43568503E-14 -0.39633544E-14 -0.98134002E-14  0.61815602E+00  0.84346962E+00  0.10899779E+01  0.96863511E-15  0.10691990E-14
 0.51518450E-15  0.49147218E+00  0.88919562E+00  0.40375999E+00  0.35982746E+00  0.36947325E+00  0.44098207E+00  0.49474904E+00  0.44689351E+00  0.48226807E+00
 0.71494430E+00  0.75152522E+00  0.81021053E+00  0.87945974E+00  0.66505647E+00  0.98132533E+00  0.98465616E+00  0.51742762E+00  0.21668924E+00  0.14192735E+00
 0.11532253E+00  0.26606560E+01  0.25021265E+01  0.23751471E+01  0.22301140E+01  0.23605893E+01  0.23281410E+01  0.21410093E+01  0.17800164E+01  0.16378146E+01
 0.15191096E+01  0.13626232E+01  0.90954465E+00  0.39809370E+00  0.36098379E+00  0.59907025E+00  0.14041509E+00  0.15508805E+00  0.18880166E+00  0.53346944E+00
 0.26462772E+00 -0.81946462E-01  0.13466139E+00  0.66618748E-01  0.11221632E+01  0.45110619E+00 -0.10255529E-02  0.54307517E-01  0.85624553E-01  0.58513063E+00
 0.25592026E+00  0.36646873E+00 -0.41644089E-01
 0.31573154E-01  0.31521421E-01  0.31621765E-01  0.10665083E+00  0.10290625E+00  0.10056512E+00  0.98961323E-01  0.10266964E+00  0.10103972E+00  0.98020405E-01
 0.97027831E-01  0.95322944E-01  0.94989344E-01  0.94457269E-01  0.90149745E-01  0.51260032E-01  0.60810015E-01  0.68824477E-01  0.30069210E-01  0.30861298E-01
 0.29101619E-01  0.13161585E+00  0.18700370E+00  0.11407354E+00  0.11165878E+00  0.10571335E+00  0.11960395E+00  0.11242755E+00  0.10714578E+00  0.10788187E+00
 0.10136066E+00  0.96093968E-01  0.94393209E-01  0.95361240E-01  0.94452970E-01  0.13766296E+00  0.32090038E+00  0.18921390E+00  0.13866138E-01  0.26657548E-01
 0.30951813E-01  0.14345035E+00  0.12801540E+00  0.12964231E+00  0.14327006E+00  0.14228696E+00  0.13212286E+00  0.13695288E+00  0.14875068E+00  0.15239850E+00
 0.13814265E+00  0.14156854E+00  0.12113370E+00  0.59232745E-01  0.83803758E-01  0.94620109E-01  0.30169858E-01  0.31021932E-01  0.17857943E-01  0.18988195E+00
 0.62242705E-01  0.22444217E+00  0.30966993E-01  0.38887877E-01  0.15807799E+00  0.95576853E-01  0.12743087E-01  0.44331342E-01  0.31137591E-01  0.11952111E+00
 0.80943152E-01  0.72506532E-01  0.11437336E+00
 0.69000000E+02 -0.73100281E+04  0.89046040E+00 -0.72256949E+04  0.96246848E+00  0.14758056E+05  0.15001037E+05  0.14782301E+05  0.17043563E+03  0.18300000E+03
 0.73805259E+00  0.98961907E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.21449617E-01  0.99999990E+00  0.43313114E-01  0.11687754E-03
