-0.65106866E-14  0.56026084E-14  0.99327564E-14 -0.76622479E-15  0.41149780E-14  0.19553724E-14  0.35199562E-14  0.61596393E-14  0.46456572E-14  0.10241823E-13
 0.99337483E-14  0.11180043E-13  0.13673574E-13  0.13543835E-13  0.14807030E-13  0.50730318E+00  0.88930660E+00  0.10356636E+01  0.10002365E-14  0.90778723E-15
 0.62569805E-15  0.65658021E+00  0.96404296E+00  0.24995200E+00  0.35844660E+00  0.20225692E+00  0.43174729E+00  0.49222496E+00  0.45622787E+00  0.76853722E+00
 0.74211121E+00  0.81119871E+00  0.10046072E+01  0.90093988E+00  0.67064279E+00  0.81316537E+00  0.20748889E+01  0.15916457E+01  0.19719924E+00  0.13600804E+00
 0.12804943E+00  0.25612946E+01  0.24491231E+01  0.25773125E+01  0.22784266E+01  0.22029145E+01  0.22834849E+01  0.19035665E+01  0.18852911E+01  0.17614650E+01
 0.14551215E+01  0.15083578E+01  0.12968247E+01  0.33574343E+00  0.46097258E+00  0.47183454E+00  0.34180677E+00  0.44674733E+00  0.55157828E+00  0.73216128E+00
 0.23710571E+00  0.29501501E+00  0.12155137E+00  0.99681325E-01  0.92078018E+00  0.63020015E+00 -0.24274982E-05  0.90388851E-02  0.45792140E-01  0.78698266E+00
 0.28774256E+00  0.25647050E+00  0.11125497E+00
 0.31597469E-01  0.31557947E-01  0.31597469E-01  0.10234874E+00  0.10133951E+00  0.10227367E+00  0.98996244E-01  0.98508880E-01  0.99501476E-01  0.98942891E-01
 0.97824335E-01  0.97311378E-01  0.97660638E-01  0.94989344E-01  0.94182804E-01  0.52524175E-01  0.62653124E-01  0.70959605E-01  0.46430584E-01  0.47444943E-01
 0.48882317E-01  0.12454247E+00  0.15011509E+00  0.12936430E+00  0.12319249E+00  0.11892792E+00  0.11687863E+00  0.12379067E+00  0.12566112E+00  0.12856728E+00
 0.11445701E+00  0.11414010E+00  0.12885566E+00  0.12348654E+00  0.65551370E-01  0.78682639E-01  0.18676661E+01  0.65611863E+00  0.15880579E-01  0.22381511E-01
 0.22769546E-01  0.11457065E+00  0.12763132E+00  0.10990767E+00  0.12593573E+00  0.13179153E+00  0.13325007E+00  0.14537600E+00  0.14195400E+00  0.15004826E+00
 0.17063342E+00  0.15161628E+00  0.15437566E+00  0.42027917E-01  0.66158757E-01  0.85102566E-01  0.19352007E+00  0.11865760E+00  0.48742056E-01  0.23988731E+00
 0.75404257E-01  0.72711796E+00  0.22851126E-01  0.34317102E-01  0.16775684E+00  0.10004075E+00  0.90780640E-02  0.28394993E-01  0.43382522E-01  0.10604078E+00
 0.85638046E-01  0.76752096E-01  0.27643219E+00
 0.69000000E+02 -0.76901844E+04  0.85396365E+00 -0.75919859E+04  0.95853753E+00  0.15518369E+05  0.15761350E+05  0.15542614E+05  0.19679699E+03  0.18300000E+03
 0.23011856E+00  0.99796703E+00  0.97868727E+00  0.97554277E+00  0.17365875E-01  0.00000000E+00  0.33644986E-01  0.99995774E+00  0.47870206E-01  0.35172990E-04
