-0.13977172E-16  0.66811450E-15  0.97972563E-15 -0.16403658E-14 -0.20782464E-14 -0.23941528E-14 -0.20644025E-14 -0.25773915E-14 -0.26204423E-14 -0.27712231E-14
-0.32007141E-14 -0.29220636E-14 -0.36917846E-14 -0.32387135E-14 -0.34997017E-14  0.54283351E+00  0.81234485E+00  0.10871259E+01  0.10130305E-14  0.65888808E-15
 0.53158189E-15  0.89400417E+00  0.10242966E+01  0.45522821E+00  0.51551664E+00  0.55004478E+00  0.66549051E+00  0.66403776E+00  0.65532637E+00  0.80136442E+00
 0.78370750E+00  0.84364861E+00  0.85147929E+00  0.88456243E+00  0.52044773E+00  0.71565330E+00  0.16874374E+01  0.11762781E+01  0.15230605E+00  0.12190646E+00
 0.12779692E+00  0.10120881E+01  0.90961331E+00  0.92991596E+00  0.86455113E+00  0.96670502E+00  0.91557640E+00  0.85219944E+00  0.90529490E+00  0.77095753E+00
 0.82583058E+00  0.82737845E+00  0.67643589E+00  0.50249690E+00  0.44468245E+00  0.51688850E+00  0.26211080E+00  0.34055784E+00  0.36147311E+00  0.66273230E+00
 0.24176453E+00  0.14990202E+00  0.12162723E+00  0.12848110E+00  0.13408870E+01  0.80314463E+00 -0.23674897E-02  0.90503786E-02  0.82472540E-01  0.97815061E+00
 0.23369569E+00  0.28306475E+00  0.61209116E-01
 0.22339024E-01  0.22339024E-01  0.22334905E-01  0.50792992E-01  0.50318267E-01  0.51683653E-01  0.54007407E-01  0.55820499E-01  0.54615457E-01  0.58537100E-01
 0.58802448E-01  0.58742218E-01  0.59966590E-01  0.61262649E-01  0.63518882E-01  0.39177682E-01  0.43489147E-01  0.54681662E-01  0.31526104E-01  0.30155245E-01
 0.29797500E-01  0.82663395E-01  0.94237566E-01  0.40395100E-01  0.39615449E-01  0.40867347E-01  0.39249245E-01  0.38967505E-01  0.39784040E-01  0.37708670E-01
 0.37978262E-01  0.38398787E-01  0.38278829E-01  0.38188122E-01  0.48861325E-01  0.66624358E-01  0.39421347E+00  0.21307698E+00  0.13599667E-01  0.15033194E-01
 0.14804419E-01  0.56578275E-01  0.54670237E-01  0.55050205E-01  0.52803032E-01  0.55447076E-01  0.55710461E-01  0.58428880E-01  0.54117102E-01  0.61349981E-01
 0.56136698E-01  0.62790953E-01  0.54522954E-01  0.45309272E-01  0.51899314E-01  0.89491777E-01  0.59978995E-01  0.33103094E-01  0.27128467E-01  0.17665955E+00
 0.48255857E-01  0.23561060E+00  0.14819808E-01  0.21503117E-01  0.88439889E-01  0.11365635E+00  0.77474653E-02  0.26012154E-01  0.24748072E-01  0.12586915E+00
 0.56601062E-01  0.56998488E-01  0.96195936E-01
 0.69000000E+02 -0.13050761E+05  0.93984224E+00 -0.12954626E+05  0.10047156E+01  0.26239522E+05  0.26530330E+05  0.26311319E+05  0.18681926E+03  0.18300000E+03
 0.40785734E+00  0.10291761E+01  0.99876157E+00  0.99857885E+00  0.64606949E-02  0.00000000E+00  0.20965648E-01  0.10000000E+01  0.27617314E-01  0.42705687E-04
