-0.11654117E-13 -0.12293195E-13 -0.13035812E-13 -0.37838890E-13 -0.55204682E-14 -0.57705953E-14 -0.19865291E-13 -0.54442585E-14 -0.24741326E-13 -0.22054788E-13
-0.29745656E-13 -0.16934784E-13 -0.28177496E-13 -0.30681946E-13 -0.10538334E-13  0.51826721E+00  0.91516572E+00  0.10736151E+01 -0.50998507E-14 -0.17094751E-14
-0.38247921E-14  0.77289599E+00  0.89076763E+00  0.45858341E+00  0.51349515E+00  0.41817728E+00  0.70776689E+00  0.24745473E+00  0.62859905E+00  0.67871642E+00
 0.79005080E+00  0.76279294E+00  0.11111175E+01  0.10118499E+01  0.28272995E+00  0.59814245E+00  0.28924760E+00  0.81266242E+00  0.21290605E+00  0.20076151E+00
 0.18797122E+00  0.23701088E+01  0.25344388E+01  0.25513396E+01  0.20265718E+01  0.23952172E+01  0.20042472E+01  0.21361330E+01  0.16370144E+01  0.17223083E+01
 0.15354289E+01  0.12201211E+01  0.14049116E+01  0.63679606E+00  0.63101298E+00  0.13375239E+00  0.17619750E+00  0.19905114E+00  0.21840450E+00  0.10348990E+01
 0.37374753E+00  0.41748539E+00  0.61928954E-01  0.97227924E-01  0.89299041E+00  0.10305414E+01  0.59180177E-03 -0.48794795E-01  0.42516533E-01  0.12895159E+01
 0.22679394E+00  0.31102005E+00  0.86456612E-01
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.15993436E+00  0.16643016E+00  0.16454482E+00  0.15728636E+00  0.15652156E+00  0.15352850E+00  0.15960890E+00
 0.14813508E+00  0.14972976E+00  0.16241613E+00  0.14609586E+00  0.15158826E+00  0.86015992E-01  0.10451642E+00  0.11930075E+00  0.46766922E-01  0.45012027E-01
 0.49647111E-01  0.65637600E+00  0.74208671E+00  0.22488660E+00  0.19628365E+00  0.20043924E+00  0.21018681E+00  0.22498123E+00  0.19975153E+00  0.19079831E+00
 0.16661102E+00  0.16394436E+00  0.21210425E+00  0.22163332E+00  0.93736783E-01  0.16516384E+00  0.83189487E+00  0.18624172E+01  0.37385616E-01  0.47378659E-01
 0.53387448E-01  0.21957766E+00  0.22759098E+00  0.20237738E+00  0.25563306E+00  0.17918383E+00  0.22123753E+00  0.22532925E+00  0.24727254E+00  0.22185935E+00
 0.29981378E+00  0.24992254E+00  0.23195216E+00  0.10354056E+00  0.15443206E+00  0.33862343E+00  0.94854310E-01  0.26984192E-01  0.74290678E-01  0.10285438E+01
 0.19965759E+00  0.15303432E+01  0.53439151E-01  0.90713561E-01  0.24917498E+00  0.41297764E+00  0.19001365E-01  0.92495658E-01  0.96605882E-01  0.36795011E+00
 0.18847445E+00  0.17501733E+00  0.31497028E+00
 0.69000000E+02 -0.29693397E+04  0.91490975E+00 -0.28728179E+04  0.95048127E+00  0.60766794E+04  0.62564362E+04  0.60385169E+04  0.20027493E+03  0.18300000E+03
 0.18124759E+00  0.96389349E+00  0.92120361E+00  0.90957791E+00  0.30724342E-01  0.00000000E+00  0.55221530E-01  0.89148355E+00  0.72675937E-01  0.84662725E-04
