-0.12326332E-15 -0.15680434E-15 -0.22453136E-15 -0.12779816E-15 -0.67605294E-15 -0.11770072E-14 -0.90983049E-15 -0.96254294E-15 -0.22167710E-14 -0.17881147E-14
-0.22498995E-14 -0.21320143E-14 -0.17999067E-14 -0.22905344E-14 -0.15617382E-14  0.59864187E+00  0.86335886E+00  0.10308672E+01  0.24600272E-15  0.10854231E-14
 0.88836412E-16  0.96536005E+00  0.11939839E+01  0.31602454E+00  0.44096971E+00  0.36142322E+00  0.39369702E+00  0.52069265E+00  0.71738642E+00  0.54823452E+00
 0.71554327E+00  0.80575675E+00  0.10038061E+01  0.85929072E+00  0.59497064E+00  0.81277204E+00  0.34691736E+00  0.40519515E+00  0.18410230E+00  0.15214214E+00
 0.18046470E+00  0.26187756E+01  0.23428702E+01  0.23843846E+01  0.23292594E+01  0.23840690E+01  0.20707548E+01  0.20449893E+01  0.18647634E+01  0.16809866E+01
 0.13074704E+01  0.14531146E+01  0.12758648E+01  0.51413631E+00  0.39718693E+00  0.44440368E+00  0.53325206E+00  0.50100291E+00  0.35177305E+00  0.64866656E+00
 0.38292015E+00  0.27760798E+00  0.68239368E-01  0.82662195E-01  0.97253537E+00  0.60145664E+00  0.33401128E-01  0.22250021E-01  0.21135071E+00  0.84688270E+00
 0.18413121E+00  0.41034511E+00  0.77712439E-01
 0.31476721E-01  0.31586327E-01  0.31540703E-01  0.10422868E+00  0.10063764E+00  0.10022822E+00  0.99599198E-01  0.10291247E+00  0.10141526E+00  0.96691176E-01
 0.97215310E-01  0.96174844E-01  0.95654041E-01  0.93192615E-01  0.94834596E-01  0.57058733E-01  0.61859116E-01  0.71868964E-01  0.47273155E-01  0.46290517E-01
 0.47460448E-01  0.21367562E+00  0.26570076E+00  0.11488722E+00  0.11774002E+00  0.11900885E+00  0.11993057E+00  0.13364439E+00  0.14519176E+00  0.10875022E+00
 0.11319665E+00  0.11313093E+00  0.10464638E+00  0.12466785E+00  0.79383262E-01  0.92970580E-01  0.37836522E+00  0.35483664E+00  0.20180417E-01  0.24750486E-01
 0.20453198E-01  0.12320482E+00  0.13388540E+00  0.12340602E+00  0.13382755E+00  0.14311367E+00  0.17517908E+00  0.13008617E+00  0.14951417E+00  0.15093982E+00
 0.15653807E+00  0.12689130E+00  0.15683106E+00  0.62173940E-01  0.76903276E-01  0.95528997E-01  0.45732308E-01  0.42483814E-01  0.18318543E+00  0.38990042E+00
 0.92427373E-01  0.22708845E+00  0.20411003E-01  0.29608866E-01  0.17098579E+00  0.11303315E+00  0.18415933E-01  0.62469371E-01  0.18259682E+00  0.13287240E+00
 0.10419375E+00  0.83606616E-01  0.66069417E-01
 0.69000000E+02 -0.77027210E+04  0.86684620E+00 -0.76091430E+04  0.96066962E+00  0.15543442E+05  0.15786423E+05  0.15567687E+05  0.18789916E+03  0.18300000E+03
 0.38643901E+00  0.99604567E+00  0.99216492E+00  0.99100892E+00  0.10348211E-01  0.00000000E+00  0.30109189E-01  0.99999292E+00  0.45536803E-01  0.89423644E-04
