 0.10311572E-13 -0.43082383E-14 -0.13790475E-13  0.29861424E-14  0.64785527E-14  0.45859973E-14  0.11540825E-13  0.76688330E-14  0.55956420E-14  0.60998383E-14
 0.89737330E-14  0.21861694E-14 -0.58111212E-14 -0.20294019E-15 -0.34455221E-14  0.62471956E+00  0.89003295E+00  0.10747147E+01  0.77872448E-14  0.81633402E-14
 0.24994936E-14  0.39890331E+00  0.52539575E+00  0.28453702E+00  0.32862145E+00  0.29353800E+00  0.49181661E+00  0.50797009E+00  0.70652676E+00  0.37529758E+00
 0.66675407E+00  0.74771732E+00  0.88798982E+00  0.90115243E+00  0.60112947E+00  0.96446931E+00  0.41995627E+00  0.17095569E+00  0.21563835E+00  0.19094042E+00
 0.36506135E-01  0.26123271E+01  0.27287736E+01  0.26091745E+01  0.23581748E+01  0.21961741E+01  0.20255795E+01  0.21969039E+01  0.19692801E+01  0.16345240E+01
 0.14041696E+01  0.14156421E+01  0.12365865E+01  0.36071524E+00  0.52073169E+00  0.33338639E+00  0.11810934E+00  0.19182697E+00  0.21617216E+00  0.57711190E+00
 0.19860207E+00 -0.38464236E+00  0.21343006E+00  0.68582252E-01  0.97495222E+00  0.49832216E+00  0.58394643E-02 -0.40646631E-01  0.97348996E-01  0.64160311E+00
 0.33285463E+00  0.24481735E+00 -0.21905003E+00
 0.31597469E-01  0.31613667E-01  0.31618729E-01  0.10375479E+00  0.10647186E+00  0.10379179E+00  0.10186265E+00  0.98949358E-01  0.10024482E+00  0.96627615E-01
 0.98034769E-01  0.93372375E-01  0.93229696E-01  0.93965441E-01  0.94053939E-01  0.48685238E-01  0.66859588E-01  0.62449649E-01  0.29356956E-01  0.28913390E-01
 0.29598447E-01  0.13339128E+00  0.14416412E+00  0.12105731E+00  0.12378319E+00  0.12231508E+00  0.14079732E+00  0.12037750E+00  0.10531671E+00  0.11246899E+00
 0.12234753E+00  0.11609668E+00  0.10158863E+00  0.12842639E+00  0.77142067E-01  0.10423356E+00  0.63666296E+00  0.24690513E+00  0.16099211E-01  0.20420725E-01
 0.52909665E-01  0.12311281E+00  0.12481768E+00  0.11910418E+00  0.14570861E+00  0.14579646E+00  0.15271156E+00  0.11838586E+00  0.15496406E+00  0.14125201E+00
 0.13567568E+00  0.15949859E+00  0.14469014E+00  0.42120181E-01  0.75012013E-01  0.68304814E-01  0.15053011E+00  0.29436657E-01  0.17388146E-01  0.16025658E+00
 0.80237426E-01  0.66591686E+00  0.52889999E-01  0.38017035E-01  0.16991572E+00  0.93278423E-01  0.19975428E-01  0.45348916E-01  0.14887436E+00  0.97178161E-01
 0.77103950E-01  0.92258021E-01  0.37093177E+00
 0.69000000E+02 -0.73197246E+04  0.89471394E+00 -0.72419214E+04  0.96194354E+00  0.14777449E+05  0.15020430E+05  0.14801694E+05  0.15760924E+03  0.18300000E+03
 0.91289583E+00  0.98729240E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.11313460E-01  0.10000000E+01  0.43074589E-01  0.17004925E-03
