 0.60419830E-14  0.15965521E-14 -0.15108858E-14  0.87770393E-14 -0.17658958E-14 -0.34755570E-14 -0.17143791E-15 -0.36036873E-14 -0.33377020E-14 -0.10553033E-14
-0.18658921E-15 -0.41439249E-14 -0.31735498E-14 -0.31333542E-14  0.80497674E-14  0.52691638E+00  0.80075943E+00  0.10266578E+01 -0.35675270E-15 -0.22982720E-15
-0.63577757E-16  0.73707134E+00  0.64537340E+00  0.13171534E+00  0.52716054E-01  0.21239686E+00  0.31582245E+00  0.40698639E+00  0.55733740E+00  0.72983587E+00
 0.44522962E+00  0.65092140E+00  0.77948201E+00  0.64974594E+00  0.56523472E+00  0.10811176E+01  0.17960832E+00  0.13886625E+00  0.17255877E+00  0.19053550E+00
 0.10659070E+00  0.25359292E+01  0.24901283E+01  0.24736288E+01  0.25292709E+01  0.23005371E+01  0.20314863E+01  0.18744347E+01  0.22307100E+01  0.15380974E+01
 0.13908203E+01  0.15324965E+01  0.76891351E+00  0.56454974E+00  0.31886104E+00  0.51096821E+00  0.46502587E+00  0.49222940E+00 -0.19028361E+00  0.60331762E+00
 0.30552614E+00  0.54040249E-02  0.14180927E+00  0.10512511E+00  0.12495105E+01  0.49713367E+00 -0.46582492E-02  0.32513615E-01  0.72055143E+00  0.70424157E+00
 0.27073070E+00  0.40696540E+00  0.27106833E-02
 0.49959984E-01  0.49959984E-01  0.49839742E-01  0.15992498E+00  0.15791136E+00  0.15905973E+00  0.16290794E+00  0.15835087E+00  0.15555063E+00  0.15937378E+00
 0.15742935E+00  0.14378804E+00  0.14662878E+00  0.14352700E+00  0.14207040E+00  0.88856488E-01  0.10686386E+00  0.11023648E+00  0.69876306E-01  0.71142390E-01
 0.72819501E-01  0.18329991E+00  0.23458390E+00  0.18718091E+00  0.16488519E+00  0.21164046E+00  0.17739201E+00  0.15854245E+00  0.16528454E+00  0.17784370E+00
 0.20791286E+00  0.17181697E+00  0.17665055E+00  0.18805788E+00  0.12575077E+00  0.15909411E+00  0.14153088E+01  0.10905595E+01  0.28898992E-01  0.31267282E-01
 0.44266619E-01  0.18868314E+00  0.17881958E+00  0.18865931E+00  0.19713359E+00  0.19802271E+00  0.22567551E+00  0.29432657E+00  0.23347908E+00  0.23249649E+00
 0.21542749E+00  0.22744575E+00  0.24045786E+00  0.92974707E-01  0.12235853E+00  0.14237845E+00  0.18686934E+00  0.11706880E+00  0.56622109E+01  0.42078048E+00
 0.11137018E+00  0.89748457E-01  0.44420879E-01  0.63232057E-01  0.31232280E+00  0.14351605E+00  0.47079381E-01  0.25192660E+00  0.56693130E+01  0.15954989E+00
 0.16570827E+00  0.14413473E+00  0.44951361E-01
 0.69000000E+02 -0.30549175E+04  0.91118419E+00 -0.29539268E+04  0.95690162E+00  0.62478350E+04  0.64275918E+04  0.62096724E+04  0.20734340E+03  0.18300000E+03
 0.10482586E+00  0.97413934E+00  0.90493129E+00  0.89090476E+00  0.36472462E-01  0.00000000E+00  0.59111103E-01  0.81841026E+00  0.74693247E-01  0.35816020E-04
