 0.13476184E-14  0.56946673E-14 -0.27843803E-14  0.24486688E-15  0.24496852E-15 -0.29994930E-15 -0.27889394E-15 -0.19515213E-15 -0.65414068E-15 -0.19219853E-15
-0.32586670E-15 -0.60249798E-15 -0.11035687E-14 -0.35980570E-15 -0.14552698E-14  0.49065882E+00  0.88658035E+00  0.11560640E+01 -0.96166753E-15  0.38483425E-15
-0.31469237E-14  0.29189208E+00  0.48856300E+00  0.35854995E+00  0.34436440E+00  0.50725484E+00  0.66838914E+00  0.67502552E+00  0.97112423E+00  0.55826718E+00
 0.65804720E+00  0.70527911E+00  0.87477291E+00  0.80162674E+00  0.73052526E+00  0.85916454E+00 -0.48009172E-01 -0.59282964E+00  0.23207864E+00  0.20589647E+00
 0.68898402E-01  0.24903800E+01  0.25263822E+01  0.23429959E+01  0.20614648E+01  0.22278626E+01  0.16858407E+01  0.19017476E+01  0.18158615E+01  0.18362542E+01
 0.12965961E+01  0.16395550E+01  0.11437032E+01  0.33069009E+00  0.44646686E+00  0.87183255E+00  0.48346004E+00  0.53583229E+00  0.47672462E+00  0.33939838E+00
 0.10560087E+00  0.38511282E+00  0.18100233E+00  0.13529253E+00  0.85269809E+00  0.45865777E+00  0.32276906E-01  0.22280775E+00  0.26602240E-02  0.52566910E+00
 0.19915703E+00  0.13449587E+00  0.20867552E+00
 0.49749371E-01  0.49909920E-01  0.49989998E-01  0.16124515E+00  0.16209565E+00  0.16007498E+00  0.15628180E+00  0.16175289E+00  0.15779734E+00  0.14722432E+00
 0.14782083E+00  0.15034626E+00  0.13961017E+00  0.14790200E+00  0.14129402E+00  0.78180887E-01  0.91350973E-01  0.11821610E+00  0.69531761E-01  0.73264383E-01
 0.69237344E-01  0.24416752E+00  0.25555912E+00  0.21279858E+00  0.24881847E+00  0.22560769E+00  0.20058426E+00  0.21865401E+00  0.24470332E+00  0.19890185E+00
 0.19235551E+00  0.23382036E+00  0.24432509E+00  0.21381497E+00  0.19587000E+00  0.22645217E+00  0.43153015E+00  0.53552872E+00  0.19535009E-01  0.26482565E-01
 0.10517146E+00  0.19711304E+00  0.20274967E+00  0.22030894E+00  0.23704566E+00  0.24312527E+00  0.26471475E+00  0.24017128E+00  0.21526729E+00  0.22223127E+00
 0.20757987E+00  0.22935642E+00  0.25205263E+00  0.87482266E-01  0.11320674E+00  0.20606503E+00  0.44988040E-01  0.52968368E-01  0.96187286E-01  0.33281469E+00
 0.29577515E+00  0.10359015E+01  0.10520536E+00  0.56675237E-01  0.28033137E+00  0.18585025E+00  0.40233061E-01  0.10697526E+00  0.83096541E-01  0.21979146E+00
 0.16855820E+00  0.36585599E+00  0.57434219E+00
 0.69000000E+02 -0.30462293E+04  0.87573511E+00 -0.29351003E+04  0.96753904E+00  0.62304586E+04  0.64102153E+04  0.61922960E+04  0.22178027E+03  0.18300000E+03
 0.26579999E-01  0.10021536E+01  0.82681991E+00  0.80126875E+00  0.46034122E-01  0.17002225E-01  0.66313201E-01  0.60530944E+00  0.80647772E-01  0.38216342E-03
