 0.38539650E-15  0.91220664E-16  0.50170100E-15 -0.78875662E-16 -0.18472194E-16 -0.40359789E-15 -0.50615687E-15 -0.43375377E-15 -0.46111860E-15 -0.43456509E-15
-0.38495938E-15 -0.75303246E-15 -0.93464104E-15 -0.13299766E-14 -0.72106168E-15  0.56791854E+00  0.75457424E+00  0.11300921E+01 -0.80033570E-15 -0.52833627E-15
 0.28560066E-15  0.58437204E+00  0.11541555E+01 -0.16314259E-01  0.65016724E-01  0.88399816E+00  0.95499581E+00  0.64643729E+00  0.65680927E+00  0.76354325E+00
 0.75319314E+00  0.12471182E+01  0.12961997E+01  0.14141096E+01  0.68310690E+00  0.87465918E+00  0.33098940E-01  0.39563420E+00  0.22022541E+00  0.13345630E+00
 0.16190974E+00  0.25217679E+01  0.25774992E+01  0.22915933E+01  0.21845984E+01  0.23854001E+01  0.21474812E+01  0.15726309E+01  0.18776337E+01  0.19560643E+01
 0.16965199E+01  0.12284821E+01  0.15085691E+01  0.45230716E+00  0.36206520E+00  0.49007240E+00  0.49790916E+00  0.50856787E+00  0.42279121E+00  0.13944147E+01
 0.15769829E+00  0.50768328E+00  0.87190017E-01  0.81190512E-01  0.49703181E+00  0.28547344E+00 -0.42270195E-01  0.10223202E+00  0.20520711E+00  0.51248485E+00
 0.57515490E+00  0.15530254E+00  0.14763108E+00
 0.50000001E-01  0.49959984E-01  0.49909920E-01  0.15880491E+00  0.16061133E+00  0.16370706E+00  0.16241613E+00  0.16103105E+00  0.15368474E+00  0.13646978E+00
 0.14695577E+00  0.16519988E+00  0.15911002E+00  0.14907716E+00  0.14161921E+00  0.83153591E-01  0.86840831E-01  0.10012791E+00  0.70578620E-01  0.73531479E-01
 0.79246454E-01  0.24518290E+00  0.31423417E+00  0.29203430E+00  0.28611094E+00  0.34315965E+00  0.38911372E+00  0.30202672E+00  0.30849457E+00  0.31682286E+00
 0.34995291E+00  0.33803618E+00  0.30378902E+00  0.41888458E+00  0.15434584E+00  0.22259107E+00  0.48697847E+00  0.82870162E+00  0.22981405E-01  0.38768727E-01
 0.35475783E-01  0.16861597E+00  0.16983493E+00  0.27224863E+00  0.29485112E+00  0.21199307E+00  0.22208329E+00  0.17676318E+00  0.24465492E+00  0.28444776E+00
 0.28803304E+00  0.25037575E+00  0.25145325E+00  0.10555746E+00  0.11679926E+00  0.11606852E+00  0.45487367E-01  0.76135956E-01  0.51302373E+00  0.15851806E+01
 0.66101044E+00  0.17492563E+01  0.35633128E-01  0.37534066E-01  0.23119429E+00  0.15817477E+00  0.35108414E-01  0.80891609E-01  0.51475024E+00  0.17563769E+00
 0.58825660E+00  0.65071416E+00  0.49912611E+00
 0.69000000E+02 -0.30584296E+04  0.90179282E+00 -0.29672184E+04  0.95598983E+00  0.62548592E+04  0.64346159E+04  0.62166966E+04  0.18682683E+03  0.18300000E+03
 0.40770582E+00  0.97642476E+00  0.98064716E+00  0.97779182E+00  0.14460867E-01  0.00000000E+00  0.46885747E-01  0.96956980E+00  0.68376589E-01  0.81746889E-04
