 0.53511810E-14  0.87480453E-14  0.14754885E-13 -0.74964422E-13 -0.16774740E-14  0.12983792E-13  0.19748758E-13 -0.11565871E-13 -0.15074122E-13  0.40282590E-13
 0.53793144E-14  0.11659522E-13  0.25063791E-13  0.69532985E-14  0.32421521E-13  0.58491063E+00  0.81393999E+00  0.12076288E+01 -0.18547624E-13 -0.18362458E-13
-0.10286739E-13  0.51609820E+00  0.84517854E+00  0.68759002E-01  0.29228991E+00  0.44828245E+00  0.58239043E+00  0.45142162E+00  0.69116610E+00  0.49233723E+00
 0.55987173E+00  0.68782043E+00  0.93891054E+00  0.75023782E+00  0.43989918E+00  0.78600508E+00  0.11360795E+01  0.57210225E+00  0.21375155E+00  0.15782882E+00
 0.13070713E+00  0.26938746E+01  0.24056618E+01  0.23331180E+01  0.23127515E+01  0.23857570E+01  0.19591841E+01  0.18458019E+01  0.19147969E+01  0.16142597E+01
 0.13429154E+01  0.14468144E+01  0.90169060E+00  0.46126485E+00  0.58549744E+00  0.81773686E+00  0.15419865E+00  0.13547140E+00  0.21486072E+00  0.66689163E+00
 0.32840410E+00 -0.10957848E+01  0.11769301E+00  0.87890640E-01  0.12962091E+01  0.38212177E+00  0.25701425E-02 -0.23763901E-01  0.64146072E-01  0.70312816E+00
 0.27284336E+00  0.44589117E+00 -0.51041204E+00
 0.49507577E-01  0.49183331E-01  0.49839742E-01  0.16431677E+00  0.15863165E+00  0.16104658E+00  0.16590358E+00  0.16278513E+00  0.16057397E+00  0.14696938E+00
 0.15235157E+00  0.14924811E+00  0.15765786E+00  0.14752626E+00  0.14825316E+00  0.77287048E-01  0.10098983E+00  0.12332339E+00  0.46727378E-01  0.46718679E-01
 0.48564985E-01  0.33707711E+00  0.45623016E+00  0.16598012E+00  0.15962243E+00  0.15324134E+00  0.14553511E+00  0.17323254E+00  0.15216948E+00  0.12657537E+00
 0.12420030E+00  0.14857174E+00  0.14126824E+00  0.14315882E+00  0.12992904E+00  0.22078145E+00  0.53175771E+00  0.35535073E+00  0.27325900E-01  0.51453516E-01
 0.65237649E-01  0.15911375E+00  0.19681014E+00  0.21565850E+00  0.23610584E+00  0.22977361E+00  0.24768002E+00  0.20196393E+00  0.21754606E+00  0.21058923E+00
 0.24521609E+00  0.21578334E+00  0.21182390E+00  0.10379765E+00  0.20055932E+00  0.23338646E+00  0.37942130E-01  0.51130820E-01  0.32348994E-01  0.42694324E+00
 0.10105915E+00  0.58290440E+00  0.65472320E-01  0.67939624E-01  0.25801510E+00  0.20727277E+00  0.19229285E-01  0.74499562E-01  0.37407484E-01  0.27426708E+00
 0.17571166E+00  0.13672741E+00  0.29207206E+00
 0.69000000E+02 -0.29407802E+04  0.92323516E+00 -0.28392847E+04  0.96320283E+00  0.60195603E+04  0.61993171E+04  0.59813977E+04  0.20749928E+03  0.18300000E+03
 0.10347081E+00  0.97827260E+00  0.90432333E+00  0.89020711E+00  0.36589051E-01  0.00000000E+00  0.59193836E-01  0.81653413E+00  0.75388358E-01  0.20916625E-03
