-0.34832043E-16  0.29230700E-16  0.67700048E-16 -0.13363651E-15 -0.77737547E-16  0.25390154E-15  0.10881995E-15  0.97423916E-16  0.52238369E-15  0.12283943E-15
-0.18554527E-15  0.32618104E-16 -0.10679951E-16 -0.11628320E-15 -0.10753547E-15  0.54835880E+00  0.88578314E+00  0.98944908E+00 -0.32081962E-16  0.45954476E-16
 0.45226772E-16  0.45692822E+00  0.68378025E+00  0.40534589E+00  0.48839685E+00  0.27618018E+00  0.52317506E+00  0.57974768E+00  0.71650273E+00  0.49932373E+00
 0.69557679E+00  0.67233491E+00  0.89625162E+00  0.76525891E+00  0.45706934E+00  0.66910207E+00  0.25585750E+00  0.26797614E+00  0.21040311E+00  0.15972137E+00
 0.62160544E-01  0.24277403E+01  0.23199506E+01  0.24126315E+01  0.22322659E+01  0.23890765E+01  0.18051677E+01  0.22770033E+01  0.17192402E+01  0.18350886E+01
 0.12456231E+01  0.16838874E+01  0.96357101E+00  0.43701723E+00  0.54247910E+00  0.41425315E+00  0.13085142E+00  0.23635127E+00  0.19540319E+00  0.61208844E+00
 0.24286623E+00 -0.12634045E+01  0.18773946E+00  0.12239140E+00  0.10143290E+01  0.63761759E+00 -0.86944029E-02 -0.43275502E-01  0.99641114E-01  0.10032226E+01
 0.26478496E+00  0.24420689E+00 -0.55044127E+00
 0.49959984E-01  0.49749371E-01  0.49989998E-01  0.16107142E+00  0.16005936E+00  0.15779734E+00  0.15842664E+00  0.16522712E+00  0.15250902E+00  0.15905659E+00
 0.14866069E+00  0.15144636E+00  0.14354093E+00  0.15092714E+00  0.14063783E+00  0.80411628E-01  0.99580102E-01  0.11905782E+00  0.48009634E-01  0.49282260E-01
 0.45006510E-01  0.15638424E+00  0.20086411E+00  0.19087635E+00  0.19106132E+00  0.19392510E+00  0.19472300E+00  0.18465932E+00  0.16087626E+00  0.21292157E+00
 0.15823428E+00  0.16452952E+00  0.15538062E+00  0.19033295E+00  0.12259966E+00  0.20931710E+00  0.15640329E+01  0.95422971E+00  0.21911971E-01  0.34856386E-01
 0.52508689E-01  0.21830434E+00  0.22047710E+00  0.19193597E+00  0.22229661E+00  0.22948858E+00  0.21646379E+00  0.23461176E+00  0.21855094E+00  0.22868197E+00
 0.21593586E+00  0.23719995E+00  0.20841971E+00  0.79401366E-01  0.14165887E+00  0.24244009E+00  0.39832330E+00  0.59035972E-01  0.34247309E-01  0.47484347E+00
 0.39217153E+00  0.40927701E+01  0.52390419E-01  0.63630886E-01  0.23856682E+00  0.43803513E+00  0.58092017E-01  0.18768905E+00  0.39887860E+00  0.28777292E+00
 0.18727930E+00  0.37882522E+00  0.17808381E+01
 0.69000000E+02 -0.29242453E+04  0.97671447E+00 -0.28374976E+04  0.95985870E+00  0.59864906E+04  0.61662474E+04  0.59483280E+04  0.18195581E+03  0.18300000E+03
 0.50790355E+00  0.95350325E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43452779E-01  0.98273541E+00  0.72921552E-01  0.11798236E-03
