-0.33751286E-14 -0.33780525E-14 -0.39317372E-14  0.45018451E-15  0.42688751E-15  0.32866498E-15  0.82752313E-15  0.73149474E-15  0.32772120E-15  0.48473271E-15
 0.39938472E-15  0.50973299E-15  0.51376572E-15  0.71253386E-15  0.89231755E-15  0.58452117E+00  0.78898948E+00  0.10913836E+01 -0.14394132E-14 -0.11087259E-14
-0.21131113E-14  0.91853780E+00  0.10927407E+01  0.33718312E+00  0.63742596E+00  0.35556439E+00  0.77581465E+00  0.10569757E+01  0.68179005E+00  0.82194102E+00
 0.62029028E+00  0.87141317E+00  0.99359810E+00  0.10015060E+01  0.56960410E+00  0.10946279E+01  0.69434941E+00  0.54279268E+00  0.18229511E+00  0.15342195E+00
 0.16947581E+00  0.26106603E+01  0.21998229E+01  0.26727116E+01  0.19772438E+01  0.17463112E+01  0.20184660E+01  0.17589605E+01  0.21573825E+01  0.12783028E+01
 0.13727056E+01  0.14707782E+01  0.10482633E+01  0.44934443E+00  0.15664500E+00  0.40056568E+00  0.37648430E+00  0.51962107E+00  0.39993998E+00  0.12464464E+01
 0.13071206E+00  0.23863396E+00  0.80126025E-01  0.55528007E-01  0.85175800E+00  0.54024374E+00 -0.23612559E-02  0.15419048E-02  0.15261658E+00  0.70475900E+00
 0.42028132E+00  0.14369890E+00  0.74260324E-01
 0.49989998E-01  0.49909920E-01  0.49959984E-01  0.16454482E+00  0.15955877E+00  0.16674532E+00  0.15779416E+00  0.16425285E+00  0.15538339E+00  0.15278743E+00
 0.15764201E+00  0.13874798E+00  0.14878172E+00  0.15248279E+00  0.13784049E+00  0.82340941E-01  0.10005443E+00  0.10513437E+00  0.67086510E-01  0.75138696E-01
 0.74334338E-01  0.34396112E+00  0.30599540E+00  0.21239260E+00  0.20403704E+00  0.20296618E+00  0.18537942E+00  0.19012384E+00  0.19263606E+00  0.16102360E+00
 0.16843961E+00  0.18342343E+00  0.20987050E+00  0.18303552E+00  0.93733884E-01  0.16027889E+00  0.23331337E+01  0.16978724E+01  0.32591671E-01  0.38131267E-01
 0.34265429E-01  0.19867663E+00  0.21376911E+00  0.19751506E+00  0.23913398E+00  0.23934993E+00  0.21755812E+00  0.21226908E+00  0.23893368E+00  0.17440060E+00
 0.24959925E+00  0.22151533E+00  0.19129990E+00  0.88455886E-01  0.98936543E-01  0.92899054E-01  0.25140998E+00  0.13816942E+00  0.52366185E+00  0.54968774E+00
 0.10646192E+00  0.66500014E+00  0.34241103E-01  0.43986555E-01  0.23121107E+00  0.15496826E+00  0.28699977E-01  0.90183191E-01  0.52123302E+00  0.15158862E+00
 0.14320987E+00  0.12221182E+00  0.20569447E+00
 0.69000000E+02 -0.30094215E+04  0.91248904E+00 -0.29064867E+04  0.95837733E+00  0.61568429E+04  0.63365997E+04  0.61186803E+04  0.21100117E+03  0.18300000E+03
 0.76437058E-01  0.97567948E+00  0.91466426E+00  0.90207374E+00  0.39116728E-01  0.00000000E+00  0.61021243E-01  0.77153701E+00  0.70111557E-01  0.17643038E-03
