 0.38945801E-16  0.18777845E-16  0.30353181E-16  0.93422271E-15  0.53319734E-15  0.67599529E-15  0.76204733E-15  0.10952349E-14  0.76007369E-15  0.95783619E-15
 0.11030833E-14  0.96183588E-15  0.91122386E-15  0.11182888E-14  0.16616490E-14  0.50991362E+00  0.76125598E+00  0.11056685E+01  0.47466546E-15  0.76559581E-15
 0.51987049E-15  0.10842308E+01  0.93730378E+00  0.57527220E+00  0.33909187E+00  0.23031892E+00  0.51677871E+00  0.66108066E+00  0.48192933E+00  0.63287878E+00
 0.77892727E+00  0.55515075E+00  0.67393041E+00  0.10169883E+01  0.65470201E+00  0.10009203E+01  0.27171335E+01  0.82668076E+01  0.16414137E+00  0.18693027E+00
 0.17472446E+00  0.25014894E+01  0.25327380E+01  0.23916533E+01  0.24545894E+01  0.20659001E+01  0.23716724E+01  0.19695342E+01  0.19760574E+01  0.16891913E+01
 0.17682366E+01  0.11439788E+01  0.11746664E+01  0.51295716E+00  0.34622565E+00  0.56902689E+00  0.48191562E+00  0.29491198E+00  0.53228962E+00  0.65562969E+00
 0.37377903E+00 -0.24528201E+01  0.71675472E-01  0.75336590E-01  0.91893381E+00  0.45904478E+00  0.46238783E-02  0.12003334E-01  0.33142192E-02  0.63822162E+00
 0.21971421E+00  0.44850916E+00 -0.78796577E+00
 0.49839742E-01  0.49989998E-01  0.49638696E-01  0.16749926E+00  0.16243152E+00  0.15621780E+00  0.16431677E+00  0.15708278E+00  0.16078246E+00  0.15289211E+00
 0.15917286E+00  0.14044216E+00  0.14783774E+00  0.14472042E+00  0.14469278E+00  0.88686027E-01  0.99278532E-01  0.10987486E+00  0.71160652E-01  0.72208434E-01
 0.73184960E-01  0.12165028E+01  0.31539404E+00  0.23073034E+00  0.19824535E+00  0.19250043E+00  0.18528284E+00  0.21877494E+00  0.19858429E+00  0.17761822E+00
 0.21321689E+00  0.18011290E+00  0.18045187E+00  0.19060431E+00  0.17313500E+00  0.24468693E+00  0.62730055E+01  0.22827957E+02  0.10188386E+00  0.55943612E-01
 0.76781891E-01  0.25733620E+00  0.19469492E+00  0.18168227E+00  0.23680034E+00  0.21579207E+00  0.20231764E+00  0.22692236E+00  0.27593100E+00  0.18504447E+00
 0.23123173E+00  0.22068393E+00  0.21927525E+00  0.74744724E-01  0.12466037E+00  0.18224457E+00  0.85161701E-01  0.57044238E+00  0.46359483E-01  0.71477479E+00
 0.15155664E+00  0.62786107E+01  0.78284718E-01  0.42909324E-01  0.24600448E+00  0.14325826E+00  0.15083433E-01  0.36213156E-01  0.14170031E-01  0.22876640E+00
 0.17888053E+00  0.13272449E+00  0.19573820E+01
 0.69000000E+02 -0.30765495E+04  0.89191208E+00 -0.29907225E+04  0.95574725E+00  0.62910991E+04  0.64708558E+04  0.62529365E+04  0.17519004E+03  0.18300000E+03
 0.64773330E+00  0.97981625E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38151870E-01  0.99292486E+00  0.72211571E-01  0.21206078E-07
