-0.72102739E-14 -0.85999145E-14 -0.12294321E-13  0.30588700E-15  0.15537349E-14  0.27261845E-15  0.43431060E-14  0.32579371E-14  0.28333881E-14  0.97148352E-14
 0.58839360E-14  0.50820287E-14  0.30260676E-14  0.10589682E-13  0.20408674E-13  0.63445330E+00  0.79985130E+00  0.98490065E+00  0.37091353E-14 -0.11532360E-14
 0.19309162E-14  0.90614009E+00  0.99923831E+00  0.32009479E+00  0.29212138E+00  0.25060755E+00  0.49251676E+00  0.54007101E+00  0.41116333E+00  0.92977691E+00
 0.66538829E+00  0.88190937E+00  0.71919239E+00  0.10250247E+01  0.72005504E+00  0.78141773E+00  0.17675688E+01  0.93230253E+00  0.17785156E+00  0.16411042E+00
 0.16397931E+00  0.25142579E+01  0.23736830E+01  0.23503716E+01  0.21150248E+01  0.22653551E+01  0.22564933E+01  0.15130315E+01  0.20121441E+01  0.14751532E+01
 0.16903911E+01  0.10590986E+01  0.10855622E+01  0.39220858E+00  0.48242661E+00  0.52583748E+00  0.20888293E+00  0.13875143E+00  0.18125619E+00  0.10032266E+01
 0.95652722E-01 -0.10180930E+01  0.85920401E-01  0.12164805E+00  0.10115496E+01  0.48989052E+00 -0.69130152E-02 -0.41327398E-01  0.19292459E-01  0.65113610E+00
 0.36442763E+00  0.11922162E+00 -0.37195748E+00
 0.49839742E-01  0.49989998E-01  0.49989998E-01  0.16179925E+00  0.15684387E+00  0.15536730E+00  0.15363593E+00  0.16001250E+00  0.15580437E+00  0.15451537E+00
 0.15684387E+00  0.15039614E+00  0.14878172E+00  0.14566743E+00  0.14481367E+00  0.85428849E-01  0.93809359E-01  0.10848841E+00  0.47767729E-01  0.44612419E-01
 0.44500034E-01  0.27094877E+00  0.31791297E+00  0.19028620E+00  0.17944528E+00  0.20408562E+00  0.16283965E+00  0.15773833E+00  0.19560891E+00  0.16010268E+00
 0.17948410E+00  0.16007280E+00  0.17609343E+00  0.19153559E+00  0.17915878E+00  0.20681466E+00  0.24525452E+01  0.98682612E+00  0.35181209E-01  0.38445644E-01
 0.34637660E-01  0.20744902E+00  0.19041115E+00  0.20168278E+00  0.20856862E+00  0.22231495E+00  0.21937636E+00  0.20992140E+00  0.21815799E+00  0.21647045E+00
 0.26890871E+00  0.21575411E+00  0.18926433E+00  0.82924470E-01  0.11810049E+00  0.18102174E+00  0.46075895E-01  0.79366244E-01  0.34364179E-01  0.61333495E+00
 0.17003882E+00  0.14115005E+01  0.34609940E-01  0.43995190E-01  0.25477180E+00  0.15295567E+00  0.11043442E-01  0.48630159E-01  0.35438243E-01  0.20430136E+00
 0.17153621E+00  0.20630753E+00  0.50104302E+00
 0.69000000E+02 -0.28995585E+04  0.90434544E+00 -0.27834265E+04  0.95754282E+00  0.59371169E+04  0.61168737E+04  0.58989543E+04  0.23758564E+03  0.18300000E+03
 0.40892686E-02  0.97760085E+00  0.81287732E+00  0.78526906E+00  0.54615217E-01  0.32085802E-01  0.73346642E-01  0.34254452E+00  0.76228247E-01  0.14541388E-04
