-0.29056254E-16 -0.92152294E-16 -0.21833183E-15 -0.28895571E-15 -0.21736153E-15 -0.14605352E-15 -0.30041937E-15  0.58572209E-16 -0.33010139E-15 -0.18267322E-15
-0.71689872E-15 -0.81982982E-16 -0.22720875E-15 -0.22362154E-15 -0.11872439E-15  0.67229748E+00  0.74606931E+00  0.11294447E+01  0.22991753E-16  0.12978953E-16
-0.32208822E-16  0.35703164E+00  0.47019660E+00  0.31843597E+00  0.55947620E+00  0.71631420E+00  0.71490008E+00  0.55548650E+00  0.62176627E+00  0.55847186E+00
 0.78140020E+00  0.89872009E+00  0.91544938E+00  0.91257733E+00  0.39777353E+00  0.70360535E+00  0.15229967E+01  0.51206031E+01  0.22778217E+00  0.21330176E+00
 0.95216148E-01  0.27460227E+01  0.26691399E+01  0.23607497E+01  0.21763635E+01  0.21878464E+01  0.20328693E+01  0.18027016E+01  0.19790794E+01  0.14438080E+01
 0.14527117E+01  0.14581758E+01  0.10755825E+01  0.48404831E+00  0.51335210E+00  0.39819813E+00  0.24040839E+00  0.20872357E+00  0.77532902E-01  0.45881528E+00
 0.36318159E+00  0.58690447E+00  0.15468387E+00  0.13727744E+00  0.94551724E+00  0.69297355E+00 -0.50296942E-02 -0.36244649E-01  0.68008122E-02  0.88018328E+00
 0.19234188E+00  0.37641943E+00  0.23924237E+00
 0.49749371E-01  0.49749371E-01  0.49989998E-01  0.16857935E+00  0.17219466E+00  0.16869795E+00  0.16308281E+00  0.15746745E+00  0.15486768E+00  0.14483094E+00
 0.15988746E+00  0.14857657E+00  0.14983658E+00  0.14985326E+00  0.14216539E+00  0.78950256E-01  0.97421564E-01  0.11306553E+00  0.49720135E-01  0.47381241E-01
 0.50582025E-01  0.20123182E+00  0.41193822E+00  0.19655056E+00  0.17263834E+00  0.19082379E+00  0.19972093E+00  0.19528818E+00  0.16933532E+00  0.15768251E+00
 0.16402739E+00  0.23127924E+00  0.18029396E+00  0.20376122E+00  0.12895705E+00  0.17304584E+00  0.14585949E+01  0.65196462E+01  0.17131973E-01  0.37868716E-01
 0.11573996E+00  0.20065629E+00  0.23318468E+00  0.24694301E+00  0.23286571E+00  0.20345677E+00  0.20569098E+00  0.21735214E+00  0.30449969E+00  0.24529684E+00
 0.22409040E+00  0.23825730E+00  0.22405805E+00  0.80640659E-01  0.10757345E+00  0.20685537E+00  0.30373935E-01  0.38769353E-01  0.22657119E+00  0.44414338E+00
 0.20243752E+00  0.25691547E+01  0.11580109E+00  0.55872679E-01  0.27897951E+00  0.25363150E+00  0.10357692E-01  0.48651148E-01  0.11814377E-01  0.25157550E+00
 0.16631451E+00  0.18043205E+00  0.10402207E+01
 0.69000000E+02 -0.29467691E+04  0.89182545E+00 -0.28451371E+04  0.95005584E+00  0.60315383E+04  0.62112950E+04  0.59933757E+04  0.20911694E+03  0.18300000E+03
 0.90188763E-01  0.97201156E+00  0.89945460E+00  0.88462003E+00  0.37777710E-01  0.00000000E+00  0.60045311E-01  0.79641567E+00  0.75048261E-01  0.33641813E-06
