 0.55515207E-13  0.22558176E-13  0.11232835E-12 -0.12072888E-12 -0.15071989E-12 -0.13422515E-12 -0.20540953E-12 -0.81208227E-13 -0.90751645E-13 -0.12501779E-12
-0.22635135E-12 -0.20440416E-12 -0.33201558E-12 -0.27253883E-12 -0.30087394E-12  0.58653027E+00  0.10071678E+01  0.10447792E+01 -0.12490821E-12 -0.10090558E-12
-0.10686042E-12  0.78702694E+00  0.57379150E+00  0.24719861E+00  0.33106089E+00  0.31946892E+00  0.61159128E+00  0.21802735E+00  0.25285324E+00  0.37392583E+00
 0.55408573E+00  0.58934903E+00  0.75081754E+00  0.87033951E+00  0.55332887E+00  0.73086947E+00  0.11122512E+01  0.86715013E+00  0.14808230E+00  0.19492759E+00
 0.81861012E-01  0.24451311E+01  0.27749393E+01  0.25913918E+01  0.21684165E+01  0.23345568E+01  0.22351537E+01  0.20977020E+01  0.19909841E+01  0.16933485E+01
 0.17996057E+01  0.11194563E+01  0.10463238E+01  0.57078969E+00  0.36424750E+00  0.55009633E+00  0.44649902E+00  0.44771370E+00  0.53431445E+00  0.26466131E+00
 0.27256626E+00 -0.41079170E+00  0.16453972E+00  0.11357082E+00  0.12316198E+01  0.75025654E+00  0.34779329E-01 -0.31383418E-01  0.78127958E-01  0.88231671E+00
 0.11429141E+00  0.32203138E+00 -0.19687161E+00
 0.50000001E-01  0.49909920E-01  0.49638696E-01  0.15875767E+00  0.17058429E+00  0.16483629E+00  0.16214500E+00  0.15469648E+00  0.15211509E+00  0.15066187E+00
 0.15391880E+00  0.14563997E+00  0.15792087E+00  0.14326200E+00  0.15092714E+00  0.91702014E-01  0.91408417E-01  0.11968272E+00  0.73698692E-01  0.71166046E-01
 0.78259185E-01  0.19487418E+00  0.17216246E+00  0.17668988E+00  0.17386432E+00  0.17634629E+00  0.15882581E+00  0.18577731E+00  0.16636412E+00  0.18652867E+00
 0.17500579E+00  0.15648384E+00  0.20598327E+00  0.14110327E+00  0.15122010E+00  0.19661382E+00  0.10004078E+01  0.12633575E+01  0.33067327E-01  0.25443403E-01
 0.43923788E-01  0.19689834E+00  0.20042533E+00  0.20525256E+00  0.24861932E+00  0.18999958E+00  0.18256344E+00  0.22055848E+00  0.23505212E+00  0.19469915E+00
 0.27561569E+00  0.20763700E+00  0.25070345E+00  0.94390355E-01  0.11838944E+00  0.23947953E+00  0.16994239E+00  0.11515767E+00  0.10869922E+00  0.43396655E+00
 0.13444428E+00  0.94180518E+00  0.43414325E-01  0.57500891E-01  0.29652831E+00  0.22738272E+00  0.37350092E-01  0.95717035E-01  0.11010846E+00  0.30647674E+00
 0.18400219E+00  0.13298753E+00  0.44378704E+00
 0.69000000E+02 -0.30849960E+04  0.89769691E+00 -0.29813853E+04  0.96158575E+00  0.63079920E+04  0.64877488E+04  0.62698295E+04  0.21023311E+03  0.18300000E+03
 0.81826816E-01  0.98567498E+00  0.88634982E+00  0.86958176E+00  0.38576524E-01  0.00000000E+00  0.60625451E-01  0.78186084E+00  0.75883672E-01  0.33957873E-03
