 0.41961513E-16 -0.45555470E-16 -0.64168052E-17  0.14139812E-15  0.14010971E-15  0.17067572E-15  0.99580676E-17  0.25463187E-16 -0.21677787E-15  0.60439169E-16
 0.90185457E-16 -0.75573762E-16 -0.66557281E-16  0.51623568E-16  0.20796423E-15  0.67057735E+00  0.82151020E+00  0.10541590E+01  0.70560405E-16  0.17266821E-16
-0.28707667E-16  0.81567663E+00  0.55325335E+00  0.38642773E+00  0.54631289E-01  0.48054743E+00  0.57680899E+00  0.65612030E+00  0.27188271E+00  0.41353276E+00
 0.76207650E+00  0.86006403E+00  0.38029656E+00  0.85326326E+00  0.33859393E+00  0.62600106E+00  0.60781865E+01  0.42008557E+01  0.14706525E+00  0.20289426E+00
 0.99044837E-01  0.26377327E+01  0.25525591E+01  0.22479229E+01  0.23922391E+01  0.20043998E+01  0.26187725E+01  0.24335289E+01  0.15650223E+01  0.14076710E+01
 0.20013824E+01  0.14346659E+01  0.89270544E+00  0.41184169E+00  0.72470605E+00  0.23628248E+00  0.39592519E+00  0.49868548E+00  0.52623230E+00  0.84792989E+00
 0.13369129E-01  0.13253471E+02  0.15095517E+00  0.16940439E+00  0.12868946E+01  0.29893130E+00 -0.13070946E-02  0.19182023E-01  0.36426368E-02  0.10288016E+01
 0.32480159E+00  0.14952327E-01  0.57591624E+01
 0.49749371E-01  0.49909920E-01  0.50000001E-01  0.16822307E+00  0.15988746E+00  0.15953369E+00  0.16794047E+00  0.15994999E+00  0.16473919E+00  0.16289873E+00
 0.15206577E+00  0.15360990E+00  0.14790200E+00  0.15400000E+00  0.14763469E+00  0.72786637E-01  0.10620122E+00  0.11247594E+00  0.72835431E-01  0.75031176E-01
 0.72792515E-01  0.20635998E+00  0.16509177E+00  0.16877326E+00  0.16337250E+00  0.15659066E+00  0.15798752E+00  0.16017537E+00  0.17991772E+00  0.16157964E+00
 0.12601118E+00  0.13306527E+00  0.14297953E+00  0.14379482E+00  0.11963349E+00  0.17687470E+00  0.11111848E+02  0.80571222E+01  0.34579981E-01  0.24212452E-01
 0.41010365E-01  0.22359316E+00  0.16540377E+00  0.21873194E+00  0.24284300E+00  0.25950664E+00  0.19922467E+00  0.22134539E+00  0.23147412E+00  0.21263298E+00
 0.18660353E+00  0.24537897E+00  0.17823288E+00  0.70850879E-01  0.16140436E+00  0.25735670E+00  0.82132310E-01  0.70986576E-01  0.46058267E-01  0.60030270E+00
 0.25488710E+00  0.27283752E+02  0.41010361E-01  0.61607495E-01  0.25074583E+00  0.39679372E+00  0.51022405E-02  0.46736158E-01  0.13661686E-01  0.32265723E+00
 0.21240138E+00  0.28515705E+00  0.11716213E+02
 0.69000000E+02 -0.30702740E+04  0.85903110E+00 -0.29625634E+04  0.96240375E+00  0.62785481E+04  0.64583048E+04  0.62403855E+04  0.21512436E+03  0.18300000E+03
 0.52159940E-01  0.10013803E+01  0.88655367E+00  0.86981568E+00  0.41897849E-01  0.00000000E+00  0.63101191E-01  0.71215736E+00  0.75297704E-01  0.18180943E-07
