 0.31902953E-15  0.69344263E-15  0.34064772E-15  0.77430524E-17 -0.99276497E-16 -0.19911524E-15 -0.15568782E-15 -0.25493495E-16 -0.37705015E-15 -0.28144165E-15
-0.27439463E-15 -0.42710795E-15 -0.20788071E-15 -0.20166530E-15 -0.12985045E-16  0.58958131E+00  0.74605411E+00  0.10949504E+01  0.10834392E-15  0.36059625E-15
 0.10679218E-15  0.62962890E+00  0.91154158E+00 -0.13045998E+00  0.28933811E+00  0.41595912E+00  0.39289808E+00  0.27061039E+00  0.59770221E+00  0.73161256E+00
 0.38309747E+00  0.77438033E+00  0.87456477E+00  0.96440816E+00  0.64059258E+00  0.87620741E+00  0.10606922E+01  0.22397151E+01  0.21170995E+00  0.16698508E+00
 0.15442495E+00  0.27977486E+01  0.24583755E+01  0.25130079E+01  0.23682358E+01  0.26875360E+01  0.21741076E+01  0.19227127E+01  0.19551966E+01  0.19065077E+01
 0.17895719E+01  0.15460181E+01  0.10229425E+01  0.56033295E+00  0.48434913E+00  0.49103948E+00  0.45313665E+00  0.47970834E+00  0.58402020E+00  0.47496948E+00
 0.29186353E+00 -0.10698229E+01  0.95574819E-01  0.16993316E-01  0.90215617E+00  0.56521481E+00 -0.16510859E-01  0.39456174E-01  0.24989534E-01  0.68907779E+00
 0.17689002E+00  0.33395395E+00 -0.37843421E+00
 0.49959984E-01  0.49638696E-01  0.50000001E-01  0.16772299E+00  0.15918228E+00  0.16337380E+00  0.15835087E+00  0.16593975E+00  0.15800001E+00  0.15509997E+00
 0.14448529E+00  0.15644488E+00  0.15746745E+00  0.15443769E+00  0.13874798E+00  0.91820598E-01  0.10066684E+00  0.10863331E+00  0.69372185E-01  0.77785954E-01
 0.78038923E-01  0.30196840E+00  0.44820932E+00  0.21939199E+00  0.26900449E+00  0.21670611E+00  0.22612187E+00  0.24494305E+00  0.22508402E+00  0.21351613E+00
 0.18145812E+00  0.19406845E+00  0.28126118E+00  0.24537979E+00  0.16327806E+00  0.18207289E+00  0.14395669E+01  0.56235247E+01  0.27472729E-01  0.45673061E-01
 0.53787179E-01  0.16998149E+00  0.20862284E+00  0.20606628E+00  0.20055854E+00  0.19148093E+00  0.25819817E+00  0.25287476E+00  0.20293361E+00  0.26987353E+00
 0.29952791E+00  0.24638505E+00  0.24996786E+00  0.12451760E+00  0.13380866E+00  0.15942158E+00  0.69953039E-01  0.22376935E+00  0.92438869E-01  0.79318184E+00
 0.17830883E+00  0.23028774E+01  0.53784691E-01  0.54151513E-01  0.29875037E+00  0.18390420E+00  0.30892057E-01  0.93144253E-01  0.86094469E-01  0.21441960E+00
 0.26357204E+00  0.17287242E+00  0.87770206E+00
 0.69000000E+02 -0.31257379E+04  0.87722152E+00 -0.30259804E+04  0.96577911E+00  0.63894759E+04  0.65692326E+04  0.63513133E+04  0.19968086E+03  0.18300000E+03
 0.18906309E+00  0.99916967E+00  0.90315787E+00  0.88886969E+00  0.30191426E-01  0.00000000E+00  0.54881366E-01  0.89654773E+00  0.75058804E-01  0.10255878E-04
