-0.85312382E-06  0.36788197E-06 -0.15897528E-06  0.12533985E-06  0.13348345E-06  0.10663543E-06  0.17611406E-06  0.71844744E-06  0.13178978E-05  0.93736162E-06
 0.71473340E-06  0.10692301E-05 -0.15904549E-05 -0.10087032E-05 -0.45443463E-06  0.61548603E+00  0.80127680E+00  0.10877088E+01 -0.79680866E-07  0.48789366E-06
 0.46375831E-06  0.35786161E+00  0.46256027E+00  0.26510903E+00  0.27154776E+00  0.24159451E+00  0.36183712E+00  0.68769610E+00  0.70949811E+00  0.67404598E+00
 0.70095259E+00  0.62521958E+00  0.60392797E+00  0.10445441E+01  0.61817378E+00  0.65958816E+00 -0.88912803E+00  0.19330828E-01  0.21467419E+00  0.19916692E+00
 0.12418645E-01  0.24931726E+01  0.24868064E+01  0.28844810E+01  0.25582645E+01  0.20648046E+01  0.18859130E+01  0.19709296E+01  0.17153807E+01  0.19159497E+01
 0.14546808E+01  0.13131917E+01  0.11705832E+01  0.49388778E+00  0.45875478E+00  0.30869472E+00  0.21364024E+00  0.21908839E+00  0.19158019E+00  0.43164667E+00
 0.16478918E+00  0.18202717E+01  0.23758121E+00  0.12553814E+00  0.91690546E+00  0.82814646E+00 -0.57707154E-02  0.90707906E-01 -0.11951101E-01  0.92092133E+00
 0.21924171E+00  0.16442950E+00  0.88530576E+00
 0.49507551E-01  0.49999997E-01  0.49999990E-01  0.15992498E+00  0.15982492E+00  0.17140305E+00  0.16365820E+00  0.15806329E+00  0.15321554E+00  0.15451539E+00
 0.14716995E+00  0.15081108E+00  0.13375728E+00  0.15210526E+00  0.14448188E+00  0.91968030E-01  0.92704393E-01  0.11088816E+00  0.44909991E-01  0.45786534E-01
 0.43769367E-01  0.19177870E+00  0.21621989E+00  0.19678402E+00  0.20207115E+00  0.23932077E+00  0.22217651E+00  0.21053776E+00  0.21576281E+00  0.19379048E+00
 0.18595462E+00  0.19912915E+00  0.15619032E+00  0.23327297E+00  0.11768730E+00  0.13061740E+00  0.95896029E+00  0.50060511E+00  0.23276476E-01  0.29969601E-01
 0.98703019E-01  0.18546318E+00  0.18469186E+00  0.18831338E+00  0.19625892E+00  0.23727868E+00  0.23371562E+00  0.21028012E+00  0.22919343E+00  0.24844539E+00
 0.20026591E+00  0.26642573E+00  0.21551913E+00  0.87154053E-01  0.92282102E-01  0.15672490E+00  0.42410091E-01  0.34025006E-01  0.21930020E-01  0.36182681E+00
 0.32464841E+00  0.24572296E+01  0.98702960E-01  0.63349672E-01  0.26891044E+00  0.23480332E+00  0.19999249E-01  0.66798471E-01  0.29532887E-01  0.21522182E+00
 0.17682156E+00  0.32794914E+00  0.11694585E+01
 0.69000000E+02 -0.29146787E+04  0.91115395E+00 -0.28103926E+04  0.96018633E+00  0.59673575E+04  0.61471142E+04  0.59291949E+04  0.21311713E+03  0.18300000E+03
 0.63041032E-01  0.97867395E+00  0.87786706E+00  0.85984744E+00  0.40567782E-01  0.00000000E+00  0.62097883E-01  0.74185942E+00  0.70267668E-01  0.12801272E-04
