-0.26556087E-15 -0.14936406E-15 -0.30108826E-15 -0.28868267E-15 -0.84561966E-16 -0.27409637E-15 -0.10994915E-14 -0.84650128E-15 -0.51465775E-15 -0.20184627E-15
-0.65105880E-15 -0.56591722E-15 -0.44351962E-16 -0.37870975E-15  0.13510205E-14  0.49381322E+00  0.78475636E+00  0.99139577E+00 -0.42192704E-15 -0.24879467E-15
-0.25901667E-15  0.78085113E+00  0.59754390E+00  0.75629228E+00  0.19258787E+00  0.39781085E+00  0.50539553E+00  0.45368543E+00  0.46420118E+00  0.69927478E+00
 0.97038203E+00  0.74541914E+00  0.71575588E+00  0.10854694E+01  0.44652560E+00  0.79437864E+00  0.46409690E+00  0.69633669E+00  0.16388115E+00  0.19922709E+00
 0.10802277E+00  0.22519696E+01  0.29305103E+01  0.23472733E+01  0.20216668E+01  0.19911263E+01  0.21869996E+01  0.21582372E+01  0.13345103E+01  0.18549557E+01
 0.15274796E+01  0.11433498E+01  0.11971048E+01  0.58567983E+00  0.44166574E+00  0.41070762E+00  0.14997533E+00  0.20731176E+00  0.18397935E+00  0.21113448E+00
 0.36128324E+00 -0.74708200E+00  0.14107728E+00  0.97770557E-01  0.99729139E+00  0.83878887E+00 -0.66442685E-02  0.98215707E-01  0.88989720E-01  0.98891109E+00
 0.79746030E-01  0.36281082E+00 -0.28179234E+00
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.16800000E+00  0.17226434E+00  0.15827508E+00  0.15087743E+00  0.14820257E+00  0.15498064E+00  0.16266222E+00
 0.15078461E+00  0.15521276E+00  0.14277254E+00  0.15226293E+00  0.14813508E+00  0.88479035E-01  0.10323301E+00  0.11830546E+00  0.48884116E-01  0.47589831E-01
 0.47658056E-01  0.23541756E+00  0.20269498E+00  0.17027448E+00  0.20414215E+00  0.18856369E+00  0.17663358E+00  0.16570111E+00  0.17472483E+00  0.19480620E+00
 0.13687181E+00  0.17195119E+00  0.17006044E+00  0.19621477E+00  0.15829785E+00  0.25667694E+00  0.19946210E+01  0.22838047E+01  0.33150140E-01  0.26035251E-01
 0.47913507E-01  0.26787451E+00  0.17049386E+00  0.19599149E+00  0.19934441E+00  0.19159497E+00  0.19195688E+00  0.26040825E+00  0.21337053E+00  0.21907115E+00
 0.20016998E+00  0.25407183E+00  0.21503839E+00  0.13440734E+00  0.15886162E+00  0.33310002E+00  0.29638267E+00  0.10351734E+00  0.13921791E+00  0.47843146E+00
 0.31059492E+00  0.12621665E+01  0.47471337E-01  0.51861234E-01  0.25813064E+00  0.23689063E+00  0.23918159E-01  0.19710776E+00  0.29089984E+00  0.39650339E+00
 0.18764338E+00  0.25385144E+00  0.41372573E+00
 0.69000000E+02 -0.29371225E+04  0.10084985E+01 -0.28434559E+04  0.96336276E+00  0.60122450E+04  0.61920017E+04  0.59740824E+04  0.19795448E+03  0.18300000E+03
 0.21302288E+00  0.94634438E+00  0.94455801E+00  0.93637805E+00  0.28586442E-01  0.00000000E+00  0.53879953E-01  0.91033656E+00  0.66659075E-01  0.30987282E-03
