 0.15747936E-14  0.15975510E-14  0.14758116E-14 -0.14642899E-14 -0.27203975E-15 -0.30707295E-15 -0.77618928E-15  0.83895739E-15  0.14066669E-14  0.17648802E-14
 0.28439931E-15  0.96490510E-15  0.17640605E-14  0.66792975E-16  0.11549616E-14  0.53542906E+00  0.65749866E+00  0.12010123E+01 -0.22596137E-16 -0.57769023E-16
 0.16958055E-15  0.75770038E+00  0.73761004E+00  0.23465502E+00  0.35536864E+00  0.22161929E+00  0.54951054E+00  0.54057950E+00  0.82408452E+00  0.83265525E+00
 0.84209752E+00  0.66491705E+00  0.93566567E+00  0.84072042E+00  0.50792217E+00  0.82951397E+00  0.15202085E+01  0.18829589E+01  0.18162230E+00  0.18517937E+00
 0.13149443E+00  0.25353532E+01  0.25855007E+01  0.25070860E+01  0.22559297E+01  0.22168496E+01  0.16467493E+01  0.21198032E+01  0.18584276E+01  0.17487983E+01
 0.17383932E+01  0.13442210E+01  0.12093590E+01  0.36269751E+00  0.46644562E+00  0.37234163E+00  0.48961401E+00  0.42355716E+00  0.61772752E+00  0.73187429E+00
 0.22898823E+00  0.18402947E-01  0.11840543E+00  0.48713904E-01  0.94703943E+00  0.52277201E+00  0.81729498E-02  0.62427714E-01  0.19972432E-01  0.65293431E+00
 0.31166467E+00  0.27577978E+00  0.76264506E-02
 0.49959984E-01  0.49959984E-01  0.49989998E-01  0.16085708E+00  0.16447188E+00  0.15979987E+00  0.15943336E+00  0.15791136E+00  0.15132415E+00  0.16662532E+00
 0.15905973E+00  0.14722432E+00  0.16023420E+00  0.14190137E+00  0.14684686E+00  0.72879687E-01  0.95693558E-01  0.10125590E+00  0.73196352E-01  0.70311435E-01
 0.79856120E-01  0.32799339E+00  0.36739463E+00  0.25941500E+00  0.21208297E+00  0.20182334E+00  0.19722506E+00  0.19140817E+00  0.16190098E+00  0.17456867E+00
 0.18197860E+00  0.18660814E+00  0.19068897E+00  0.16854899E+00  0.10651202E+00  0.26400664E+00  0.95128832E+01  0.45133309E+01  0.34932822E-01  0.37097838E-01
 0.64975031E-01  0.19637229E+00  0.19738938E+00  0.18513027E+00  0.22605665E+00  0.23037989E+00  0.20926937E+00  0.27587596E+00  0.27715120E+00  0.23904505E+00
 0.26223570E+00  0.19169459E+00  0.23237212E+00  0.47258459E-01  0.17754543E+00  0.18811063E+00  0.28750798E+00  0.18249558E+00  0.14619763E+00  0.51077998E+00
 0.62767094E+00  0.98787909E+01  0.64854935E-01  0.58334764E-01  0.24150619E+00  0.20159483E+00  0.43501057E-01  0.24337067E+00  0.13224985E+00  0.20023222E+00
 0.19055702E+00  0.74978113E+00  0.40928779E+01
 0.69000000E+02 -0.30600010E+04  0.93438587E+00 -0.29554542E+04  0.95825181E+00  0.62580019E+04  0.64377587E+04  0.62198393E+04  0.21617308E+03  0.18300000E+03
 0.47122490E-01  0.96725045E+00  0.85954037E+00  0.83881682E+00  0.42576244E-01  0.53193902E-02  0.63618727E-01  0.69609769E+00  0.77061623E-01  0.51886032E-05
