-0.55976961E-15 -0.21340972E-14 -0.16167054E-14 -0.95532018E-15 -0.10503011E-14 -0.59459654E-15 -0.39168307E-15 -0.37828603E-15 -0.13279958E-14 -0.10493583E-14
-0.14992883E-14 -0.17562279E-14 -0.11615513E-14 -0.17498140E-14 -0.63815259E-14  0.58777428E+00  0.93053418E+00  0.11089160E+01 -0.19141527E-15 -0.94692811E-16
-0.35746521E-15  0.68033314E+00  0.13473101E+01  0.29675117E+00  0.51441920E+00  0.36412528E+00  0.22205518E+00  0.28104603E+00  0.45739305E+00  0.53850436E+00
 0.48103037E+00  0.78292453E+00  0.66491789E+00  0.75956345E+00  0.52433091E+00  0.78049487E+00  0.29831471E+01  0.16323028E+01  0.20766774E+00  0.86608797E-01
 0.15958510E+00  0.21581078E+01  0.21200655E+01  0.24227872E+01  0.25774503E+01  0.20895455E+01  0.22838142E+01  0.21564016E+01  0.21374569E+01  0.17874153E+01
 0.17902590E+01  0.14739314E+01  0.11047046E+01  0.43314493E+00  0.44060874E+00  0.67412722E+00  0.41154167E+00  0.47902450E+00  0.56126302E+00  0.62769121E+00
 0.32558131E+00  0.43914822E+00  0.89514688E-01  0.85491978E-01  0.12603905E+01  0.50171167E+00 -0.12616336E-01 -0.48737172E-01  0.20837830E-01  0.68865508E+00
 0.22630404E+00  0.44046474E+00  0.17775016E+00
 0.49909920E-01  0.49909920E-01  0.49909920E-01  0.15063532E+00  0.15663971E+00  0.16093166E+00  0.16246846E+00  0.14795607E+00  0.15960890E+00  0.15880491E+00
 0.15585570E+00  0.16000000E+00  0.15321553E+00  0.14836104E+00  0.15378882E+00  0.78896910E-01  0.92742585E-01  0.11673827E+00  0.77264503E-01  0.73112652E-01
 0.76295547E-01  0.20562516E+00  0.70147318E+00  0.14660464E+00  0.16493851E+00  0.17796074E+00  0.17793871E+00  0.16790918E+00  0.17542282E+00  0.19764899E+00
 0.15560944E+00  0.18197450E+00  0.16247864E+00  0.16422887E+00  0.11672080E+00  0.16839106E+00  0.64539385E+01  0.20015087E+01  0.28113170E-01  0.84479131E-01
 0.52344829E-01  0.19603759E+00  0.23773894E+00  0.22428471E+00  0.19139691E+00  0.19777244E+00  0.24224447E+00  0.26325011E+00  0.20096701E+00  0.26394984E+00
 0.27148217E+00  0.25502557E+00  0.27144420E+00  0.71750589E-01  0.12315401E+00  0.17440127E+00  0.26500103E+00  0.87016851E-01  0.74628919E-01  0.45017624E+00
 0.12675391E+00  0.12218919E+01  0.51887229E-01  0.47678735E-01  0.30883205E+00  0.16392742E+00  0.25175145E-01  0.91965251E-01  0.63911356E-01  0.20915468E+00
 0.18707907E+00  0.12823147E+00  0.49853089E+00
 0.69000000E+02 -0.30879142E+04  0.89646737E+00 -0.30039928E+04  0.95863391E+00  0.63138284E+04  0.64935852E+04  0.62756659E+04  0.17090662E+03  0.18300000E+03
 0.72958782E+00  0.98207375E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34358642E-01  0.99624066E+00  0.72524311E-01  0.48521871E-05
