 0.19885857E-15  0.80765100E-15  0.33092269E-14  0.14670177E-15 -0.10463516E-14 -0.14139615E-14 -0.10454468E-14 -0.49130717E-15 -0.52148833E-15 -0.76171397E-15
-0.97380794E-15 -0.19204399E-14 -0.17925843E-14 -0.14333063E-14 -0.18762724E-14  0.60991305E+00  0.86492223E+00  0.11051962E+01 -0.81842833E-15 -0.69259115E-15
-0.20788862E-15  0.61319005E+00  0.30490986E+00  0.27825409E+00  0.36764535E+00  0.61065817E+00  0.55966097E+00  0.37195629E+00  0.53816813E+00  0.67501897E+00
 0.42007434E+00  0.98389578E+00  0.63124883E+00  0.93877679E+00  0.62883520E+00  0.62383813E+00  0.12256461E+01  0.56144398E+00  0.17874286E+00  0.23117667E+00
 0.64642638E-01  0.25145655E+01  0.22850864E+01  0.23483143E+01  0.22336302E+01  0.22708554E+01  0.20819829E+01  0.16708837E+01  0.21475604E+01  0.14338763E+01
 0.18395863E+01  0.14381149E+01  0.99198633E+00  0.38318825E+00  0.56440973E+00  0.26434454E+00  0.43398586E+00  0.59375465E+00  0.47771189E+00  0.78591496E+00
 0.21470630E+00 -0.19351412E+00  0.18525726E+00  0.55422768E-01  0.12016141E+01  0.85398185E+00 -0.89529238E-03 -0.57141919E-01  0.76342322E-01  0.10503850E+01
 0.33005697E+00  0.22964293E+00 -0.89085817E-01
 0.49839742E-01  0.49839742E-01  0.49989998E-01  0.16148065E+00  0.15644488E+00  0.16722441E+00  0.16155495E+00  0.15611213E+00  0.15588458E+00  0.14894295E+00
 0.15360990E+00  0.16115521E+00  0.15226293E+00  0.15802215E+00  0.14810807E+00  0.89361407E-01  0.98650515E-01  0.11466169E+00  0.74072227E-01  0.78601494E-01
 0.74434787E-01  0.28114438E+00  0.19783634E+00  0.17320576E+00  0.15361182E+00  0.18807380E+00  0.15474695E+00  0.15663454E+00  0.15478195E+00  0.16718473E+00
 0.18741943E+00  0.12350439E+00  0.17631964E+00  0.18310048E+00  0.12414566E+00  0.12282444E+00  0.46366210E+01  0.17398769E+01  0.35230245E-01  0.16946176E-01
 0.92100792E-01  0.18356702E+00  0.19081490E+00  0.25934166E+00  0.25191101E+00  0.19910045E+00  0.20236860E+00  0.23460497E+00  0.22054924E+00  0.26458973E+00
 0.25836229E+00  0.25950551E+00  0.21005315E+00  0.79235606E-01  0.95389485E-01  0.15322489E+00  0.43504351E+00  0.80784172E-01  0.29439658E+00  0.46486092E+00
 0.15362376E+00  0.16002622E+01  0.92004493E-01  0.77649243E-01  0.27740961E+00  0.23916639E+00  0.27783392E-01  0.19900209E+00  0.29706314E+00  0.29226872E+00
 0.13213517E+00  0.16057751E+00  0.72817200E+00
 0.69000000E+02 -0.30761894E+04  0.91305406E+00 -0.29931263E+04  0.96569293E+00  0.62903787E+04  0.64701355E+04  0.62522161E+04  0.16856347E+03  0.18300000E+03
 0.77044971E+00  0.98554037E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32087997E-01  0.99740167E+00  0.67833056E-01  0.82559265E-04
