 0.66770176E-14  0.50287715E-14 -0.74672476E-14  0.52367507E-14  0.57055195E-14  0.73743036E-14  0.58677013E-14  0.65414364E-14  0.45298369E-14  0.31182120E-14
 0.54716071E-14  0.54197861E-14  0.73827824E-14  0.75792686E-14  0.77853339E-14  0.62133485E+00  0.91480869E+00  0.10622851E+01  0.11481882E-14  0.19902062E-14
 0.96896063E-14  0.52332628E+00  0.74002689E+00  0.45918098E+00  0.42955342E+00  0.60265678E+00  0.44901273E+00  0.53085786E+00  0.52029651E+00  0.37913108E+00
 0.46852535E+00  0.73586226E+00  0.70543045E+00  0.84008020E+00  0.57525510E+00  0.86592650E+00  0.25667071E+00  0.35836765E+00  0.20919695E+00  0.16830842E+00
 0.10091186E+00  0.23115859E+01  0.23501561E+01  0.21360011E+01  0.21830895E+01  0.22384229E+01  0.22020285E+01  0.22489920E+01  0.20004387E+01  0.18221921E+01
 0.21333585E+01  0.15857260E+01  0.10111871E+01  0.44371483E+00  0.36314645E+00  0.58423460E+00  0.47222319E+00  0.51696348E+00  0.34599981E+00  0.96640313E+00
 0.29422224E+00 -0.63405591E+00  0.14898808E+00  0.14812548E+00  0.97471935E+00  0.40395862E+00  0.63247472E-01  0.92071436E-01  0.30860204E+00  0.72392088E+00
 0.43841818E+00  0.34140489E+00 -0.28398642E+00
 0.50000001E-01  0.49989998E-01  0.49989998E-01  0.15865371E+00  0.15905973E+00  0.15779734E+00  0.15425952E+00  0.15852760E+00  0.15703185E+00  0.15456714E+00
 0.14880860E+00  0.15329710E+00  0.16181470E+00  0.15078461E+00  0.14092197E+00  0.82660370E-01  0.95182143E-01  0.11437460E+00  0.70182219E-01  0.74605457E-01
 0.80907352E-01  0.18395424E+00  0.20264198E+00  0.20281768E+00  0.27844739E+00  0.22649390E+00  0.27791983E+00  0.23208019E+00  0.19286324E+00  0.19776390E+00
 0.16457964E+00  0.16149588E+00  0.20114119E+00  0.26055905E+00  0.13591543E+00  0.19476670E+00  0.24733238E+00  0.45809054E+00  0.23341458E-01  0.31852797E-01
 0.40886380E-01  0.23883399E+00  0.25043342E+00  0.25742730E+00  0.23141773E+00  0.24126530E+00  0.25183964E+00  0.20139553E+00  0.20100771E+00  0.27988002E+00
 0.22220635E+00  0.29303849E+00  0.33271959E+00  0.69675326E-01  0.10133512E+00  0.16953875E+00  0.45035753E-01  0.73646300E-01  0.31883341E+00  0.51439571E+00
 0.19408432E+00  0.69544882E+00  0.40645182E-01  0.61131764E-01  0.35832867E+00  0.17034027E+00  0.38589191E-01  0.11327531E+00  0.32216227E+00  0.22584784E+00
 0.21120287E+00  0.16303650E+00  0.31781736E+00
 0.69000000E+02 -0.30774703E+04  0.87416076E+00 -0.29610208E+04  0.95765961E+00  0.62929407E+04  0.64726974E+04  0.62547781E+04  0.23545539E+03  0.18300000E+03
 0.53765537E-02  0.98914278E+00  0.79430397E+00  0.76395537E+00  0.53538908E-01  0.30484089E-01  0.72441049E-01  0.37577592E+00  0.79892521E-01  0.44616195E-03
