-0.12460881E-14 -0.14773974E-14 -0.15474355E-14  0.25223212E-14 -0.25202286E-14 -0.26348872E-14 -0.21429944E-14 -0.14649335E-14 -0.32163433E-14 -0.26356292E-14
-0.21891219E-14 -0.41816246E-14 -0.14097862E-14  0.30196089E-15 -0.41153625E-14  0.65471911E+00  0.70858520E+00  0.11667719E+01  0.85217342E-14  0.66361800E-14
 0.31101197E-14  0.95251280E+00  0.13403311E+01  0.11344686E+00  0.43853712E+00  0.32363951E+00  0.34315825E+00  0.32578963E+00  0.61893934E+00  0.49131373E+00
 0.73953700E+00  0.65646410E+00  0.89084953E+00  0.89655292E+00  0.55460131E+00  0.73539376E+00  0.26335044E+01  0.69205534E+00  0.19364591E+00  0.13831453E+00
 0.18778659E+00  0.24378996E+01  0.24482901E+01  0.22515228E+01  0.23031869E+01  0.23853116E+01  0.17942326E+01  0.20134518E+01  0.19558053E+01  0.22048368E+01
 0.11562657E+01  0.13317825E+01  0.85942835E+00  0.53737390E+00  0.65715939E+00  0.15344301E-01  0.17025454E+00  0.10285524E+00  0.17991084E+00  0.21429184E+00
 0.35079110E+00  0.33122802E+01  0.62113218E-01  0.68126388E-01  0.94017446E+00  0.63895696E+00  0.47244367E-03 -0.10489132E-01  0.16837625E-01  0.92876881E+00
 0.55417106E-01  0.35293844E+00  0.83055711E+00
 0.50000001E-01  0.49989998E-01  0.49989998E-01  0.15652476E+00  0.16214500E+00  0.15329710E+00  0.15536730E+00  0.15764201E+00  0.14677875E+00  0.14967966E+00
 0.15716234E+00  0.16155495E+00  0.13792752E+00  0.14448184E+00  0.13414916E+00  0.90721950E-01  0.10767737E+00  0.97165488E-01  0.43254122E-01  0.46864666E-01
 0.43356083E-01  0.43288147E+00  0.85507274E+00  0.20656206E+00  0.20399548E+00  0.19789080E+00  0.18209305E+00  0.19311211E+00  0.20316289E+00  0.16755395E+00
 0.19686134E+00  0.19641115E+00  0.16502300E+00  0.22024949E+00  0.11613563E+00  0.18698029E+00  0.28317270E+01  0.55321467E+00  0.31086829E-01  0.71329199E-01
 0.45881085E-01  0.17763118E+00  0.20957318E+00  0.19674662E+00  0.20044528E+00  0.19088267E+00  0.23763038E+00  0.20363447E+00  0.22200178E+00  0.25925678E+00
 0.22271463E+00  0.25908002E+00  0.20014319E+00  0.92345811E-01  0.14743932E+00  0.17569804E+00  0.28013103E-01  0.91102421E-01  0.21088749E-01  0.75045741E+00
 0.16151820E+00  0.20432060E+01  0.45840804E-01  0.71502812E-01  0.22899024E+00  0.16744468E+00  0.58761039E-02  0.34342941E-01  0.23989260E-01  0.20534304E+00
 0.18238674E+00  0.14802617E+00  0.56626064E+00
 0.69000000E+02 -0.28851624E+04  0.88726783E+00 -0.27799199E+04  0.96224241E+00  0.59083248E+04  0.60880816E+04  0.58701623E+04  0.21250132E+03  0.18300000E+03
 0.66727143E-01  0.99051151E+00  0.88664509E+00  0.86992059E+00  0.40150890E-01  0.00000000E+00  0.61786585E-01  0.75067750E+00  0.77196486E-01  0.43772130E-05
