 0.10530338E-14  0.94501751E-15  0.78458513E-15 -0.55237782E-15  0.66361326E-15 -0.12314636E-14  0.30220786E-15  0.43808859E-15  0.63421491E-15 -0.93434027E-16
 0.13808629E-15  0.80532610E-15  0.13846253E-14  0.59354029E-15 -0.29641486E-14  0.61613184E+00  0.80006742E+00  0.11413409E+01  0.15603795E-15  0.22601486E-15
 0.54595175E-15  0.72526252E+00  0.81668055E+00  0.84432110E-01  0.25082782E+00  0.41597131E+00  0.23787223E+00  0.45288312E+00  0.46372658E+00  0.52148980E+00
 0.57292306E+00  0.43857145E+00  0.82689857E+00  0.59897828E+00  0.50859123E+00  0.80455244E+00  0.12466891E+01  0.18370492E+01  0.20509857E+00  0.18959250E+00
 0.16442701E+00  0.25439715E+01  0.26025219E+01  0.22473845E+01  0.22639740E+01  0.23633692E+01  0.20295446E+01  0.20702760E+01  0.19841470E+01  0.17778000E+01
 0.14548481E+01  0.18413051E+01  0.73840463E+00  0.57294893E+00  0.37242335E+00  0.58886904E+00  0.15808888E+00  0.19411750E+00  0.15060894E+00  0.85069424E+00
 0.18756045E+00 -0.60164821E+00  0.85173056E-01  0.82848809E-03  0.13506958E+01  0.63866544E+00  0.18006761E-02  0.13187615E-01  0.19507958E-01  0.75032586E+00
 0.28661546E+00  0.25164893E+00 -0.23558496E+00
 0.49989998E-01  0.49638696E-01  0.49959984E-01  0.15979987E+00  0.16393596E+00  0.15751508E+00  0.15298367E+00  0.16249308E+00  0.15231547E+00  0.15612815E+00
 0.15580437E+00  0.14274453E+00  0.15422063E+00  0.15250902E+00  0.14453720E+00  0.87580346E-01  0.92634343E-01  0.11572354E+00  0.42142261E-01  0.47374822E-01
 0.46523482E-01  0.59386271E+00  0.41746244E+00  0.17041101E+00  0.17734328E+00  0.14533047E+00  0.14893630E+00  0.15790986E+00  0.17027533E+00  0.14609678E+00
 0.15566015E+00  0.16110845E+00  0.14139488E+00  0.15441599E+00  0.18687901E+00  0.26986152E+00  0.13640356E+01  0.88551998E+01  0.45221463E-01  0.39851621E-01
 0.65980718E-01  0.17639928E+00  0.19675556E+00  0.19568132E+00  0.18493704E+00  0.21481726E+00  0.19326127E+00  0.23589648E+00  0.23573166E+00  0.19955949E+00
 0.24735051E+00  0.24178202E+00  0.25534454E+00  0.10938934E+00  0.13179867E+00  0.27030656E+00  0.84044412E-01  0.14999633E+00  0.35724038E+00  0.96768534E+00
 0.92896663E-01  0.50220022E+01  0.65952882E-01  0.65325946E-01  0.28854632E+00  0.34988579E+00  0.44575904E-01  0.45426078E-01  0.85737310E-01  0.29669431E+00
 0.23681897E+00  0.12039553E+00  0.20453866E+01
 0.69000000E+02 -0.29470385E+04  0.10201708E+01 -0.28411584E+04  0.95430392E+00  0.60320770E+04  0.62118338E+04  0.59939144E+04  0.22782927E+03  0.18300000E+03
 0.13569008E-01  0.92946887E+00  0.78046206E+00  0.74807122E+00  0.49494311E-01  0.23907340E-01  0.69095186E-01  0.50244207E+00  0.77973796E-01  0.39789318E-05
