-0.15872469E-14  0.23042343E-14 -0.17506112E-14  0.54747544E-13  0.36262416E-13  0.39731974E-13  0.31048159E-13  0.67101157E-13  0.21700207E-13  0.54969901E-13
 0.70395180E-13  0.80216243E-13  0.79777778E-13  0.91603781E-13 -0.25036901E-13  0.67769349E+00  0.82333672E+00  0.10623060E+01 -0.52078974E-16 -0.59832870E-14
-0.78839176E-14  0.43316582E+00  0.70770723E+00  0.20185541E+00  0.27876803E+00  0.27094391E+00  0.46548733E+00  0.43489546E+00  0.28288177E+00  0.54698366E+00
 0.67431402E+00  0.72080982E+00  0.97599006E+00  0.10165597E+01  0.48405823E+00  0.86395967E+00  0.40413520E+00  0.44870880E+00  0.21617030E+00  0.16544794E+00
 0.81405237E-01  0.27435477E+01  0.27315950E+01  0.25699382E+01  0.24122102E+01  0.22068753E+01  0.22107520E+01  0.23327825E+01  0.19168336E+01  0.18155602E+01
 0.13273176E+01  0.12706451E+01  0.10740949E+01  0.52590454E+00  0.30762905E+00  0.66221392E+00  0.13347684E+00  0.19371973E+00  0.16304198E+00  0.71910387E+00
 0.26609677E+00 -0.83440006E-01  0.16801865E+00  0.75440601E-01  0.95353454E+00  0.66611677E+00 -0.11118795E-01 -0.69229260E-01  0.66197149E-01  0.85425907E+00
 0.31891549E+00  0.28113377E+00 -0.36134869E-01
 0.31476721E-01  0.31597469E-01  0.31586327E-01  0.10549692E+00  0.10593764E+00  0.10276061E+00  0.10234874E+00  0.97718291E-01  0.95646352E-01  0.10233404E+00
 0.96961848E-01  0.96145220E-01  0.94564267E-01  0.94994739E-01  0.90057760E-01  0.53891268E-01  0.61490480E-01  0.77883780E-01  0.28261021E-01  0.28602751E-01
 0.26561093E-01  0.12585805E+00  0.14922757E+00  0.12566657E+00  0.13054813E+00  0.12827753E+00  0.12962268E+00  0.12860724E+00  0.11358897E+00  0.12092666E+00
 0.11708816E+00  0.10888968E+00  0.11905144E+00  0.11535595E+00  0.74470803E-01  0.10706284E+00  0.45159450E+00  0.85134357E+00  0.14162996E-01  0.22240968E-01
 0.36285471E-01  0.11160728E+00  0.11582095E+00  0.11662489E+00  0.13697143E+00  0.13169228E+00  0.11302918E+00  0.14045583E+00  0.13604444E+00  0.13670419E+00
 0.15589701E+00  0.14173910E+00  0.13887295E+00  0.65493554E-01  0.71892388E-01  0.12005109E+00  0.13159074E+00  0.17498398E-01  0.28678995E-01  0.19703925E+00
 0.92224464E-01  0.47665659E+00  0.36405895E-01  0.34295209E-01  0.15804178E+00  0.12521334E+00  0.19721234E-01  0.45312911E-01  0.12932135E+00  0.15365221E+00
 0.74614294E-01  0.83148465E-01  0.20709725E+00
 0.69000000E+02 -0.73476350E+04  0.91785354E+00 -0.72454848E+04  0.96858506E+00  0.14833270E+05  0.15076251E+05  0.14857515E+05  0.20684186E+03  0.18300000E+03
 0.10927747E+00  0.98771334E+00  0.95886809E+00  0.95279945E+00  0.22828350E-01  0.00000000E+00  0.37216262E-01  0.99975336E+00  0.49133677E-01  0.13524245E-03
