-0.11725351E-15  0.23066191E-16  0.13517762E-16 -0.58856620E-16 -0.14845302E-15 -0.13198232E-15 -0.62650646E-16  0.15225804E-16 -0.11486710E-15  0.23728606E-16
 0.87021286E-16 -0.98005464E-16 -0.14695917E-16 -0.27253785E-16 -0.12794282E-15  0.66141570E+00  0.80933160E+00  0.11334699E+01  0.37061702E-16 -0.83861152E-18
-0.44031271E-17  0.38059837E+00  0.52030224E+00  0.35868427E+00  0.58225858E+00  0.14208026E+00  0.28935897E+00  0.65072155E+00  0.26634970E+00  0.58151221E+00
 0.65444249E+00  0.66367269E+00  0.90666026E+00  0.10108076E+01  0.50769842E+00  0.68635631E+00  0.79717503E+01  0.17301556E+02  0.22523935E+00  0.20407327E+00
 0.81427470E-01  0.26955214E+01  0.21164327E+01  0.27438090E+01  0.27307174E+01  0.21429107E+01  0.22390201E+01  0.18000703E+01  0.14712684E+01  0.16409351E+01
 0.14522402E+01  0.10470709E+01  0.10949299E+01  0.49584997E+00  0.63034415E+00  0.29053876E+00  0.43561676E+00  0.13373017E+00  0.57617545E+00  0.81612802E+00
 0.18766433E+00 -0.86302418E+00  0.16817252E+00  0.13725312E+00  0.10794699E+01  0.85138941E+00 -0.21289128E-02 -0.26758981E-02  0.13278973E-02  0.10483176E+01
 0.32688078E+00  0.19043230E+00 -0.35913634E+00
 0.49959984E-01  0.49959984E-01  0.49959984E-01  0.16835676E+00  0.15755634E+00  0.16630094E+00  0.16796130E+00  0.16124515E+00  0.15217096E+00  0.14714278E+00
 0.13905394E+00  0.14547852E+00  0.15295751E+00  0.14662878E+00  0.14745846E+00  0.87524958E-01  0.10602786E+00  0.11570895E+00  0.72111234E-01  0.72885387E-01
 0.75993642E-01  0.26112860E+00  0.23018534E+00  0.20833382E+00  0.13963769E+00  0.20565534E+00  0.18190110E+00  0.16863367E+00  0.16690221E+00  0.15760851E+00
 0.16373590E+00  0.17124096E+00  0.15582085E+00  0.15214995E+00  0.11411183E+00  0.14193061E+00  0.22117176E+02  0.44333389E+02  0.23981020E-01  0.25478283E-01
 0.85751548E-01  0.20161401E+00  0.22838798E+00  0.17387603E+00  0.18775409E+00  0.23655176E+00  0.19489871E+00  0.19444597E+00  0.19994920E+00  0.20179379E+00
 0.20495793E+00  0.19410712E+00  0.19810246E+00  0.85861333E-01  0.14466943E+00  0.20797290E+00  0.21036027E+00  0.96911877E+00  0.44296563E-01  0.45727059E+00
 0.13825496E+00  0.52363591E+01  0.85362799E-01  0.61814319E-01  0.25288889E+00  0.24107650E+00  0.63794334E-02  0.86011309E-02  0.62451130E-02  0.26761785E+00
 0.12968978E+00  0.13459606E+00  0.21688707E+01
 0.69000000E+02 -0.30674398E+04  0.85402266E+00 -0.29573867E+04  0.96062490E+00  0.62728796E+04  0.64526364E+04  0.62347170E+04  0.21992607E+03  0.18300000E+03
 0.32296958E-01  0.10008192E+01  0.86807921E+00  0.84861549E+00  0.44920130E-01  0.14238067E-01  0.65435228E-01  0.63609524E+00  0.76356261E-01  0.11430482E-08
