-0.18527021E-15  0.59579742E-16 -0.42385529E-15  0.80416368E-16 -0.30019965E-15 -0.25703093E-15 -0.25293756E-15 -0.15099081E-15 -0.12106717E-16 -0.37954228E-15
 0.15485667E-15 -0.36903402E-16  0.11172485E-15  0.15783947E-15  0.13572432E-14  0.53276563E+00  0.94574165E+00  0.11147571E+01 -0.76511083E-16  0.65366161E-17
-0.23675754E-15  0.71750581E+00  0.50193578E+00 -0.93037561E-02  0.36404699E+00  0.52249819E+00  0.49765849E+00  0.30245274E+00  0.33280444E+00  0.47827861E+00
 0.47333840E+00  0.64684230E+00  0.93911964E+00  0.69846672E+00  0.50368905E+00  0.84636086E+00  0.26244739E+00  0.21316631E+00  0.16608217E+00  0.20975581E+00
 0.91449663E-01  0.26614935E+01  0.24133375E+01  0.21140020E+01  0.23571801E+01  0.22005484E+01  0.21456256E+01  0.20041502E+01  0.19294361E+01  0.14856057E+01
 0.10048748E+01  0.16593541E+01  0.12480218E+01  0.45295286E+00  0.29195836E+00  0.45154485E+00  0.52996844E+00  0.54037440E+00 -0.12604374E+00  0.53259027E+00
 0.16157876E+00  0.58682948E-01  0.15815009E+00  0.12766877E+00  0.12303752E+01  0.83815539E+00 -0.56580366E-02  0.79999536E-01  0.63989186E+00  0.94047749E+00
 0.21840055E+00  0.18481144E+00  0.26692621E-01
 0.49749371E-01  0.49959984E-01  0.49959984E-01  0.16314411E+00  0.16051169E+00  0.15652156E+00  0.16315331E+00  0.15208879E+00  0.15105960E+00  0.15118201E+00
 0.14849579E+00  0.14143550E+00  0.14456832E+00  0.15031967E+00  0.15742935E+00  0.83159707E-01  0.98267257E-01  0.11798385E+00  0.75765789E-01  0.75461999E-01
 0.71683332E-01  0.20071876E+00  0.17420569E+00  0.18514535E+00  0.20931607E+00  0.15148517E+00  0.16636610E+00  0.17912845E+00  0.17056182E+00  0.17272434E+00
 0.14819640E+00  0.19586065E+00  0.17275535E+00  0.18159306E+00  0.10421597E+00  0.14071463E+00  0.82147914E+00  0.63884777E+00  0.31645138E-01  0.22856481E-01
 0.46238869E-01  0.17391981E+00  0.22571272E+00  0.21220812E+00  0.23006278E+00  0.19563003E+00  0.18703726E+00  0.20841402E+00  0.19574592E+00  0.25079513E+00
 0.23753364E+00  0.21820378E+00  0.28898239E+00  0.63577704E-01  0.11472651E+00  0.17678897E+00  0.14785700E+00  0.10181603E+00  0.18696162E+01  0.43056884E+00
 0.12522155E+00  0.16077036E+00  0.46011377E-01  0.79596691E-01  0.32846451E+00  0.20633829E+00  0.55247203E-01  0.16335736E+00  0.18676240E+01  0.25411829E+00
 0.15211651E+00  0.13118796E+00  0.73522732E-01
 0.69000000E+02 -0.30480131E+04  0.87829698E+00 -0.29429275E+04  0.96382365E+00  0.62340263E+04  0.64137830E+04  0.61958637E+04  0.21100017E+03  0.18300000E+03
 0.76443871E-01  0.99607141E+00  0.89763187E+00  0.88252838E+00  0.39116031E-01  0.00000000E+00  0.61020731E-01  0.77155058E+00  0.79734077E-01  0.16342582E-03
