 0.21416241E-14  0.12765136E-14  0.21419466E-14 -0.91318966E-16  0.85754489E-15  0.58178956E-15  0.67619747E-15  0.59760022E-15  0.61841489E-15  0.54690789E-15
 0.62728195E-15  0.21784527E-15  0.76415755E-15  0.96539246E-15 -0.67549379E-15  0.62565953E+00  0.86107647E+00  0.10852674E+01 -0.13129632E-14 -0.35129098E-15
-0.14130277E-14  0.85115862E+00  0.66895056E+00  0.17102548E+00  0.44833356E+00  0.81983250E+00  0.75604260E+00  0.66260511E+00  0.68507850E+00  0.64006484E+00
 0.86079794E+00  0.84998429E+00  0.93800634E+00  0.98375064E+00  0.64747584E+00  0.11658790E+01  0.31555387E+00  0.13102400E+01  0.17861354E+00  0.20605232E+00
 0.15041299E+00  0.27279973E+01  0.24774110E+01  0.22170987E+01  0.23705761E+01  0.18123255E+01  0.20183375E+01  0.20284269E+01  0.15841273E+01  0.16218973E+01
 0.16028506E+01  0.13831003E+01  0.12317412E+01  0.57774961E+00  0.21386409E+00  0.68585324E+00  0.15253142E+00  0.20710188E+00  0.14174090E+00  0.87036639E+00
 0.32354674E+00 -0.48468921E+00  0.97986072E-01  0.83309993E-01  0.85815471E+00  0.40714151E+00 -0.13052645E-01  0.42939954E-01  0.53304307E-01  0.62819177E+00
 0.34374639E+00  0.37815833E+00 -0.17732999E+00
 0.49959984E-01  0.49989998E-01  0.49839742E-01  0.16592468E+00  0.16278513E+00  0.16714963E+00  0.16914786E+00  0.14795607E+00  0.15559885E+00  0.15427248E+00
 0.14899665E+00  0.14972976E+00  0.15355454E+00  0.14878172E+00  0.14456487E+00  0.91711849E-01  0.10333229E+00  0.11463183E+00  0.45369003E-01  0.46087913E-01
 0.48295818E-01  0.21561970E+00  0.28126493E+00  0.20375085E+00  0.21423815E+00  0.20608075E+00  0.24080569E+00  0.16733885E+00  0.20289764E+00  0.18785581E+00
 0.11900479E+00  0.17363623E+00  0.23209746E+00  0.22352663E+00  0.11324231E+00  0.21899213E+00  0.30915552E+00  0.14223450E+01  0.31786289E-01  0.27645648E-01
 0.35053812E-01  0.17962810E+00  0.21939875E+00  0.26267076E+00  0.26665431E+00  0.20969561E+00  0.23229626E+00  0.22254924E+00  0.19697094E+00  0.22106963E+00
 0.25271344E+00  0.21659167E+00  0.23865512E+00  0.14552227E+00  0.16653536E+00  0.15282348E+00  0.63426852E-01  0.25571927E-01  0.97948022E-01  0.60002941E+00
 0.15160193E+00  0.95953327E+00  0.35073534E-01  0.47176849E-01  0.25907576E+00  0.13287078E+00  0.19293025E-01  0.82729429E-01  0.65281346E-01  0.20860496E+00
 0.18954745E+00  0.14114676E+00  0.35433081E+00
 0.69000000E+02 -0.29325436E+04  0.91186794E+00 -0.28371969E+04  0.96408491E+00  0.60030872E+04  0.61828440E+04  0.59649246E+04  0.19383872E+03  0.18300000E+03
 0.27745370E+00  0.98377328E+00  0.95971165E+00  0.95376747E+00  0.24336796E-01  0.00000000E+00  0.51409555E-01  0.93786899E+00  0.70524294E-01  0.12718041E-03
