-0.12867954E-15 -0.11163620E-16 -0.23061891E-15  0.19512657E-15  0.37284802E-15  0.27646978E-15  0.14773251E-15  0.46696371E-15  0.64883020E-15  0.28454306E-15
 0.47334620E-15  0.58627528E-15  0.41561736E-15  0.72958389E-15  0.10506368E-14  0.60553598E+00  0.93215346E+00  0.10238576E+01 -0.12919642E-14 -0.34967529E-15
-0.17112210E-14  0.49514621E+00  0.70934421E+00  0.27655935E+00  0.62994081E+00  0.29630375E+00  0.22055165E+00  0.73284376E+00  0.58195770E+00  0.56011111E+00
 0.55724061E+00  0.73133737E+00  0.87174779E+00  0.70853686E+00  0.96487647E+00  0.13276800E+01  0.24231291E+01  0.44348121E+01  0.21257187E+00  0.18284151E+00
 0.11722398E+00  0.26049614E+01  0.21334510E+01  0.27931430E+01  0.24511607E+01  0.20947468E+01  0.20644336E+01  0.20099664E+01  0.21923661E+01  0.19065737E+01
 0.11864463E+01  0.14523168E+01  0.72988641E+00  0.60047179E+00  0.29986531E+00  0.70348656E+00  0.45807624E+00  0.30159292E+00  0.50835770E+00  0.25434786E+00
 0.15690926E+00  0.16985005E+01  0.13267598E+00  0.16932818E+00  0.13720061E+01  0.33801302E+00 -0.57123546E-02  0.13403732E-01  0.97062606E-02  0.42410183E+00
 0.14226209E+00  0.28222239E+00  0.11127684E+01
 0.49507577E-01  0.49959984E-01  0.49989998E-01  0.16461773E+00  0.16364290E+00  0.17069271E+00  0.15867892E+00  0.16827358E+00  0.15903145E+00  0.15621780E+00
 0.16181470E+00  0.16249308E+00  0.14930171E+00  0.14632498E+00  0.14497931E+00  0.99764943E-01  0.10234464E+00  0.10618790E+00  0.71768433E-01  0.70177615E-01
 0.71976691E-01  0.33529153E+00  0.34911832E+00  0.16103986E+00  0.17845494E+00  0.15951450E+00  0.14316115E+00  0.16284446E+00  0.14866060E+00  0.17980191E+00
 0.14589074E+00  0.11774262E+00  0.15525189E+00  0.13724974E+00  0.17970622E+00  0.33171332E+00  0.31780636E+01  0.11409494E+02  0.29780036E-01  0.37235014E-01
 0.72105996E-01  0.19263639E+00  0.24153000E+00  0.18501350E+00  0.18024701E+00  0.27954084E+00  0.24090083E+00  0.23598434E+00  0.20819558E+00  0.29860049E+00
 0.21237320E+00  0.21582252E+00  0.25241551E+00  0.13200918E+00  0.14552923E+00  0.13410695E+00  0.10342383E+00  0.30855867E+00  0.56945715E-01  0.36401075E+00
 0.94829932E-01  0.32185998E+01  0.72142884E-01  0.61271902E-01  0.30454564E+00  0.14050794E+00  0.11788319E-01  0.57771333E-01  0.36717884E-01  0.16833192E+00
 0.21071658E+00  0.16604438E+00  0.22638247E+01
 0.69000000E+02 -0.30806969E+04  0.88484777E+00 -0.29762544E+04  0.96884293E+00  0.62993938E+04  0.64791506E+04  0.62612312E+04  0.20877788E+03  0.18300000E+03
 0.92856707E-01  0.10005132E+01  0.90981853E+00  0.89651306E+00  0.37531684E-01  0.00000000E+00  0.59867908E-01  0.80072976E+00  0.72966776E-01  0.44655539E-06
