-0.36367187E-13 -0.31568308E-13 -0.29294733E-13 -0.85965008E-13 -0.46246993E-13 -0.27101837E-13 -0.74033742E-13 -0.79359899E-13 -0.10047544E-12 -0.18866245E-12
-0.15717379E-12 -0.12466066E-12 -0.90704354E-13 -0.15542179E-12 -0.16664555E-12  0.52412003E+00  0.88152599E+00  0.12311723E+01  0.17231834E-14  0.78674665E-15
 0.21936112E-14  0.78372920E+00  0.85697126E+00  0.61991167E+00  0.28016493E+00  0.25869802E+00  0.43014574E+00  0.47492072E+00  0.64900547E+00  0.12582614E+01
 0.99424195E+00  0.81536663E+00  0.60594785E+00  0.10193030E+01  0.57357579E+00  0.94619161E+00  0.96825469E+00  0.52878672E+00  0.19809434E+00  0.18555596E+00
 0.16525476E+00  0.27372451E+01  0.23363032E+01  0.27604706E+01  0.25104690E+01  0.21590056E+01  0.20610883E+01  0.10732590E+01  0.17534707E+01  0.16934940E+01
 0.16287478E+01  0.15991986E+01  0.10698677E+01  0.62489611E+00  0.62436742E+00  0.40797454E+00  0.37888417E+00  0.57004511E+00  0.38658139E+00  0.16041509E+01
 0.29047391E+00  0.25408629E-01  0.84344573E-01  0.51438920E-01  0.83572668E+00  0.38598576E+00  0.71575898E-02  0.23288101E-01  0.98453209E-01  0.72247237E+00
 0.54810429E+00  0.31241268E+00  0.79365419E-02
 0.49989998E-01  0.49749371E-01  0.49959984E-01  0.17488281E+00  0.15498064E+00  0.16782133E+00  0.16325134E+00  0.15321553E+00  0.15534157E+00  0.15480310E+00
 0.16061133E+00  0.14997000E+00  0.13912584E+00  0.15708278E+00  0.13804348E+00  0.92875481E-01  0.11274674E+00  0.10632209E+00  0.68643205E-01  0.77302977E-01
 0.69644399E-01  0.30167389E+00  0.33750010E+00  0.21975727E+00  0.21673545E+00  0.28645974E+00  0.21581121E+00  0.19720453E+00  0.18957523E+00  0.29750690E+00
 0.28932294E+00  0.27478972E+00  0.15673678E+00  0.17605190E+00  0.13920176E+00  0.19542016E+00  0.90362673E+01  0.39501157E+01  0.29904917E-01  0.32607567E-01
 0.34955330E-01  0.27221975E+00  0.18307781E+00  0.19142312E+00  0.20201999E+00  0.19236460E+00  0.21085717E+00  0.29961976E+00  0.30633718E+00  0.28159666E+00
 0.22278053E+00  0.28385293E+00  0.23840515E+00  0.11283071E+00  0.15371647E+00  0.11261500E+00  0.80173337E+00  0.14152214E+00  0.98371464E+00  0.56171715E+00
 0.13202177E+00  0.29498610E+01  0.35046179E-01  0.52314922E-01  0.27434766E+00  0.11948238E+00  0.73132724E-01  0.12967508E+00  0.98729861E+00  0.19147691E+00
 0.15992250E+00  0.14498428E+00  0.92054921E+00
 0.69000000E+02 -0.30795118E+04  0.10414371E+01 -0.29905295E+04  0.95832176E+00  0.62970237E+04  0.64767804E+04  0.62588611E+04  0.19198259E+03  0.18300000E+03
 0.30967413E+00  0.92698317E+00  0.96027099E+00  0.95440933E+00  0.22155182E-01  0.00000000E+00  0.50253632E-01  0.94798720E+00  0.72011154E-01  0.43089166E-04
