-0.55377140E-15  0.10558128E-14  0.16958761E-14 -0.21780482E-15 -0.68415185E-15 -0.13873294E-14 -0.10767092E-14 -0.17583573E-14 -0.22854683E-14 -0.20767852E-14
-0.24828827E-14 -0.26091423E-14 -0.22840913E-14 -0.19427203E-14 -0.25910679E-14  0.51006687E+00  0.74391043E+00  0.10872047E+01 -0.17300044E-14  0.88763341E-15
 0.33160599E-14  0.74438828E+00  0.89816314E+00  0.28675491E+00  0.21275488E+00  0.48542663E+00  0.30075619E+00  0.47937977E+00  0.71833664E+00  0.81332558E+00
 0.79396224E+00  0.84276789E+00  0.11664993E+01  0.11086936E+01  0.52144802E+00  0.77183944E+00  0.63124710E+00  0.54453218E+00  0.19676866E+00  0.17218621E+00
 0.14975570E+00  0.22506778E+01  0.23964598E+01  0.20963910E+01  0.26340833E+01  0.25324814E+01  0.20774903E+01  0.18546411E+01  0.20567286E+01  0.18505719E+01
 0.13730637E+01  0.13795999E+01  0.13117160E+01  0.60480970E+00  0.59334588E+00  0.37887448E+00  0.15183654E+00  0.18581340E+00  0.21800104E+00  0.84761280E+00
 0.59752780E+00  0.15846435E+01  0.95344052E-01  0.11888013E+00  0.83818507E+00  0.47402546E+00 -0.10170685E-01 -0.69856390E-01  0.50160676E-01  0.92855603E+00
 0.27160656E+00  0.56770670E+00  0.46488363E+00
 0.49959984E-01  0.49909920E-01  0.49507577E-01  0.15230232E+00  0.15602563E+00  0.15145627E+00  0.16461773E+00  0.16507877E+00  0.15842980E+00  0.15521276E+00
 0.16078246E+00  0.15639374E+00  0.15854336E+00  0.15523852E+00  0.14662537E+00  0.92590034E-01  0.10707565E+00  0.11434291E+00  0.44944014E-01  0.45365263E-01
 0.48257098E-01  0.31364375E+00  0.31890702E+00  0.18465495E+00  0.21429746E+00  0.20911919E+00  0.21287848E+00  0.22524931E+00  0.20692591E+00  0.18165109E+00
 0.21461263E+00  0.18901721E+00  0.21341331E+00  0.22050230E+00  0.14123951E+00  0.22247186E+00  0.98082793E+00  0.16410443E+01  0.31579804E-01  0.37832603E-01
 0.42081740E-01  0.17967728E+00  0.18300603E+00  0.20064349E+00  0.17535818E+00  0.21346295E+00  0.23273814E+00  0.21926254E+00  0.25479800E+00  0.25432342E+00
 0.24973829E+00  0.24955687E+00  0.20921397E+00  0.99933140E-01  0.18133119E+00  0.24411333E+00  0.94909444E-01  0.37851710E-01  0.63320406E-01  0.85560060E+00
 0.24561714E+00  0.31168067E+01  0.41766662E-01  0.51349144E-01  0.24616863E+00  0.41737798E+00  0.23143392E-01  0.13240340E+00  0.10155927E+00  0.30984524E+00
 0.26816177E+00  0.21787281E+00  0.94949949E+00
 0.69000000E+02 -0.29544556E+04  0.96264066E+00 -0.28525732E+04  0.95918333E+00  0.60469111E+04  0.62266679E+04  0.60087485E+04  0.21272479E+03  0.18300000E+03
 0.65369845E-01  0.95787975E+00  0.88593122E+00  0.86910140E+00  0.40302675E-01  0.00000000E+00  0.61899732E-01  0.74749419E+00  0.75912026E-01  0.53197351E-04
