 0.38696210E-18  0.28642915E-17 -0.18289139E-17  0.11633589E-15  0.94359907E-16  0.12363890E-15 -0.15530129E-15  0.87657911E-16 -0.11568705E-15  0.48672158E-16
 0.58441495E-16 -0.73118539E-17 -0.14516713E-15 -0.16584955E-16 -0.14699041E-15  0.65471911E+00  0.70858520E+00  0.11667719E+01 -0.22742874E-16  0.14796784E-16
-0.53217397E-17  0.96358192E+00  0.14444835E+01  0.11365764E+00  0.42514509E+00  0.30647919E+00  0.34496075E+00  0.31907037E+00  0.61720526E+00  0.47837728E+00
 0.72299981E+00  0.66827178E+00  0.86482698E+00  0.88358939E+00  0.56725687E+00  0.75199574E+00  0.64341555E+01  0.85458422E+00  0.19616012E+00  0.12890930E+00
 0.19191352E+00  0.24375434E+01  0.24548082E+01  0.22594259E+01  0.22991529E+01  0.23869307E+01  0.17870654E+01  0.20197299E+01  0.19659438E+01  0.21793654E+01
 0.11811911E+01  0.13346585E+01  0.83532125E+00  0.53090984E+00  0.64603871E+00  0.36235068E-01 -0.23552695E+00  0.50756884E+00  0.45932731E+00  0.36059746E+00
 0.31228432E+00  0.71327949E+00  0.57986487E-01  0.64551622E-01  0.96427876E+00  0.79272372E+00 -0.24173637E-02 -0.17951300E-01  0.16272694E-01  0.90787816E+00
 0.91132291E-01  0.32183829E+00  0.17701523E+00
 0.50000001E-01  0.49989998E-01  0.49989998E-01  0.15652476E+00  0.16214500E+00  0.15329710E+00  0.15536730E+00  0.15764201E+00  0.14677875E+00  0.14967966E+00
 0.15716234E+00  0.16155495E+00  0.13792752E+00  0.14448184E+00  0.13414916E+00  0.90721950E-01  0.10767737E+00  0.97165488E-01  0.66191830E-01  0.72073087E-01
 0.68963759E-01  0.42463800E+00  0.11414263E+01  0.20571798E+00  0.19917576E+00  0.20021859E+00  0.17850029E+00  0.19061705E+00  0.20208128E+00  0.16684745E+00
 0.19633557E+00  0.19234289E+00  0.15975408E+00  0.21957910E+00  0.12067205E+00  0.16877240E+00  0.19563124E+02  0.62663227E+00  0.32720409E-01  0.94823323E-01
 0.50929971E-01  0.17783783E+00  0.20937492E+00  0.19506028E+00  0.20048438E+00  0.19144271E+00  0.23856345E+00  0.20415255E+00  0.22302230E+00  0.25932556E+00
 0.21989326E+00  0.25865462E+00  0.19963245E+00  0.94852559E-01  0.13920462E+00  0.15383616E+00  0.20542197E+01  0.63265324E-01  0.63114099E-01  0.79848087E+00
 0.14003682E+00  0.85697418E+00  0.50905466E-01  0.80863968E-01  0.23195787E+00  0.19373648E+00  0.87145511E-02  0.50485726E-01  0.50302085E-01  0.17882738E+00
 0.17371894E+00  0.13792476E+00  0.20981266E+00
 0.69000000E+02 -0.30206556E+04  0.88405817E+00 -0.29199465E+04  0.96295902E+00  0.61793112E+04  0.63590679E+04  0.61411486E+04  0.20289766E+03  0.18300000E+03
 0.14936825E+00  0.99270852E+00  0.91817475E+00  0.90610217E+00  0.32974291E-01  0.00000000E+00  0.56697658E-01  0.86713565E+00  0.73998739E-01  0.90267826E-07
