-0.35755333E-15 -0.42208562E-15 -0.50048705E-16 -0.51144845E-15 -0.20845355E-15 -0.13812389E-15 -0.34009328E-15  0.15424496E-15 -0.30962659E-15  0.22276546E-15
-0.22605189E-15 -0.34132326E-15 -0.53932001E-15 -0.47050769E-15 -0.91866811E-15  0.62379521E+00  0.84124041E+00  0.11064008E+01  0.15884793E-14  0.30123565E-15
-0.13465042E-15  0.11810381E+00  0.15922032E+00  0.19597791E+00 -0.12901131E-01  0.43812609E+00  0.52146000E+00  0.56614339E+00  0.56009424E+00  0.40891966E+00
 0.42324853E+00  0.74068826E+00  0.68247336E+00  0.10044634E+01  0.61070150E+00  0.99326402E+00  0.43215680E+01  0.20005777E+01  0.23602168E+00  0.23571645E+00
-0.17232725E+00  0.27629750E+01  0.24009001E+01  0.22473738E+01  0.21834393E+01  0.25425763E+01  0.20828581E+01  0.22882843E+01  0.21859641E+01  0.16286405E+01
 0.16262375E+01  0.99391401E+00  0.10326586E+01  0.53750008E+00  0.42378491E+00  0.45081234E+00  0.23378372E+00  0.47614542E+00  0.48931614E+00  0.17724837E+00
 0.29698429E+00  0.14869921E+01  0.42142713E+00  0.85919477E-01  0.12009413E+01  0.48694298E+00  0.12692118E-02  0.62707020E-02  0.16369330E-01  0.65755361E+00
 0.14189854E+00  0.40135509E+00  0.13045635E+01
 0.49183331E-01  0.49638696E-01  0.49909920E-01  0.16760370E+00  0.15495484E+00  0.15741347E+00  0.15842980E+00  0.17109938E+00  0.15683112E+00  0.15776882E+00
 0.15495484E+00  0.15124483E+00  0.14783774E+00  0.14851263E+00  0.14945233E+00  0.88472530E-01  0.10356206E+00  0.10527898E+00  0.73450454E-01  0.73597595E-01
 0.71111560E-01  0.37518215E+00  0.43858087E+00  0.18741326E+00  0.16311502E+00  0.17149219E+00  0.15940703E+00  0.18373783E+00  0.16445918E+00  0.16891661E+00
 0.16781254E+00  0.15575227E+00  0.17385545E+00  0.15389696E+00  0.13543455E+00  0.19784111E+00  0.45911012E+01  0.38174078E+01  0.22686372E-01  0.31141311E-01
 0.11333733E+01  0.16906101E+00  0.18315116E+00  0.22384362E+00  0.22306432E+00  0.25571260E+00  0.24321143E+00  0.22252186E+00  0.20854676E+00  0.23724662E+00
 0.23387174E+00  0.20168424E+00  0.27135140E+00  0.13540210E+00  0.14438319E+00  0.14095543E+00  0.72773975E+00  0.18187335E+00  0.49773484E-01  0.51937366E+00
 0.11036196E+00  0.35481551E+01  0.11333075E+01  0.82030021E-01  0.29364148E+00  0.17927770E+00  0.11548109E-01  0.27539380E-01  0.27106199E-01  0.17187431E+00
 0.22933246E+00  0.13896744E+00  0.41081147E+01
 0.69000000E+02 -0.30811715E+04  0.92490612E+00 -0.29763335E+04  0.95600263E+00  0.63003430E+04  0.64800998E+04  0.62621804E+04  0.21666835E+03  0.18300000E+03
 0.44888194E-01  0.96772754E+00  0.86055046E+00  0.83997594E+00  0.42892895E-01  0.71614462E-02  0.63861582E-01  0.68839517E+00  0.81192358E-01  0.19707250E-05
