-0.83740972E-14 -0.11807760E-13  0.14266620E-14  0.45525149E-14 -0.19240008E-13 -0.18777157E-13 -0.16174214E-13 -0.26435863E-13 -0.28769325E-13 -0.26019998E-13
-0.30277894E-13 -0.35583512E-13 -0.34473286E-13 -0.46328843E-13 -0.35515753E-13  0.51417589E+00  0.83664584E+00  0.10447264E+01 -0.56269335E-14  0.37269903E-14
-0.17379918E-13  0.54979384E+00  0.50599533E+00 -0.11710673E+00  0.44599766E+00  0.47568935E+00  0.37769675E+00  0.68303335E+00  0.70135021E+00  0.63453478E+00
 0.70492572E+00  0.82279289E+00  0.81300074E+00  0.11341320E+01  0.45534179E+00  0.81952900E+00  0.67075789E+00 -0.23625535E+00  0.21396789E+00  0.21934257E+00
 0.13217600E+00  0.29020011E+01  0.21153951E+01  0.21419454E+01  0.23789303E+01  0.20379789E+01  0.22493565E+01  0.19941019E+01  0.19316741E+01  0.17904323E+01
 0.18749936E+01  0.15772750E+01  0.12322013E+01  0.49882138E+00  0.60249656E+00  0.29264146E+00  0.43535042E+00  0.64311194E+00  0.48920217E+00  0.10037349E+01
 0.43219259E+00 -0.46786070E+00  0.11622409E+00  0.79876140E-01  0.80942243E+00  0.75481117E+00  0.33674918E-01  0.60100988E-01  0.10823727E+00  0.10601580E+01
 0.33233941E+00  0.37764144E+00 -0.13936925E+00
 0.49909920E-01  0.49909920E-01  0.49839742E-01  0.17067806E+00  0.15087743E+00  0.15248279E+00  0.15793669E+00  0.15542200E+00  0.16271140E+00  0.15231547E+00
 0.15277107E+00  0.15291828E+00  0.15524174E+00  0.16181470E+00  0.14288457E+00  0.84772259E-01  0.11465298E+00  0.11630994E+00  0.69573142E-01  0.80569983E-01
 0.77294372E-01  0.54117864E+00  0.35729507E+00  0.24333660E+00  0.21121542E+00  0.25914627E+00  0.23525871E+00  0.27607569E+00  0.25190100E+00  0.23399025E+00
 0.27854031E+00  0.20255849E+00  0.24365695E+00  0.35065916E+00  0.11044364E+00  0.12884428E+00  0.19147897E+01  0.46158636E+00  0.39023858E-01  0.25399886E-01
 0.11677220E+00  0.16694158E+00  0.21826372E+00  0.21853802E+00  0.19455825E+00  0.22415252E+00  0.26423061E+00  0.22062275E+00  0.24080428E+00  0.28846577E+00
 0.22611687E+00  0.33035055E+00  0.29953679E+00  0.90750940E-01  0.14825822E+00  0.16498351E+00  0.13922177E+00  0.52391600E-01  0.30949283E+00  0.13355070E+01
 0.19389389E+00  0.14785503E+01  0.11643033E+00  0.64884841E-01  0.31638139E+00  0.26287773E+00  0.74352451E-01  0.80101192E-01  0.31336087E+00  0.25967839E+00
 0.28833976E+00  0.17337553E+00  0.41082770E+00
 0.69000000E+02 -0.31158772E+04  0.90107770E+00 -0.30169599E+04  0.96189547E+00  0.63697544E+04  0.65495111E+04  0.63315918E+04  0.20088268E+03  0.18300000E+03
 0.17348011E+00  0.98482676E+00  0.91363650E+00  0.90089435E+00  0.31260125E-01  0.00000000E+00  0.55567284E-01  0.88613147E+00  0.72936288E-01  0.23775867E-03
