-0.63969262E-14 -0.12335820E-13  0.90771795E-14 -0.21480277E-14 -0.52768361E-14 -0.31807315E-14 -0.36959609E-14 -0.26753610E-14 -0.34542491E-14 -0.33390111E-14
-0.23865926E-14 -0.32473270E-14 -0.36838301E-14 -0.44958116E-14 -0.20146592E-14  0.67063510E+00  0.74219781E+00  0.11604799E+01  0.20448385E-14  0.17471182E-14
 0.19070445E-14  0.81852269E+00  0.72125417E+00  0.12873670E+00  0.73125309E+00  0.36745268E+00  0.50861353E+00  0.39149168E+00  0.48886788E+00  0.43687755E+00
 0.39363277E+00  0.58117110E+00  0.58794326E+00  0.73434830E+00  0.55038649E+00  0.92071456E+00  0.66472739E+00  0.43199408E+00  0.17272198E+00  0.18670766E+00
 0.13275480E+00  0.27148769E+01  0.20665977E+01  0.23384771E+01  0.24494555E+01  0.22526002E+01  0.22141092E+01  0.20568724E+01  0.23202095E+01  0.18405198E+01
 0.18996682E+01  0.15049387E+01  0.77062255E+00  0.42929235E+00  0.35131484E+00  0.52605832E+00  0.46725455E+00  0.52585512E+00  0.45322189E+00  0.56064725E+00
 0.26841351E+00  0.51239628E+00  0.11474526E+00  0.82264073E-01  0.14184530E+01  0.60363638E+00 -0.10808201E-01 -0.10056349E+00  0.14265107E+00  0.77023780E+00
 0.21639371E+00  0.36424991E+00  0.23554204E+00
 0.49959984E-01  0.49638696E-01  0.49749371E-01  0.16548112E+00  0.16808034E+00  0.15905973E+00  0.16782133E+00  0.15716234E+00  0.15978423E+00  0.15256473E+00
 0.15937378E+00  0.15230232E+00  0.15459625E+00  0.15066187E+00  0.14795607E+00  0.81401497E-01  0.10021272E+00  0.11385576E+00  0.72821081E-01  0.74328899E-01
 0.77192485E-01  0.29690680E+00  0.28938681E+00  0.15440854E+00  0.14682941E+00  0.15742891E+00  0.13005880E+00  0.14032064E+00  0.14973165E+00  0.17184412E+00
 0.16039944E+00  0.12332459E+00  0.13508466E+00  0.14551036E+00  0.10246666E+00  0.15400048E+00  0.14350364E+01  0.79251784E+00  0.38009126E-01  0.34979612E-01
 0.46453703E-01  0.17013420E+00  0.28061154E+00  0.19360267E+00  0.22692931E+00  0.19205788E+00  0.24685107E+00  0.23556975E+00  0.20654045E+00  0.22225749E+00
 0.22868918E+00  0.23182179E+00  0.21391283E+00  0.10701438E+00  0.11266763E+00  0.14522175E+00  0.15179452E+00  0.79646766E-01  0.31311157E+00  0.48709074E+00
 0.10731841E+00  0.13965589E+01  0.46510659E-01  0.62957771E-01  0.25794053E+00  0.19513394E+00  0.44697832E-01  0.20871174E+00  0.31463474E+00  0.18265811E+00
 0.17725514E+00  0.14200114E+00  0.64398068E+00
 0.69000000E+02 -0.30925245E+04  0.89779795E+00 -0.30049483E+04  0.96014710E+00  0.63230490E+04  0.65028058E+04  0.62848864E+04  0.17806273E+03  0.18300000E+03
 0.58920427E+00  0.98365580E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40490836E-01  0.98950573E+00  0.71763147E-01  0.34830809E-03
