 0.46420089E-16  0.65302501E-16  0.53491778E-16 -0.12528646E-15 -0.41164610E-16 -0.37361347E-15 -0.11322786E-15 -0.35035652E-15 -0.22209008E-15 -0.90073589E-16
-0.33334299E-15 -0.62779660E-16 -0.47854774E-16 -0.24499475E-15 -0.29942845E-15  0.72383833E+00  0.89673918E+00  0.10808302E+01 -0.20291335E-15  0.62047698E-16
-0.18244940E-15  0.78905618E+00  0.93028909E+00  0.34338480E+00  0.13309865E+00  0.59354669E+00  0.28467751E+00  0.58127028E+00  0.32764429E+00  0.95659512E+00
 0.10610055E+01  0.67302632E+00  0.81001782E+00  0.68727648E+00  0.32839897E+00  0.61415184E+00  0.39375952E+00  0.29938531E+01  0.18217160E+00  0.15206842E+00
 0.14090337E+00  0.23900268E+01  0.27484124E+01  0.22956386E+01  0.25287597E+01  0.21841247E+01  0.22119765E+01  0.15136080E+01  0.18179700E+01  0.18477113E+01
 0.16870325E+01  0.17225516E+01  0.11124098E+01  0.43852636E+00  0.43820494E+00  0.39804414E+00  0.18349664E+00  0.18754280E+00  0.31301733E-01  0.50891042E+00
 0.60364747E+00 -0.19521463E+01  0.10749653E+00  0.90181850E-01  0.94199163E+00  0.88712257E+00  0.15937604E-01  0.26684720E-02  0.19297626E-01  0.13492087E+01
 0.14364780E+00  0.50439107E+00 -0.53480262E+00
 0.49909920E-01  0.49507577E-01  0.49839742E-01  0.15814866E+00  0.16628590E+00  0.16209565E+00  0.16140322E+00  0.15818976E+00  0.15208879E+00  0.15412982E+00
 0.16965848E+00  0.15081114E+00  0.15182556E+00  0.14722432E+00  0.14333178E+00  0.76422051E-01  0.97319201E-01  0.13218366E+00  0.45032676E-01  0.43650329E-01
 0.45196164E-01  0.25538799E+00  0.34976676E+00  0.19084229E+00  0.22783393E+00  0.23243348E+00  0.19756208E+00  0.19500461E+00  0.18392533E+00  0.20219700E+00
 0.22994201E+00  0.22132473E+00  0.19597441E+00  0.18755598E+00  0.83869264E-01  0.12231797E+00  0.74020541E+00  0.73367858E+01  0.43934438E-01  0.47192045E-01
 0.40312082E-01  0.20779048E+00  0.17534414E+00  0.26295033E+00  0.19108786E+00  0.23039334E+00  0.18572323E+00  0.27263790E+00  0.34128711E+00  0.27923396E+00
 0.23078880E+00  0.24954638E+00  0.22746736E+00  0.70981495E-01  0.11326785E+00  0.22159457E+00  0.56385908E-01  0.28723041E-01  0.39579850E+00  0.96175987E+00
 0.23651616E+00  0.12156343E+01  0.40518925E-01  0.53939577E-01  0.25955597E+00  0.29915082E+00  0.32061785E-01  0.30828569E-01  0.51070850E-01  0.33304697E+00
 0.28171447E+00  0.15657389E+00  0.32004413E+00
 0.69000000E+02 -0.29214873E+04  0.95389182E+00 -0.28011002E+04  0.95882478E+00  0.59809746E+04  0.61607314E+04  0.59428120E+04  0.25062762E+03  0.18300000E+03
 0.66742071E-03  0.96068475E+00  0.77737008E+00  0.74452305E+00  0.60790612E-01  0.40566961E-01  0.78649576E-01  0.17383794E+00  0.81505585E-01  0.15032067E-05
