 0.29696797E-14  0.45954354E-14  0.42793409E-14  0.64340686E-15  0.15350773E-14  0.12206693E-14  0.36147364E-15  0.14839737E-14  0.11044271E-14  0.16764199E-14
 0.20837722E-14  0.28786565E-14  0.30359247E-14  0.20533061E-14  0.10738250E-13  0.62880874E+00  0.85611922E+00  0.11867778E+01 -0.31472557E-14 -0.23809673E-14
-0.23775126E-14  0.65385276E+00  0.10111101E+01 -0.73926155E-02  0.31992778E+00  0.49480107E+00  0.13908544E+00  0.43476897E+00  0.42908484E+00  0.54626393E+00
 0.60465598E+00  0.84360772E+00  0.71922052E+00  0.69976771E+00  0.45464203E+00  0.70666045E+00  0.70027232E+00  0.64894390E+00  0.20811769E+00  0.14990258E+00
 0.14936790E+00  0.25498364E+01  0.24773197E+01  0.21251655E+01  0.24974942E+01  0.21116858E+01  0.21477003E+01  0.23724320E+01  0.18022460E+01  0.15144300E+01
 0.13512864E+01  0.16887047E+01  0.10901804E+01  0.68352860E+00  0.46990767E+00  0.34196669E+00  0.14688265E+00  0.19510302E+00  0.18896432E+00  0.95014131E+00
 0.23863268E+00 -0.95385176E+00  0.97030893E-01  0.26280634E-01  0.11634082E+01  0.50292271E+00 -0.14090729E-01 -0.53573023E-02  0.36695838E-01  0.73005420E+00
 0.34639028E+00  0.30124402E+00 -0.37508044E+00
 0.49959984E-01  0.49909920E-01  0.49638696E-01  0.15968406E+00  0.16113348E+00  0.15524174E+00  0.15874508E+00  0.15269578E+00  0.15368474E+00  0.16491210E+00
 0.14925146E+00  0.15304901E+00  0.13975336E+00  0.15027975E+00  0.15011995E+00  0.91347083E-01  0.91349475E-01  0.10353825E+00  0.42846091E-01  0.46162557E-01
 0.45212634E-01  0.26678520E+00  0.40840951E+00  0.18969677E+00  0.18245740E+00  0.16825567E+00  0.18086429E+00  0.20497918E+00  0.15106505E+00  0.19463380E+00
 0.17766261E+00  0.18662739E+00  0.13041459E+00  0.18228786E+00  0.14376706E+00  0.21190570E+00  0.12740684E+01  0.10022005E+01  0.31989332E-01  0.51239673E-01
 0.44139888E-01  0.16270146E+00  0.19445322E+00  0.22729897E+00  0.17813565E+00  0.24214374E+00  0.21057411E+00  0.23332308E+00  0.22299582E+00  0.25413564E+00
 0.20950550E+00  0.23512460E+00  0.25063738E+00  0.11362455E+00  0.10906546E+00  0.21669999E+00  0.65389484E-01  0.44569381E-01  0.38035706E-01  0.52882612E+00
 0.13176961E+00  0.12782094E+01  0.44311732E-01  0.67859001E-01  0.29486451E+00  0.22867116E+00  0.15423721E-01  0.79303600E-01  0.62941775E-01  0.25082141E+00
 0.14364822E+00  0.19362371E+00  0.49226364E+00
 0.69000000E+02 -0.29274011E+04  0.90332139E+00 -0.28329384E+04  0.95700343E+00  0.59928023E+04  0.61725590E+04  0.59546397E+04  0.19332466E+03  0.18300000E+03
 0.28619130E+00  0.97724419E+00  0.94433508E+00  0.93612222E+00  0.23752659E-01  0.00000000E+00  0.51092137E-01  0.94080718E+00  0.75934757E-01  0.94800204E-04
