 0.53252421E-15  0.11784080E-14  0.12984941E-14 -0.53694028E-14 -0.19051772E-14 -0.19366911E-14 -0.83980807E-15 -0.39526267E-14 -0.20637886E-14 -0.17045086E-14
-0.15930463E-14  0.24970673E-14 -0.33958436E-14 -0.32379482E-14  0.37060072E-14  0.67121005E+00  0.88519162E+00  0.11021434E+01 -0.40343515E-15 -0.18438978E-15
-0.21222242E-15  0.59932888E+00  0.74767333E+00  0.25983596E+00  0.40398970E+00  0.62443537E+00  0.37350321E+00  0.42493722E+00  0.61792725E+00  0.84271777E+00
 0.69641525E+00  0.67710525E+00  0.10321105E+01  0.75145155E+00  0.51788509E+00  0.50279921E+00  0.41252053E+00  0.21679789E+00  0.19142430E+00  0.16789867E+00
 0.10314212E+00  0.26633863E+01  0.26357069E+01  0.22390225E+01  0.25204549E+01  0.23737907E+01  0.20327733E+01  0.21629269E+01  0.15819504E+01  0.21572747E+01
 0.12809119E+01  0.17540075E+01  0.11176155E+01  0.47946715E+00  0.55001253E+00  0.24222279E+00  0.41220233E+00  0.53186077E+00  0.25544465E+00  0.80657744E+00
 0.29788244E+00  0.33648342E-01  0.14525750E+00  0.14475742E+00  0.80750453E+00  0.10993143E+01  0.12776070E-01  0.87903462E-01  0.24000488E+00  0.13377548E+01
 0.26578295E+00  0.23143505E+00  0.99636205E-02
 0.49355850E-01  0.49909920E-01  0.49839742E-01  0.16486055E+00  0.16635805E+00  0.15980926E+00  0.16226830E+00  0.15873247E+00  0.15300654E+00  0.16542068E+00
 0.14048487E+00  0.15898113E+00  0.14632498E+00  0.14866069E+00  0.13874798E+00  0.91556430E-01  0.94244622E-01  0.12569697E+00  0.67308739E-01  0.73698170E-01
 0.70387937E-01  0.22396980E+00  0.20641765E+00  0.21246012E+00  0.22048715E+00  0.20768841E+00  0.24316329E+00  0.21708058E+00  0.22071519E+00  0.24882147E+00
 0.24785934E+00  0.25050151E+00  0.17249745E+00  0.20686740E+00  0.95363505E-01  0.99915534E-01  0.77759457E+00  0.41242680E+00  0.27989732E-01  0.31741861E-01
 0.50285976E-01  0.18349944E+00  0.22514062E+00  0.23157071E+00  0.20809758E+00  0.20671593E+00  0.25106561E+00  0.27495727E+00  0.23123473E+00  0.24434777E+00
 0.26350707E+00  0.21687853E+00  0.19607218E+00  0.86569898E-01  0.10029981E+00  0.19984782E+00  0.89722849E-01  0.50224748E-01  0.40928859E+00  0.56213659E+00
 0.22072592E+00  0.39213014E+00  0.50399635E-01  0.57412997E-01  0.24924658E+00  0.33128241E+00  0.36079533E-01  0.89647509E-01  0.41320226E+00  0.31748906E+00
 0.16027613E+00  0.18074916E+00  0.11637601E+00
 0.69000000E+02 -0.30731920E+04  0.87578126E+00 -0.29818281E+04  0.95500568E+00  0.62843839E+04  0.64641407E+04  0.62462213E+04  0.18553353E+03  0.18300000E+03
 0.43382663E+00  0.98487718E+00  0.98850403E+00  0.98680790E+00  0.11766246E-01  0.00000000E+00  0.46000361E-01  0.97366668E+00  0.73907732E-01  0.45071595E-03
