 0.46477287E-16  0.11659979E-16 -0.10932815E-15 -0.10338834E-15 -0.18685085E-15 -0.27984354E-16  0.31071150E-16  0.40362212E-16 -0.28462208E-15  0.12067713E-15
 0.42935845E-16  0.74457816E-16 -0.18378947E-15 -0.16397263E-15 -0.13162724E-15  0.60573369E+00  0.96054620E+00  0.10154132E+01  0.10830446E-15  0.56778326E-16
 0.58321832E-16  0.57387298E+00  0.72496456E+00  0.23924418E+00  0.68545294E+00  0.98312967E-01  0.46503842E+00  0.62545234E+00  0.57393646E+00  0.53847945E+00
 0.53551823E+00  0.62869829E+00  0.87210274E+00  0.64763582E+00  0.75058562E+00  0.59250057E+00  0.20690305E+01  0.57535923E+00  0.18911314E+00  0.14986983E+00
 0.65433696E-01  0.24800825E+01  0.22813418E+01  0.25270495E+01  0.19887267E+01  0.19951295E+01  0.20713778E+01  0.21883919E+01  0.21273987E+01  0.17965966E+01
 0.14790463E+01  0.15297635E+01  0.99857408E+00  0.41860542E+00  0.59152251E+00  0.27153656E+00  0.14250574E+00  0.12676361E+00  0.18791884E+00  0.67787546E+00
 0.37712190E+00 -0.28330481E+01  0.18366630E+00  0.18416771E+00  0.10398268E+01  0.41638389E+00  0.50134766E-02  0.53690962E-01  0.20520689E-01  0.77354711E+00
 0.33030966E+00  0.43723896E+00 -0.14076860E+01
 0.49959984E-01  0.49638696E-01  0.49909920E-01  0.15936123E+00  0.16643016E+00  0.15928277E+00  0.14878172E+00  0.15498064E+00  0.15536730E+00  0.15779416E+00
 0.15574338E+00  0.14857994E+00  0.15066187E+00  0.14021055E+00  0.14277254E+00  0.92434034E-01  0.92902169E-01  0.10222930E+00  0.40376510E-01  0.46325989E-01
 0.44126164E-01  0.15200903E+00  0.12837498E+00  0.21372791E+00  0.19305775E+00  0.21274132E+00  0.20400219E+00  0.17055637E+00  0.20046897E+00  0.18815881E+00
 0.17744681E+00  0.16576077E+00  0.19965106E+00  0.19999596E+00  0.12767518E+00  0.11620424E+00  0.17910061E+01  0.71315134E+00  0.26265979E-01  0.27392073E-01
 0.36288325E-01  0.19007166E+00  0.26599145E+00  0.18530689E+00  0.22245088E+00  0.21842325E+00  0.22948842E+00  0.22932252E+00  0.23229228E+00  0.24771692E+00
 0.23233718E+00  0.18879606E+00  0.24513958E+00  0.10250253E+00  0.98036222E-01  0.12550673E+00  0.28790576E-01  0.76517537E-01  0.24333498E-01  0.42798081E+00
 0.25609007E+00  0.15722109E+01  0.36747832E-01  0.56830309E-01  0.28200695E+00  0.13225281E+00  0.10674245E-01  0.72887100E-01  0.21719377E-01  0.16054693E+00
 0.20141435E+00  0.29223242E+00  0.75857103E+00
 0.69000000E+02 -0.28729951E+04  0.91932529E+00 -0.27651770E+04  0.97524464E+00  0.58839902E+04  0.60637469E+04  0.58458276E+04  0.21643070E+03  0.18300000E+03
 0.45949005E-01  0.99632899E+00  0.88238945E+00  0.86503707E+00  0.42741245E-01  0.63445747E-02  0.63745173E-01  0.69210030E+00  0.77057456E-01  0.12419537E-04
