-0.37788945E-12 -0.12219215E-12  0.33444832E-12 -0.47837418E-14 -0.27207948E-13 -0.93509744E-14 -0.40747933E-13 -0.35522729E-13 -0.27279565E-13 -0.39951519E-13
-0.36460011E-13 -0.39789742E-13 -0.47437213E-13 -0.44795893E-13 -0.30119516E-13  0.57628363E+00  0.71318692E+00  0.11543616E+01  0.30114332E-13  0.57519168E-13
 0.41236508E-13  0.43381616E+00  0.62919170E+00  0.19432081E+00  0.51208192E+00  0.25795335E+00  0.80084741E+00  0.68414593E+00  0.52214092E+00  0.89366722E+00
 0.85253060E+00  0.82709408E+00  0.99207759E+00  0.10817447E+01  0.42954275E+00  0.72156960E+00  0.70431155E+00  0.12967553E+01  0.22282194E+00  0.19312267E+00
 0.11026758E+00  0.25032449E+01  0.24890444E+01  0.27484026E+01  0.20892811E+01  0.23936656E+01  0.21477964E+01  0.14088039E+01  0.16100184E+01  0.17250906E+01
 0.16661618E+01  0.12592150E+01  0.11398345E+01  0.41934627E+00  0.81174070E+00  0.46508628E+00  0.41897812E+00  0.37063900E+00  0.49793345E+00  0.10374427E+01
 0.21400422E+00  0.50490999E+00  0.13963582E+00  0.26176205E-01  0.81172949E+00  0.58539087E+00  0.38587674E-02  0.85357212E-01  0.10876090E+00  0.83469325E+00
 0.42432541E+00  0.21103990E+00  0.18606067E+00
 0.49909920E-01  0.49839742E-01  0.49989998E-01  0.15918228E+00  0.16437458E+00  0.16740370E+00  0.16155185E+00  0.16654129E+00  0.15391880E+00  0.14342594E+00
 0.14832397E+00  0.15100993E+00  0.15700637E+00  0.14863041E+00  0.13969968E+00  0.75720266E-01  0.11163971E+00  0.11400828E+00  0.68769805E-01  0.74398942E-01
 0.77890456E-01  0.17433612E+00  0.41786698E+00  0.21895863E+00  0.22229247E+00  0.20056230E+00  0.22310238E+00  0.21951887E+00  0.21383946E+00  0.20132752E+00
 0.18685044E+00  0.20047644E+00  0.21410358E+00  0.21097413E+00  0.99126615E-01  0.23560372E+00  0.47957820E+00  0.13120697E+01  0.20898338E-01  0.44045202E-01
 0.86781293E-01  0.19875979E+00  0.21130623E+00  0.19223613E+00  0.24480191E+00  0.27225363E+00  0.21214719E+00  0.23524287E+00  0.22428037E+00  0.21454987E+00
 0.24324055E+00  0.25517735E+00  0.17962313E+00  0.73051631E-01  0.18791813E+00  0.21241580E+00  0.67307077E-01  0.16991717E+00  0.13168307E+00  0.75463247E+00
 0.14627400E+00  0.56385869E+00  0.86675614E-01  0.52263170E-01  0.22024682E+00  0.26292285E+00  0.27326882E-01  0.76253459E-01  0.12721385E+00  0.28206852E+00
 0.18209288E+00  0.15160486E+00  0.24582468E+00
 0.69000000E+02 -0.30776831E+04  0.88112384E+00 -0.29829741E+04  0.95493155E+00  0.62933661E+04  0.64731228E+04  0.62552035E+04  0.19274054E+03  0.18300000E+03
 0.29629451E+00  0.98276068E+00  0.95554115E+00  0.94898165E+00  0.23070982E-01  0.00000000E+00  0.50728985E-01  0.94401846E+00  0.71079203E-01  0.47853959E-03
