 0.17959055E-14  0.48255986E-15  0.15783090E-15  0.11932997E-14 -0.12940380E-14 -0.16025421E-14  0.88005251E-15 -0.30714439E-15 -0.93840800E-15 -0.15267434E-14
-0.22098020E-14 -0.16473172E-14 -0.16930029E-14 -0.82026941E-15  0.16349617E-14  0.50951159E+00  0.88247126E+00  0.10613596E+01  0.96779496E-16  0.12562047E-15
-0.16373850E-14  0.31892321E+00  0.68923974E+00  0.97224675E-01  0.78798062E+00  0.13926094E+01  0.33043176E+00  0.86331016E+00  0.96736485E+00  0.13565526E+01
 0.11702348E+01  0.16800315E+01  0.12848309E+01  0.14829378E+01  0.54378712E+00  0.97300476E+00  0.51040941E+00  0.34382054E+00  0.22544575E+00  0.17224948E+00
 0.87327354E-01  0.26826737E+01  0.24093311E+01  0.20070684E+01  0.28625915E+01  0.21992137E+01  0.20641265E+01  0.18192617E+01  0.18450435E+01  0.14623992E+01
 0.20067265E+01  0.12690372E+01  0.14554436E+01  0.54402667E+00  0.38833067E+00  0.52821386E+00  0.36460620E+00  0.41770685E+00  0.32852772E+00  0.59411120E+00
 0.80287141E+00 -0.46690097E+00  0.16177218E+00  0.95462948E-01  0.30965504E+00  0.44030276E+00  0.17182000E-01  0.30276669E-01  0.25784913E+00  0.81205714E+00
 0.26517123E+00  0.49578318E+00 -0.11596381E+00
 0.49183331E-01  0.49909920E-01  0.49909920E-01  0.16387801E+00  0.16129476E+00  0.16148065E+00  0.17018813E+00  0.15588458E+00  0.15342425E+00  0.15456714E+00
 0.15063532E+00  0.15285286E+00  0.15867892E+00  0.13964240E+00  0.13285707E+00  0.88552587E-01  0.10757029E+00  0.11577005E+00  0.65709993E-01  0.66946842E-01
 0.76575316E-01  0.20237286E+00  0.29056275E+00  0.38350150E+00  0.37881058E+00  0.59920532E+00  0.37574252E+00  0.42182383E+00  0.41060418E+00  0.50363541E+00
 0.49659044E+00  0.52537382E+00  0.46540463E+00  0.47195402E+00  0.15249778E+00  0.21400252E+00  0.50724053E+00  0.46392897E+00  0.18686520E-01  0.40649459E-01
 0.62740080E-01  0.17167388E+00  0.20814055E+00  0.30167627E+00  0.16610150E+00  0.20814374E+00  0.25368810E+00  0.27339053E+00  0.24319647E+00  0.23268478E+00
 0.26709908E+00  0.20196718E+00  0.20805289E+00  0.92819907E-01  0.15660016E+00  0.16946106E+00  0.77559881E-01  0.65493919E-01  0.26609272E+00  0.37586778E+00
 0.36733752E+00  0.33215672E+00  0.63387729E-01  0.42043339E-01  0.18447357E+00  0.11228743E+00  0.38205855E-01  0.60863987E-01  0.26248628E+00  0.22429888E+00
 0.15042228E+00  0.14512764E+00  0.96645728E-01
 0.69000000E+02 -0.30596683E+04  0.87835962E+00 -0.29683482E+04  0.96486761E+00  0.62573365E+04  0.64370933E+04  0.62191740E+04  0.18310053E+03  0.18300000E+03
 0.48400347E+00  0.99748538E+00  0.99955508E+00  0.99948944E+00  0.23438146E-02  0.00000000E+00  0.44284551E-01  0.98016733E+00  0.69127375E-01  0.37706147E-03
