-0.96798893E-15 -0.16512620E-14 -0.99776551E-14 -0.90375290E-14 -0.14124646E-13  0.49640624E-14  0.10737395E-13  0.92783764E-16  0.16102572E-13  0.34238880E-14
 0.55528994E-14  0.61507725E-14 -0.13818184E-14  0.46701975E-14  0.13506230E-13  0.57063699E+00  0.79907292E+00  0.11837391E+01 -0.11223158E-14  0.24359081E-14
-0.34059095E-14  0.83866704E+00  0.80458766E+00  0.48557416E+00  0.41790292E+00  0.58174556E+00  0.44396901E+00  0.63043708E+00  0.71034497E+00  0.94708997E+00
 0.91538161E+00  0.73862410E+00  0.88072282E+00  0.12624990E+01  0.72319299E+00  0.86562377E+00  0.39930195E+00  0.87493682E+00  0.17673403E+00  0.16153988E+00
 0.14651056E+00  0.23633406E+01  0.23251791E+01  0.23056257E+01  0.24151046E+01  0.20170190E+01  0.20794382E+01  0.18068985E+01  0.14929299E+01  0.18637074E+01
 0.14151359E+01  0.14023528E+01  0.10288148E+01  0.45954186E+00  0.45412648E+00  0.38859898E+00  0.15418872E+00  0.16543326E+00  0.19876248E+00  0.45541325E+00
 0.38686168E+00  0.40213180E+00  0.10189016E+00  0.83337925E-01  0.78120530E+00  0.59793335E+00  0.17324165E-01 -0.49680345E-01  0.53138416E-01  0.76482832E+00
 0.16622250E+00  0.39098158E+00  0.12972842E+00
 0.49839742E-01  0.47696959E-01  0.49839742E-01  0.15960890E+00  0.15689486E+00  0.16031219E+00  0.16028412E+00  0.15256146E+00  0.15727682E+00  0.15835403E+00
 0.14654350E+00  0.15132415E+00  0.14216539E+00  0.16271140E+00  0.13453624E+00  0.92712075E-01  0.10135140E+00  0.10739763E+00  0.45533154E-01  0.41702062E-01
 0.48932638E-01  0.27337077E+00  0.30959496E+00  0.22894767E+00  0.21502000E+00  0.22261663E+00  0.19197495E+00  0.22991291E+00  0.21821772E+00  0.24076478E+00
 0.23435563E+00  0.17674379E+00  0.18256629E+00  0.25728425E+00  0.14957707E+00  0.14199211E+00  0.84018487E+00  0.11927506E+01  0.35010856E-01  0.36561225E-01
 0.41111372E-01  0.22747631E+00  0.17824422E+00  0.21659306E+00  0.20749128E+00  0.24946474E+00  0.24519666E+00  0.25602379E+00  0.20856568E+00  0.22817862E+00
 0.22236170E+00  0.29454985E+00  0.18023680E+00  0.86307108E-01  0.12390501E+00  0.11738817E+00  0.86475603E-01  0.34687813E-01  0.56360256E-01  0.51672500E+00
 0.20026979E+00  0.11559452E+01  0.41030720E-01  0.46819393E-01  0.23269013E+00  0.13410906E+00  0.18677009E-01  0.63126035E-01  0.92764966E-01  0.20104304E+00
 0.17698155E+00  0.18413951E+00  0.37138847E+00
 0.69000000E+02 -0.28933347E+04  0.93753949E+00 -0.27813435E+04  0.96039326E+00  0.59246695E+04  0.61044262E+04  0.58865069E+04  0.23114574E+03  0.18300000E+03
 0.91678995E-02  0.96901025E+00  0.84256697E+00  0.81933915E+00  0.51292444E-01  0.26961373E-01  0.70571014E-01  0.44627875E+00  0.75345400E-01  0.18731827E-03
