-0.10985913E-13 -0.91426731E-13 -0.32101336E-13 -0.16061569E-13  0.18233560E-13 -0.17736355E-13 -0.22804527E-13 -0.88938773E-14 -0.93459896E-14 -0.62558072E-13
-0.59226488E-13 -0.61689992E-13 -0.56629929E-13 -0.65727981E-13 -0.14390419E-12  0.50520837E+00  0.80823421E+00  0.11891263E+01  0.25053003E-13  0.23913409E-13
 0.30737748E-13  0.72228730E+00  0.13601604E+01  0.31118447E-01  0.54883891E+00  0.68135798E+00  0.68576026E+00  0.56302530E+00  0.72788894E+00  0.56457078E+00
 0.57152039E+00  0.11263226E+01  0.98544627E+00  0.12675658E+01  0.57361221E+00  0.76370382E+00  0.10276358E+01  0.14282058E+01  0.20418923E+00  0.11024217E+00
 0.17435384E+00  0.27603180E+01  0.25242906E+01  0.21459494E+01  0.21211312E+01  0.20365689E+01  0.21420364E+01  0.21782908E+01  0.16984611E+01  0.17117172E+01
 0.15687549E+01  0.11551113E+01  0.11784432E+01  0.50245810E+00  0.42556837E+00  0.49434495E+00  0.35539836E+00  0.39838514E+00  0.49152967E+00  0.82864457E+00
 0.27727556E+00 -0.43137074E+00  0.75544715E-01  0.24142072E-01  0.79944396E+00  0.70528805E+00 -0.17183525E-01  0.14395289E-02  0.10129153E+00  0.86050612E+00
 0.24552366E+00  0.26725671E+00 -0.11427987E+00
 0.49355850E-01  0.50000001E-01  0.49989998E-01  0.16616558E+00  0.16628590E+00  0.15865371E+00  0.15802215E+00  0.15132746E+00  0.16017491E+00  0.15598397E+00
 0.13998571E+00  0.16510300E+00  0.15313719E+00  0.15619218E+00  0.14063783E+00  0.88633671E-01  0.96304484E-01  0.11639805E+00  0.67997441E-01  0.77781744E-01
 0.76994844E-01  0.27145573E+00  0.67741674E+00  0.22837578E+00  0.20735954E+00  0.22519080E+00  0.20116094E+00  0.20375748E+00  0.22580053E+00  0.22181310E+00
 0.18760097E+00  0.23699003E+00  0.19709668E+00  0.27959695E+00  0.14205994E+00  0.17867211E+00  0.75536996E+00  0.11401283E+01  0.30677160E-01  0.75810701E-01
 0.42349145E-01  0.16952650E+00  0.22571617E+00  0.25302669E+00  0.22066855E+00  0.21890728E+00  0.24672258E+00  0.22678427E+00  0.18233456E+00  0.28311491E+00
 0.21245199E+00  0.25173956E+00  0.23122349E+00  0.84460676E-01  0.12102625E+00  0.22063281E+00  0.68909049E-01  0.12977903E+00  0.12013193E+00  0.73820871E+00
 0.18589039E+00  0.47299239E+00  0.42367037E-01  0.59715379E-01  0.25315291E+00  0.20774870E+00  0.28349334E-01  0.76451011E-01  0.11204462E+00  0.27852973E+00
 0.17516917E+00  0.14645831E+00  0.12595208E+00
 0.69000000E+02 -0.30706514E+04  0.88962009E+00 -0.29636411E+04  0.96630339E+00  0.62793028E+04  0.64590595E+04  0.62411402E+04  0.21504922E+03  0.18300000E+03
 0.52537347E-01  0.99521677E+00  0.88302139E+00  0.86576225E+00  0.41848820E-01  0.00000000E+00  0.63063938E-01  0.71329438E+00  0.79418075E-01  0.19235265E-03
