 0.40688588E-15  0.30167859E-15  0.32885019E-16  0.76985565E-15  0.41471861E-15  0.50053972E-15  0.12668106E-14  0.10623995E-14  0.12595546E-14  0.15630439E-14
 0.97696897E-15  0.17702967E-14  0.41692242E-16  0.11796119E-14 -0.12749830E-14  0.52100933E+00  0.98651689E+00  0.10269996E+01  0.58508530E-14  0.20761910E-14
 0.18305919E-14  0.11153755E+01  0.12731972E+01  0.36658540E+00  0.34361330E+00  0.16029935E-01  0.56926799E+00  0.44819933E+00  0.76873106E+00  0.64007652E+00
 0.48347163E+00  0.89067978E+00  0.10878173E+01  0.74367398E+00  0.50510097E+00  0.83168530E+00  0.26224859E+01  0.95103258E+00  0.17413931E+00  0.15075260E+00
 0.18862213E+00  0.23161478E+01  0.25046635E+01  0.24561522E+01  0.20897331E+01  0.23715913E+01  0.20382507E+01  0.21864436E+01  0.19223379E+01  0.16958170E+01
 0.10220062E+01  0.15691559E+01  0.12418189E+01  0.45568037E+00  0.43918741E+00  0.44528043E+00  0.34276095E+00  0.49533322E+00  0.45566648E+00 -0.16228561E+00
 0.38456765E+00 -0.16737105E+01  0.60978048E-01  0.80287874E-01  0.96327937E+00  0.67139053E+00 -0.96542398E-02  0.11827823E-01  0.29583521E-01  0.86783850E+00
-0.43017715E-01  0.40516266E+00 -0.43543541E+00
 0.50000001E-01  0.49959984E-01  0.49959984E-01  0.15638414E+00  0.16181470E+00  0.15672907E+00  0.15498064E+00  0.16015929E+00  0.16147755E+00  0.16065802E+00
 0.14654350E+00  0.15684387E+00  0.14703400E+00  0.14497931E+00  0.14849579E+00  0.82285464E-01  0.10195454E+00  0.11459148E+00  0.73906712E-01  0.72255865E-01
 0.69659889E-01  0.46369928E+00  0.51789051E+00  0.18427871E+00  0.21552303E+00  0.20485701E+00  0.19303656E+00  0.20115346E+00  0.19249880E+00  0.18770115E+00
 0.16272050E+00  0.16620742E+00  0.17691222E+00  0.16409294E+00  0.11424433E+00  0.14652880E+00  0.41209726E+01  0.90985727E+00  0.38449191E-01  0.47228172E-01
 0.33936836E-01  0.19806066E+00  0.21022081E+00  0.17505307E+00  0.22414893E+00  0.21068680E+00  0.25884035E+00  0.23806624E+00  0.20165221E+00  0.24186212E+00
 0.23268440E+00  0.26400438E+00  0.21242826E+00  0.79788201E-01  0.12114926E+00  0.15924111E+00  0.28058240E+00  0.57833850E-01  0.76177746E-01  0.74587357E+00
 0.15400383E+00  0.13705852E+01  0.34024008E-01  0.54775741E-01  0.24715549E+00  0.18658225E+00  0.17511481E-01  0.45317736E-01  0.60667075E-01  0.21066572E+00
 0.19360161E+00  0.14100070E+00  0.32567096E+00
 0.69000000E+02 -0.30628110E+04  0.87756718E+00 -0.29619966E+04  0.94892350E+00  0.62636221E+04  0.64433788E+04  0.62254595E+04  0.20662327E+03  0.18300000E+03
 0.11126188E+00  0.97582834E+00  0.90452320E+00  0.89043646E+00  0.35928943E-01  0.00000000E+00  0.58727262E-01  0.82693237E+00  0.79163961E-01  0.79411751E-05
