-0.44397799E-17  0.11546274E-15  0.11768828E-15  0.71304497E-16  0.35498774E-16 -0.11993038E-15 -0.96630326E-16 -0.59978628E-16  0.79909730E-16 -0.29436398E-19
 0.26617067E-16 -0.93286511E-16 -0.57770612E-16  0.86570447E-16 -0.12899327E-15  0.63726091E+00  0.69127887E+00  0.10033638E+01  0.23602199E-16 -0.21943691E-17
 0.15516494E-16  0.77566522E+00  0.86326039E+00  0.47337785E+00  0.49518061E+00  0.59792262E+00  0.91671950E+00  0.61520684E+00  0.67916799E+00  0.70471948E+00
 0.75595862E+00  0.74409318E+00  0.90122116E+00  0.70701104E+00  0.49529248E+00  0.81229973E+00  0.20335609E+02  0.62721114E+01  0.18107153E+00  0.16421987E+00
 0.13520035E+00  0.25195088E+01  0.25441337E+01  0.24328356E+01  0.18627107E+01  0.20188029E+01  0.19372060E+01  0.17455229E+01  0.17840174E+01  0.19585223E+01
 0.17540290E+01  0.15043321E+01  0.10242056E+01  0.51603943E+00  0.61468732E+00  0.52967900E+00  0.49747594E-01  0.43164739E+00  0.60799205E+00  0.77635032E+00
 0.20697254E+00  0.82120171E+01  0.11389965E+00  0.86571351E-01  0.95539445E+00  0.37927344E+00 -0.32904463E-04 -0.23494896E-02  0.10279634E-02  0.57758772E+00
 0.34475449E+00  0.26619208E+00  0.35644572E+01
 0.49959984E-01  0.49909920E-01  0.49909920E-01  0.16533603E+00  0.16668533E+00  0.16656530E+00  0.16326666E+00  0.15428545E+00  0.15420441E+00  0.14899665E+00
 0.15264338E+00  0.15771811E+00  0.15905973E+00  0.14077997E+00  0.14069825E+00  0.81100568E-01  0.99789657E-01  0.10522675E+00  0.68909258E-01  0.68708576E-01
 0.78039736E-01  0.34106028E+00  0.18435138E+00  0.20848358E+00  0.22990552E+00  0.20124894E+00  0.20250972E+00  0.20810062E+00  0.16526748E+00  0.19413860E+00
 0.21866752E+00  0.19960706E+00  0.16655362E+00  0.17938028E+00  0.16471027E+00  0.21227765E+00  0.68593773E+02  0.16926811E+02  0.40740322E-01  0.34742795E-01
 0.42955417E-01  0.20966361E+00  0.23243544E+00  0.24105239E+00  0.28903499E+00  0.23428647E+00  0.20198300E+00  0.23608927E+00  0.28066775E+00  0.27177367E+00
 0.24832353E+00  0.22483766E+00  0.20054804E+00  0.10003106E+00  0.12119029E+00  0.15769978E+00  0.64114457E+00  0.78272566E-01  0.43753624E-01  0.49533460E+00
 0.14407554E+00  0.22889977E+02  0.43013193E-01  0.56173824E-01  0.23260513E+00  0.20131880E+00  0.20438596E-02  0.96217636E-02  0.60951589E-02  0.22290365E+00
 0.18037252E+00  0.17571908E+00  0.98787308E+01
 0.69000000E+02 -0.30584183E+04  0.88138781E+00 -0.29368736E+04  0.96709708E+00  0.62548367E+04  0.64345934E+04  0.62166741E+04  0.24323213E+03  0.18300000E+03
 0.19194528E-02  0.99941369E+00  0.78325165E+00  0.75127239E+00  0.57370489E-01  0.35996356E-01  0.75691248E-01  0.26147699E+00  0.82469076E-01  0.31101879E-09
