-0.13828795E-13 -0.20035834E-13 -0.91988515E-14  0.10225602E-13  0.52795830E-14 -0.14078409E-13 -0.24058590E-14  0.17473644E-13  0.84991150E-14  0.20389603E-13
 0.10977363E-13  0.63992729E-14  0.80388348E-14 -0.22063533E-14 -0.58439907E-14  0.67320937E+00  0.82802349E+00  0.11262157E+01  0.12927321E-13  0.96338631E-14
 0.18721132E-13  0.54512799E+00  0.78290504E+00  0.41362023E+00  0.20556758E+00  0.19021374E+00  0.21686056E+00  0.77056903E+00  0.39215210E+00  0.73362964E+00
 0.52260149E+00  0.56596619E+00  0.67914248E+00  0.92249686E+00  0.66116941E+00  0.90238094E+00  0.70338506E+00  0.14210800E+01  0.20304278E+00  0.15237077E+00
 0.92429027E-01  0.21424727E+01  0.25517488E+01  0.30376945E+01  0.24230742E+01  0.16592938E+01  0.22431006E+01  0.19807733E+01  0.18227116E+01  0.18644183E+01
 0.18362007E+01  0.12370455E+01  0.14288377E+01  0.44631729E+00  0.40580407E+00  0.54987723E+00  0.17298332E+00  0.16421971E+00  0.12604293E+00  0.48788860E+00
 0.39911830E+00 -0.94355595E+00  0.15667042E+00  0.11962559E+00  0.97866863E+00  0.48052323E+00  0.31999617E-02 -0.22613015E-02  0.26470101E-01  0.74262524E+00
 0.22409353E+00  0.45817840E+00 -0.42874014E+00
 0.49959984E-01  0.49839742E-01  0.49909920E-01  0.15198356E+00  0.16103105E+00  0.17530259E+00  0.15713370E+00  0.14967966E+00  0.15471263E+00  0.15835087E+00
 0.14456832E+00  0.14757709E+00  0.15124814E+00  0.14387147E+00  0.15516120E+00  0.87803878E-01  0.10052454E+00  0.11368833E+00  0.44660270E-01  0.42108852E-01
 0.42367175E-01  0.15344444E+00  0.36770907E+00  0.20088838E+00  0.22453751E+00  0.24989790E+00  0.21326272E+00  0.22443707E+00  0.20017283E+00  0.19914243E+00
 0.17225885E+00  0.21076912E+00  0.22648695E+00  0.21607102E+00  0.11560716E+00  0.17642283E+00  0.83437711E+00  0.17361722E+01  0.25420895E-01  0.52913692E-01
 0.72329558E-01  0.21877721E+00  0.17553893E+00  0.16733165E+00  0.19739145E+00  0.26928741E+00  0.22787978E+00  0.28756180E+00  0.22029017E+00  0.21409702E+00
 0.23157007E+00  0.23427224E+00  0.24429855E+00  0.10436561E+00  0.10543663E+00  0.14766528E+00  0.37780646E-01  0.35835177E-01  0.72856404E-01  0.41423544E+00
 0.13425907E+00  0.16784300E+01  0.72178513E-01  0.59068196E-01  0.30110353E+00  0.22345196E+00  0.16609678E-01  0.48538674E-01  0.36581431E-01  0.21094787E+00
 0.15866612E+00  0.14497848E+00  0.74323320E+00
 0.69000000E+02 -0.29111212E+04  0.93772707E+00 -0.28093632E+04  0.96965428E+00  0.59602425E+04  0.61399992E+04  0.59220799E+04  0.20731136E+03  0.18300000E+03
 0.10510605E+00  0.98169242E+00  0.89647477E+00  0.88120055E+00  0.36448453E-01  0.00000000E+00  0.59094083E-01  0.81879449E+00  0.77301322E-01  0.35029666E-04
