-0.56734060E-15 -0.90897498E-15 -0.73486869E-15 -0.68653487E-15  0.11384320E-14  0.68358667E-14  0.33098873E-14  0.39168248E-14  0.50779579E-14  0.36062089E-14
 0.73718345E-14  0.64584420E-14  0.55294167E-14  0.69132911E-14  0.41177240E-14  0.76191926E+00  0.93459380E+00  0.11038567E+01 -0.21311497E-14 -0.30305217E-14
-0.17805670E-14  0.57682949E+00  0.75754237E+00  0.21865597E+00  0.29108471E+00  0.70644581E+00  0.28038800E+00  0.47188205E+00  0.47608760E+00  0.25682628E+00
 0.67012572E+00  0.76557249E+00  0.76228595E+00  0.76530910E+00  0.56966048E+00  0.63618386E+00  0.52942142E+01  0.83623800E+01  0.21083236E+00  0.18303660E+00
 0.13188693E+00  0.24043481E+01  0.23325489E+01  0.21862309E+01  0.24388802E+01  0.23883264E+01  0.22100191E+01  0.20954969E+01  0.20305843E+01  0.15422270E+01
 0.16686599E+01  0.15547433E+01  0.89926797E+00  0.29143178E+00  0.65397900E+00  0.41988862E+00  0.48939744E+00  0.43243980E+00  0.56507528E+00  0.40174255E+00
 0.40063417E+00  0.47871280E+01  0.11651307E+00  0.16783392E+00  0.12811323E+01  0.70176190E+00 -0.85678010E-03 -0.23957493E-01  0.16055373E-02  0.92182720E+00
 0.14282703E+00  0.47230250E+00  0.19263475E+01
 0.49959984E-01  0.49989998E-01  0.49839742E-01  0.15702230E+00  0.15624020E+00  0.16809522E+00  0.15936123E+00  0.16351147E+00  0.15812653E+00  0.14764823E+00
 0.16142800E+00  0.15142985E+00  0.15534157E+00  0.15182556E+00  0.14766178E+00  0.76848991E-01  0.10134447E+00  0.11583246E+00  0.73102571E-01  0.73804744E-01
 0.75278215E-01  0.25119650E+00  0.30187285E+00  0.15273289E+00  0.16327836E+00  0.16666587E+00  0.16326252E+00  0.16725212E+00  0.16956924E+00  0.16218656E+00
 0.20502931E+00  0.15477809E+00  0.13640432E+00  0.16758133E+00  0.91626592E-01  0.14916506E+00  0.37420403E+02  0.50638107E+02  0.25567682E-01  0.33886325E-01
 0.49165819E-01  0.18412900E+00  0.21487018E+00  0.27053684E+00  0.19198298E+00  0.22732633E+00  0.21266502E+00  0.19062887E+00  0.27344090E+00  0.22095476E+00
 0.24733250E+00  0.27080965E+00  0.21669587E+00  0.60935877E-01  0.13444689E+00  0.19509540E+00  0.70122957E-01  0.24420851E+00  0.51145013E-01  0.68813986E+00
 0.37269861E+00  0.40321129E+02  0.49382497E-01  0.60285974E-01  0.28575197E+00  0.22583266E+00  0.56169988E-02  0.14299455E+00  0.22348544E-01  0.21450464E+00
 0.25567093E+00  0.41957486E+00  0.16191757E+02
 0.69000000E+02 -0.30743840E+04  0.92192380E+00 -0.29637981E+04  0.96204905E+00  0.62867681E+04  0.64665248E+04  0.62486055E+04  0.22633729E+03  0.18300000E+03
 0.16099768E-01  0.97717824E+00  0.83807272E+00  0.81418181E+00  0.48663724E-01  0.22400396E-01  0.68420191E-01  0.52793212E+00  0.77126734E-01  0.29154015E-08
