 0.14856526E-12  0.20308745E-12  0.47685179E-12  0.55248358E-13 -0.19937043E-12 -0.66678312E-13 -0.32216249E-12 -0.14985722E-12 -0.25111244E-12 -0.29760301E-12
-0.29202102E-12 -0.52865996E-12 -0.51593896E-12 -0.56620637E-12 -0.97123449E-12  0.58681875E+00  0.87080801E+00  0.10556186E+01  0.33032730E-13  0.33378916E-13
 0.27944906E-13  0.52940935E+00  0.70217043E+00  0.73497094E-01  0.40110824E+00  0.92570409E-01  0.30526796E+00  0.25731608E+00  0.37699616E+00  0.52976805E+00
 0.49567953E+00  0.80520046E+00  0.85060322E+00  0.78740340E+00  0.53704929E+00  0.55024767E+00  0.10629447E+01  0.11559844E+01  0.20512089E+00  0.17454694E+00
 0.98385483E-01  0.27793715E+01  0.21644225E+01  0.25840211E+01  0.21929457E+01  0.25887709E+01  0.22161493E+01  0.19760485E+01  0.19223381E+01  0.18124738E+01
 0.15869490E+01  0.15447714E+01  0.95469803E+00  0.47574842E+00  0.52459955E+00  0.25343186E+00  0.34465370E+00  0.36558449E+00  0.40884483E+00  0.62394208E+00
 0.44496360E+00 -0.81880251E-02  0.15121479E+00  0.87987669E-01  0.11529256E+01  0.80578923E+00 -0.54609058E-02 -0.13157014E-01  0.14421573E+00  0.11419462E+01
 0.22704849E+00  0.44709760E+00 -0.31992940E-02
 0.49749371E-01  0.49909920E-01  0.49959984E-01  0.16690117E+00  0.15329383E+00  0.16105589E+00  0.15167069E+00  0.16325134E+00  0.15427248E+00  0.15164432E+00
 0.14851263E+00  0.16000000E+00  0.15559885E+00  0.15031967E+00  0.14517576E+00  0.89727774E-01  0.93292251E-01  0.11812548E+00  0.71245782E-01  0.74719511E-01
 0.74368075E-01  0.45959643E+00  0.56033969E+00  0.18750937E+00  0.18147559E+00  0.18634759E+00  0.16336112E+00  0.19063500E+00  0.17303227E+00  0.18237978E+00
 0.15409477E+00  0.17871667E+00  0.19647226E+00  0.15644626E+00  0.11973642E+00  0.13574658E+00  0.48182994E+00  0.66498584E+00  0.44665091E-01  0.65939471E-01
 0.11503151E+00  0.16704881E+00  0.20616890E+00  0.17358851E+00  0.20354278E+00  0.18358482E+00  0.21582609E+00  0.23586889E+00  0.19696636E+00  0.25641268E+00
 0.25939167E+00  0.25596267E+00  0.23523383E+00  0.77289321E-01  0.11791496E+00  0.25306451E+00  0.74553542E-01  0.11666657E+00  0.11040395E+00  0.37543267E+00
 0.13957083E+00  0.40367842E+00  0.11490004E+00  0.83599418E-01  0.28120950E+00  0.21603449E+00  0.49014460E-01  0.95960058E-01  0.10392448E+00  0.29864606E+00
 0.16270940E+00  0.12528574E+00  0.15809943E+00
 0.69000000E+02 -0.30698489E+04  0.91906878E+00 -0.29578464E+04  0.96583352E+00  0.62776977E+04  0.64574545E+04  0.62395351E+04  0.22777076E+03  0.18300000E+03
 0.13661174E-01  0.98346613E+00  0.83380963E+00  0.80928974E+00  0.49462004E-01  0.23850016E-01  0.69068851E-01  0.50344046E+00  0.78767960E-01  0.49530858E-03
